Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (62) factor_tail -> . PLUS expression
    (63) factor_tail -> . MINUS expression
    (64) factor_tail -> . MULTIPLY expression
    (65) factor_tail -> . DIVISION expression
    (66) factor_tail -> . MODULO expression
    (67) factor_tail -> . EXPONENT expression
    (158) empty -> .

    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 74
    DIVISION        shift and go to state 75
    MODULO          shift and go to state 76
    EXPONENT        shift and go to state 77
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    EQ_EQ           reduce using rule 158 (empty -> .)
    GT_EQ           reduce using rule 158 (empty -> .)
    LT_EQ           reduce using rule 158 (empty -> .)
    NOT_EQ          reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    COMMA           reduce using rule 158 (empty -> .)
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    FUNCTION        reduce using rule 158 (empty -> .)
    FUNCTION_INT    reduce using rule 158 (empty -> .)
    FUNCTION_FLT    reduce using rule 158 (empty -> .)
    FUNCTION_CHR    reduce using rule 158 (empty -> .)
    FUNCTION_BLN    reduce using rule 158 (empty -> .)
    FUNCTION_STR    reduce using rule 158 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 158 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 158 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    RPAREN          reduce using rule 158 (empty -> .)
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    RBRACE          reduce using rule 158 (empty -> .)
    REVIVE          reduce using rule 158 (empty -> .)
    SHIFT           reduce using rule 158 (empty -> .)
    OTHERWISE       reduce using rule 158 (empty -> .)
    COLON           reduce using rule 158 (empty -> .)
    SEMICOLON       reduce using rule 158 (empty -> .)

    factor_tail                    shift and go to state 70
    empty                          shift and go to state 71

state 81

    (54) expression -> expr_head expr_tail .

    COMMA           reduce using rule 54 (expression -> expr_head expr_tail .)
    INT             reduce using rule 54 (expression -> expr_head expr_tail .)
    FLT             reduce using rule 54 (expression -> expr_head expr_tail .)
    BLN             reduce using rule 54 (expression -> expr_head expr_tail .)
    CHR             reduce using rule 54 (expression -> expr_head expr_tail .)
    STR             reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION        reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_INT    reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_FLT    reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_CHR    reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_BLN    reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_STR    reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_LIST_INT reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_LIST_FLT reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_LIST_CHR reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_LIST_STR reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_LIST_BLN reduce using rule 54 (expression -> expr_head expr_tail .)
    FUNCTION_NAME   reduce using rule 54 (expression -> expr_head expr_tail .)
    RPAREN          reduce using rule 54 (expression -> expr_head expr_tail .)
    GT              reduce using rule 54 (expression -> expr_head expr_tail .)
    LT              reduce using rule 54 (expression -> expr_head expr_tail .)
    EQ_EQ           reduce using rule 54 (expression -> expr_head expr_tail .)
    GT_EQ           reduce using rule 54 (expression -> expr_head expr_tail .)
    LT_EQ           reduce using rule 54 (expression -> expr_head expr_tail .)
    NOT_EQ          reduce using rule 54 (expression -> expr_head expr_tail .)
    AND             reduce using rule 54 (expression -> expr_head expr_tail .)
    OR              reduce using rule 54 (expression -> expr_head expr_tail .)
    CHECK           reduce using rule 54 (expression -> expr_head expr_tail .)
    SWAP            reduce using rule 54 (expression -> expr_head expr_tail .)
    DISPLAY         reduce using rule 54 (expression -> expr_head expr_tail .)
    FOR             reduce using rule 54 (expression -> expr_head expr_tail .)
    UNTIL           reduce using rule 54 (expression -> expr_head expr_tail .)
    REPEAT          reduce using rule 54 (expression -> expr_head expr_tail .)
    INPUT           reduce using rule 54 (expression -> expr_head expr_tail .)
    IDENT           reduce using rule 54 (expression -> expr_head expr_tail .)
    RBRACE          reduce using rule 54 (expression -> expr_head expr_tail .)
    REVIVE          reduce using rule 54 (expression -> expr_head expr_tail .)
    SHIFT           reduce using rule 54 (expression -> expr_head expr_tail .)
    OTHERWISE       reduce using rule 54 (expression -> expr_head expr_tail .)
    COLON           reduce using rule 54 (expression -> expr_head expr_tail .)
    SEMICOLON       reduce using rule 54 (expression -> expr_head expr_tail .)


state 82

    (75) expr_tail -> empty .

    GT              reduce using rule 75 (expr_tail -> empty .)
    LT              reduce using rule 75 (expr_tail -> empty .)
    EQ_EQ           reduce using rule 75 (expr_tail -> empty .)
    GT_EQ           reduce using rule 75 (expr_tail -> empty .)
    LT_EQ           reduce using rule 75 (expr_tail -> empty .)
    NOT_EQ          reduce using rule 75 (expr_tail -> empty .)
    AND             reduce using rule 75 (expr_tail -> empty .)
    OR              reduce using rule 75 (expr_tail -> empty .)
    COMMA           reduce using rule 75 (expr_tail -> empty .)
    INT             reduce using rule 75 (expr_tail -> empty .)
    FLT             reduce using rule 75 (expr_tail -> empty .)
    BLN             reduce using rule 75 (expr_tail -> empty .)
    CHR             reduce using rule 75 (expr_tail -> empty .)
    STR             reduce using rule 75 (expr_tail -> empty .)
    FUNCTION        reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_INT    reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_FLT    reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_CHR    reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_BLN    reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_STR    reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_LIST_INT reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_LIST_FLT reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_LIST_CHR reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_LIST_STR reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_LIST_BLN reduce using rule 75 (expr_tail -> empty .)
    FUNCTION_NAME   reduce using rule 75 (expr_tail -> empty .)
    RPAREN          reduce using rule 75 (expr_tail -> empty .)
    CHECK           reduce using rule 75 (expr_tail -> empty .)
    SWAP            reduce using rule 75 (expr_tail -> empty .)
    DISPLAY         reduce using rule 75 (expr_tail -> empty .)
    FOR             reduce using rule 75 (expr_tail -> empty .)
    UNTIL           reduce using rule 75 (expr_tail -> empty .)
    REPEAT          reduce using rule 75 (expr_tail -> empty .)
    INPUT           reduce using rule 75 (expr_tail -> empty .)
    IDENT           reduce using rule 75 (expr_tail -> empty .)
    RBRACE          reduce using rule 75 (expr_tail -> empty .)
    REVIVE          reduce using rule 75 (expr_tail -> empty .)
    SHIFT           reduce using rule 75 (expr_tail -> empty .)
    OTHERWISE       reduce using rule 75 (expr_tail -> empty .)
    COLON           reduce using rule 75 (expr_tail -> empty .)
    SEMICOLON       reduce using rule 75 (expr_tail -> empty .)


state 83

    (76) expr_tail -> AND . expression
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 111
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 84

    (77) expr_tail -> OR . expression
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 112
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 85

    (78) var_call -> IDENT var_call_tail .

    PLUS            reduce using rule 78 (var_call -> IDENT var_call_tail .)
    MINUS           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    MULTIPLY        reduce using rule 78 (var_call -> IDENT var_call_tail .)
    DIVISION        reduce using rule 78 (var_call -> IDENT var_call_tail .)
    MODULO          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    EXPONENT        reduce using rule 78 (var_call -> IDENT var_call_tail .)
    COMMA           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    INT             reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FLT             reduce using rule 78 (var_call -> IDENT var_call_tail .)
    BLN             reduce using rule 78 (var_call -> IDENT var_call_tail .)
    CHR             reduce using rule 78 (var_call -> IDENT var_call_tail .)
    STR             reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION        reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_INT    reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_FLT    reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_CHR    reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_BLN    reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_STR    reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_LIST_INT reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_LIST_FLT reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_LIST_CHR reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_LIST_STR reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_LIST_BLN reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FUNCTION_NAME   reduce using rule 78 (var_call -> IDENT var_call_tail .)
    GT              reduce using rule 78 (var_call -> IDENT var_call_tail .)
    LT              reduce using rule 78 (var_call -> IDENT var_call_tail .)
    EQ_EQ           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    GT_EQ           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    LT_EQ           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    NOT_EQ          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    AND             reduce using rule 78 (var_call -> IDENT var_call_tail .)
    OR              reduce using rule 78 (var_call -> IDENT var_call_tail .)
    RPAREN          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    CHECK           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    SWAP            reduce using rule 78 (var_call -> IDENT var_call_tail .)
    DISPLAY         reduce using rule 78 (var_call -> IDENT var_call_tail .)
    FOR             reduce using rule 78 (var_call -> IDENT var_call_tail .)
    UNTIL           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    REPEAT          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    INPUT           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    IDENT           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    RBRACE          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    REVIVE          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    SHIFT           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    OTHERWISE       reduce using rule 78 (var_call -> IDENT var_call_tail .)
    COLON           reduce using rule 78 (var_call -> IDENT var_call_tail .)
    SEMICOLON       reduce using rule 78 (var_call -> IDENT var_call_tail .)
    PLUS_EQ         reduce using rule 78 (var_call -> IDENT var_call_tail .)
    MINUS_EQ        reduce using rule 78 (var_call -> IDENT var_call_tail .)
    MUL_EQ          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    DIV_EQ          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    MOD_EQ          reduce using rule 78 (var_call -> IDENT var_call_tail .)
    EQ              reduce using rule 78 (var_call -> IDENT var_call_tail .)
    PLUS_PLUS       reduce using rule 78 (var_call -> IDENT var_call_tail .)
    MINUS_MINUS     reduce using rule 78 (var_call -> IDENT var_call_tail .)


state 86

    (79) var_call_tail -> empty .

    PLUS            reduce using rule 79 (var_call_tail -> empty .)
    MINUS           reduce using rule 79 (var_call_tail -> empty .)
    MULTIPLY        reduce using rule 79 (var_call_tail -> empty .)
    DIVISION        reduce using rule 79 (var_call_tail -> empty .)
    MODULO          reduce using rule 79 (var_call_tail -> empty .)
    EXPONENT        reduce using rule 79 (var_call_tail -> empty .)
    COMMA           reduce using rule 79 (var_call_tail -> empty .)
    INT             reduce using rule 79 (var_call_tail -> empty .)
    FLT             reduce using rule 79 (var_call_tail -> empty .)
    BLN             reduce using rule 79 (var_call_tail -> empty .)
    CHR             reduce using rule 79 (var_call_tail -> empty .)
    STR             reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION        reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_INT    reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_FLT    reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_CHR    reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_BLN    reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_STR    reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_LIST_INT reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_LIST_FLT reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_LIST_CHR reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_LIST_STR reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_LIST_BLN reduce using rule 79 (var_call_tail -> empty .)
    FUNCTION_NAME   reduce using rule 79 (var_call_tail -> empty .)
    GT              reduce using rule 79 (var_call_tail -> empty .)
    LT              reduce using rule 79 (var_call_tail -> empty .)
    EQ_EQ           reduce using rule 79 (var_call_tail -> empty .)
    GT_EQ           reduce using rule 79 (var_call_tail -> empty .)
    LT_EQ           reduce using rule 79 (var_call_tail -> empty .)
    NOT_EQ          reduce using rule 79 (var_call_tail -> empty .)
    AND             reduce using rule 79 (var_call_tail -> empty .)
    OR              reduce using rule 79 (var_call_tail -> empty .)
    RPAREN          reduce using rule 79 (var_call_tail -> empty .)
    CHECK           reduce using rule 79 (var_call_tail -> empty .)
    SWAP            reduce using rule 79 (var_call_tail -> empty .)
    DISPLAY         reduce using rule 79 (var_call_tail -> empty .)
    FOR             reduce using rule 79 (var_call_tail -> empty .)
    UNTIL           reduce using rule 79 (var_call_tail -> empty .)
    REPEAT          reduce using rule 79 (var_call_tail -> empty .)
    INPUT           reduce using rule 79 (var_call_tail -> empty .)
    IDENT           reduce using rule 79 (var_call_tail -> empty .)
    RBRACE          reduce using rule 79 (var_call_tail -> empty .)
    REVIVE          reduce using rule 79 (var_call_tail -> empty .)
    SHIFT           reduce using rule 79 (var_call_tail -> empty .)
    OTHERWISE       reduce using rule 79 (var_call_tail -> empty .)
    COLON           reduce using rule 79 (var_call_tail -> empty .)
    SEMICOLON       reduce using rule 79 (var_call_tail -> empty .)
    PLUS_EQ         reduce using rule 79 (var_call_tail -> empty .)
    MINUS_EQ        reduce using rule 79 (var_call_tail -> empty .)
    MUL_EQ          reduce using rule 79 (var_call_tail -> empty .)
    DIV_EQ          reduce using rule 79 (var_call_tail -> empty .)
    MOD_EQ          reduce using rule 79 (var_call_tail -> empty .)
    EQ              reduce using rule 79 (var_call_tail -> empty .)
    PLUS_PLUS       reduce using rule 79 (var_call_tail -> empty .)
    MINUS_MINUS     reduce using rule 79 (var_call_tail -> empty .)


state 87

    (80) var_call_tail -> LBRACKET . index RBRACKET
    (28) index -> . INT_LIT
    (29) index -> . IDENT

    INT_LIT         shift and go to state 114
    IDENT           shift and go to state 115

    index                          shift and go to state 113

state 88

    (55) expr_head -> term term_tail .

    AND             reduce using rule 55 (expr_head -> term term_tail .)
    OR              reduce using rule 55 (expr_head -> term term_tail .)
    COMMA           reduce using rule 55 (expr_head -> term term_tail .)
    INT             reduce using rule 55 (expr_head -> term term_tail .)
    FLT             reduce using rule 55 (expr_head -> term term_tail .)
    BLN             reduce using rule 55 (expr_head -> term term_tail .)
    CHR             reduce using rule 55 (expr_head -> term term_tail .)
    STR             reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION        reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_INT    reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_FLT    reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_CHR    reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_BLN    reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_STR    reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_LIST_INT reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_LIST_FLT reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_LIST_CHR reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_LIST_STR reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_LIST_BLN reduce using rule 55 (expr_head -> term term_tail .)
    FUNCTION_NAME   reduce using rule 55 (expr_head -> term term_tail .)
    RPAREN          reduce using rule 55 (expr_head -> term term_tail .)
    GT              reduce using rule 55 (expr_head -> term term_tail .)
    LT              reduce using rule 55 (expr_head -> term term_tail .)
    EQ_EQ           reduce using rule 55 (expr_head -> term term_tail .)
    GT_EQ           reduce using rule 55 (expr_head -> term term_tail .)
    LT_EQ           reduce using rule 55 (expr_head -> term term_tail .)
    NOT_EQ          reduce using rule 55 (expr_head -> term term_tail .)
    CHECK           reduce using rule 55 (expr_head -> term term_tail .)
    SWAP            reduce using rule 55 (expr_head -> term term_tail .)
    DISPLAY         reduce using rule 55 (expr_head -> term term_tail .)
    FOR             reduce using rule 55 (expr_head -> term term_tail .)
    UNTIL           reduce using rule 55 (expr_head -> term term_tail .)
    REPEAT          reduce using rule 55 (expr_head -> term term_tail .)
    INPUT           reduce using rule 55 (expr_head -> term term_tail .)
    IDENT           reduce using rule 55 (expr_head -> term term_tail .)
    RBRACE          reduce using rule 55 (expr_head -> term term_tail .)
    REVIVE          reduce using rule 55 (expr_head -> term term_tail .)
    SHIFT           reduce using rule 55 (expr_head -> term term_tail .)
    OTHERWISE       reduce using rule 55 (expr_head -> term term_tail .)
    COLON           reduce using rule 55 (expr_head -> term term_tail .)
    SEMICOLON       reduce using rule 55 (expr_head -> term term_tail .)


state 89

    (68) term_tail -> empty .

    GT              reduce using rule 68 (term_tail -> empty .)
    LT              reduce using rule 68 (term_tail -> empty .)
    EQ_EQ           reduce using rule 68 (term_tail -> empty .)
    GT_EQ           reduce using rule 68 (term_tail -> empty .)
    LT_EQ           reduce using rule 68 (term_tail -> empty .)
    NOT_EQ          reduce using rule 68 (term_tail -> empty .)
    AND             reduce using rule 68 (term_tail -> empty .)
    OR              reduce using rule 68 (term_tail -> empty .)
    COMMA           reduce using rule 68 (term_tail -> empty .)
    INT             reduce using rule 68 (term_tail -> empty .)
    FLT             reduce using rule 68 (term_tail -> empty .)
    BLN             reduce using rule 68 (term_tail -> empty .)
    CHR             reduce using rule 68 (term_tail -> empty .)
    STR             reduce using rule 68 (term_tail -> empty .)
    FUNCTION        reduce using rule 68 (term_tail -> empty .)
    FUNCTION_INT    reduce using rule 68 (term_tail -> empty .)
    FUNCTION_FLT    reduce using rule 68 (term_tail -> empty .)
    FUNCTION_CHR    reduce using rule 68 (term_tail -> empty .)
    FUNCTION_BLN    reduce using rule 68 (term_tail -> empty .)
    FUNCTION_STR    reduce using rule 68 (term_tail -> empty .)
    FUNCTION_LIST_INT reduce using rule 68 (term_tail -> empty .)
    FUNCTION_LIST_FLT reduce using rule 68 (term_tail -> empty .)
    FUNCTION_LIST_CHR reduce using rule 68 (term_tail -> empty .)
    FUNCTION_LIST_STR reduce using rule 68 (term_tail -> empty .)
    FUNCTION_LIST_BLN reduce using rule 68 (term_tail -> empty .)
    FUNCTION_NAME   reduce using rule 68 (term_tail -> empty .)
    RPAREN          reduce using rule 68 (term_tail -> empty .)
    CHECK           reduce using rule 68 (term_tail -> empty .)
    SWAP            reduce using rule 68 (term_tail -> empty .)
    DISPLAY         reduce using rule 68 (term_tail -> empty .)
    FOR             reduce using rule 68 (term_tail -> empty .)
    UNTIL           reduce using rule 68 (term_tail -> empty .)
    REPEAT          reduce using rule 68 (term_tail -> empty .)
    INPUT           reduce using rule 68 (term_tail -> empty .)
    IDENT           reduce using rule 68 (term_tail -> empty .)
    RBRACE          reduce using rule 68 (term_tail -> empty .)
    REVIVE          reduce using rule 68 (term_tail -> empty .)
    SHIFT           reduce using rule 68 (term_tail -> empty .)
    OTHERWISE       reduce using rule 68 (term_tail -> empty .)
    COLON           reduce using rule 68 (term_tail -> empty .)
    SEMICOLON       reduce using rule 68 (term_tail -> empty .)


state 90

    (69) term_tail -> GT . expression
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 116
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 91

    (70) term_tail -> LT . expression
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 117
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 92

    (71) term_tail -> EQ_EQ . expression
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 118
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 93

    (72) term_tail -> GT_EQ . expression
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    CHR_LIT         shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 119
    expr_head                      shift and go to state 51
    term                           shift and go to state 59
    factor                         shift and go to state 80
    var_call                       shift and go to state 47
    literal                        shift and go to state 48

state 94

    (73) term_tail -> LT_EQ . expression
    (54) expression -> . expr_head expr_tail
    (55) expr_head -> . term term_tail
    (56) term -> . factor factor_tail
    (57) factor -> . var_call
    (58) factor -> . literal
    (59) factor -> . TILDE literal
    (60) factor -> . LPAREN expression RPAREN
    (78) var_call -> . IDENT var_call_tail
    (48) literal -> . INT_LIT
    (49) literal -> . FLT_LIT
    (50) literal -> . DAY
    (51) literal -> . NIGHT
    (52) literal -> . CHR_LIT
    (53) literal -> . STR_LIT

    TILDE           shift and go to state 49
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 52
    INT_LIT         shift and go to state 53
    FLT_LIT         shift and go to state 54
