Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (96) empty -> .
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    RPAREN          reduce using rule 96 (empty -> .)
    FUNCTION_NAME   shift and go to state 35

    arguments                      shift and go to state 107
    expression                     shift and go to state 108
    empty                          shift and go to state 109
    function_call                  shift and go to state 93

state 74

    (35) function_declaration -> FUNCTION FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 110


state 75

    (36) function_declaration -> FUNCTION_INT FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 111


state 76

    (37) function_declaration -> FUNCTION_FLT FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 112


state 77

    (38) function_declaration -> FUNCTION_STR FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 113


state 78

    (39) function_declaration -> FUNCTION_CHR FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 114


state 79

    (40) function_declaration -> FUNCTION_BLN FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 115


state 80

    (59) loop -> REPEAT LPAREN . expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 116
    function_call                  shift and go to state 93

state 81

    (60) conditional -> CHECK LPAREN . expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 117
    function_call                  shift and go to state 93

state 82

    (61) io_statement -> DISPLAY LPAREN . expression RPAREN
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 118
    function_call                  shift and go to state 93

state 83

    (62) io_statement -> INPUT LPAREN . IDENT RPAREN

    IDENT           shift and go to state 119


state 84

    (63) switch_statement -> SWAP LPAREN . expression RPAREN LBRACE case_list RBRACE
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 120
    function_call                  shift and go to state 93

state 85

    (67) return_statement -> REVIVE expression .
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (76) expression -> expression . EXPONENT expression
    (77) expression -> expression . EQ_EQ expression
    (78) expression -> expression . NOT_EQ expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GT expression
    (81) expression -> expression . LT_EQ expression
    (82) expression -> expression . GT_EQ expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

    GHOST           reduce using rule 67 (return_statement -> REVIVE expression .)
    NEWLINE         reduce using rule 67 (return_statement -> REVIVE expression .)
    INT             reduce using rule 67 (return_statement -> REVIVE expression .)
    FLT             reduce using rule 67 (return_statement -> REVIVE expression .)
    STR             reduce using rule 67 (return_statement -> REVIVE expression .)
    CHR             reduce using rule 67 (return_statement -> REVIVE expression .)
    BLN             reduce using rule 67 (return_statement -> REVIVE expression .)
    IDENT           reduce using rule 67 (return_statement -> REVIVE expression .)
    FUNCTION_NAME   reduce using rule 67 (return_statement -> REVIVE expression .)
    FUNCTION        reduce using rule 67 (return_statement -> REVIVE expression .)
    FUNCTION_INT    reduce using rule 67 (return_statement -> REVIVE expression .)
    FUNCTION_FLT    reduce using rule 67 (return_statement -> REVIVE expression .)
    FUNCTION_STR    reduce using rule 67 (return_statement -> REVIVE expression .)
    FUNCTION_CHR    reduce using rule 67 (return_statement -> REVIVE expression .)
    FUNCTION_BLN    reduce using rule 67 (return_statement -> REVIVE expression .)
    REPEAT          reduce using rule 67 (return_statement -> REVIVE expression .)
    CHECK           reduce using rule 67 (return_statement -> REVIVE expression .)
    DISPLAY         reduce using rule 67 (return_statement -> REVIVE expression .)
    INPUT           reduce using rule 67 (return_statement -> REVIVE expression .)
    SWAP            reduce using rule 67 (return_statement -> REVIVE expression .)
    REVIVE          reduce using rule 67 (return_statement -> REVIVE expression .)
    STOP            reduce using rule 67 (return_statement -> REVIVE expression .)
    SKIP            reduce using rule 67 (return_statement -> REVIVE expression .)
    MEASURE         reduce using rule 67 (return_statement -> REVIVE expression .)
    RBRACE          reduce using rule 67 (return_statement -> REVIVE expression .)
    SHIFT           reduce using rule 67 (return_statement -> REVIVE expression .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENT        shift and go to state 126
    EQ_EQ           shift and go to state 127
    NOT_EQ          shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130
    LT_EQ           shift and go to state 131
    GT_EQ           shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 134


state 86

    (85) expression -> NOT . expression
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 135
    function_call                  shift and go to state 93

state 87

    (86) expression -> LPAREN . expression RPAREN
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 136
    function_call                  shift and go to state 93

state 88

    (87) expression -> IDENT .

    PLUS            reduce using rule 87 (expression -> IDENT .)
    MINUS           reduce using rule 87 (expression -> IDENT .)
    MULTIPLY        reduce using rule 87 (expression -> IDENT .)
    DIVISION        reduce using rule 87 (expression -> IDENT .)
    MODULO          reduce using rule 87 (expression -> IDENT .)
    EXPONENT        reduce using rule 87 (expression -> IDENT .)
    EQ_EQ           reduce using rule 87 (expression -> IDENT .)
    NOT_EQ          reduce using rule 87 (expression -> IDENT .)
    LT              reduce using rule 87 (expression -> IDENT .)
    GT              reduce using rule 87 (expression -> IDENT .)
    LT_EQ           reduce using rule 87 (expression -> IDENT .)
    GT_EQ           reduce using rule 87 (expression -> IDENT .)
    AND             reduce using rule 87 (expression -> IDENT .)
    OR              reduce using rule 87 (expression -> IDENT .)
    GHOST           reduce using rule 87 (expression -> IDENT .)
    NEWLINE         reduce using rule 87 (expression -> IDENT .)
    INT             reduce using rule 87 (expression -> IDENT .)
    FLT             reduce using rule 87 (expression -> IDENT .)
    STR             reduce using rule 87 (expression -> IDENT .)
    CHR             reduce using rule 87 (expression -> IDENT .)
    BLN             reduce using rule 87 (expression -> IDENT .)
    IDENT           reduce using rule 87 (expression -> IDENT .)
    FUNCTION_NAME   reduce using rule 87 (expression -> IDENT .)
    FUNCTION        reduce using rule 87 (expression -> IDENT .)
    FUNCTION_INT    reduce using rule 87 (expression -> IDENT .)
    FUNCTION_FLT    reduce using rule 87 (expression -> IDENT .)
    FUNCTION_STR    reduce using rule 87 (expression -> IDENT .)
    FUNCTION_CHR    reduce using rule 87 (expression -> IDENT .)
    FUNCTION_BLN    reduce using rule 87 (expression -> IDENT .)
    REPEAT          reduce using rule 87 (expression -> IDENT .)
    CHECK           reduce using rule 87 (expression -> IDENT .)
    DISPLAY         reduce using rule 87 (expression -> IDENT .)
    INPUT           reduce using rule 87 (expression -> IDENT .)
    SWAP            reduce using rule 87 (expression -> IDENT .)
    REVIVE          reduce using rule 87 (expression -> IDENT .)
    STOP            reduce using rule 87 (expression -> IDENT .)
    SKIP            reduce using rule 87 (expression -> IDENT .)
    MEASURE         reduce using rule 87 (expression -> IDENT .)
    RBRACE          reduce using rule 87 (expression -> IDENT .)
    SHIFT           reduce using rule 87 (expression -> IDENT .)
    COMMA           reduce using rule 87 (expression -> IDENT .)
    RPAREN          reduce using rule 87 (expression -> IDENT .)
    COLON           reduce using rule 87 (expression -> IDENT .)


state 89

    (88) expression -> INT_LIT .

    PLUS            reduce using rule 88 (expression -> INT_LIT .)
    MINUS           reduce using rule 88 (expression -> INT_LIT .)
    MULTIPLY        reduce using rule 88 (expression -> INT_LIT .)
    DIVISION        reduce using rule 88 (expression -> INT_LIT .)
    MODULO          reduce using rule 88 (expression -> INT_LIT .)
    EXPONENT        reduce using rule 88 (expression -> INT_LIT .)
    EQ_EQ           reduce using rule 88 (expression -> INT_LIT .)
    NOT_EQ          reduce using rule 88 (expression -> INT_LIT .)
    LT              reduce using rule 88 (expression -> INT_LIT .)
    GT              reduce using rule 88 (expression -> INT_LIT .)
    LT_EQ           reduce using rule 88 (expression -> INT_LIT .)
    GT_EQ           reduce using rule 88 (expression -> INT_LIT .)
    AND             reduce using rule 88 (expression -> INT_LIT .)
    OR              reduce using rule 88 (expression -> INT_LIT .)
    GHOST           reduce using rule 88 (expression -> INT_LIT .)
    NEWLINE         reduce using rule 88 (expression -> INT_LIT .)
    INT             reduce using rule 88 (expression -> INT_LIT .)
    FLT             reduce using rule 88 (expression -> INT_LIT .)
    STR             reduce using rule 88 (expression -> INT_LIT .)
    CHR             reduce using rule 88 (expression -> INT_LIT .)
    BLN             reduce using rule 88 (expression -> INT_LIT .)
    IDENT           reduce using rule 88 (expression -> INT_LIT .)
    FUNCTION_NAME   reduce using rule 88 (expression -> INT_LIT .)
    FUNCTION        reduce using rule 88 (expression -> INT_LIT .)
    FUNCTION_INT    reduce using rule 88 (expression -> INT_LIT .)
    FUNCTION_FLT    reduce using rule 88 (expression -> INT_LIT .)
    FUNCTION_STR    reduce using rule 88 (expression -> INT_LIT .)
    FUNCTION_CHR    reduce using rule 88 (expression -> INT_LIT .)
    FUNCTION_BLN    reduce using rule 88 (expression -> INT_LIT .)
    REPEAT          reduce using rule 88 (expression -> INT_LIT .)
    CHECK           reduce using rule 88 (expression -> INT_LIT .)
    DISPLAY         reduce using rule 88 (expression -> INT_LIT .)
    INPUT           reduce using rule 88 (expression -> INT_LIT .)
    SWAP            reduce using rule 88 (expression -> INT_LIT .)
    REVIVE          reduce using rule 88 (expression -> INT_LIT .)
    STOP            reduce using rule 88 (expression -> INT_LIT .)
    SKIP            reduce using rule 88 (expression -> INT_LIT .)
    MEASURE         reduce using rule 88 (expression -> INT_LIT .)
    RBRACE          reduce using rule 88 (expression -> INT_LIT .)
    SHIFT           reduce using rule 88 (expression -> INT_LIT .)
    COMMA           reduce using rule 88 (expression -> INT_LIT .)
    RPAREN          reduce using rule 88 (expression -> INT_LIT .)
    COLON           reduce using rule 88 (expression -> INT_LIT .)


state 90

    (89) expression -> FLT_LIT .

    PLUS            reduce using rule 89 (expression -> FLT_LIT .)
    MINUS           reduce using rule 89 (expression -> FLT_LIT .)
    MULTIPLY        reduce using rule 89 (expression -> FLT_LIT .)
    DIVISION        reduce using rule 89 (expression -> FLT_LIT .)
    MODULO          reduce using rule 89 (expression -> FLT_LIT .)
    EXPONENT        reduce using rule 89 (expression -> FLT_LIT .)
    EQ_EQ           reduce using rule 89 (expression -> FLT_LIT .)
    NOT_EQ          reduce using rule 89 (expression -> FLT_LIT .)
    LT              reduce using rule 89 (expression -> FLT_LIT .)
    GT              reduce using rule 89 (expression -> FLT_LIT .)
    LT_EQ           reduce using rule 89 (expression -> FLT_LIT .)
    GT_EQ           reduce using rule 89 (expression -> FLT_LIT .)
    AND             reduce using rule 89 (expression -> FLT_LIT .)
    OR              reduce using rule 89 (expression -> FLT_LIT .)
    GHOST           reduce using rule 89 (expression -> FLT_LIT .)
    NEWLINE         reduce using rule 89 (expression -> FLT_LIT .)
    INT             reduce using rule 89 (expression -> FLT_LIT .)
    FLT             reduce using rule 89 (expression -> FLT_LIT .)
    STR             reduce using rule 89 (expression -> FLT_LIT .)
    CHR             reduce using rule 89 (expression -> FLT_LIT .)
    BLN             reduce using rule 89 (expression -> FLT_LIT .)
    IDENT           reduce using rule 89 (expression -> FLT_LIT .)
    FUNCTION_NAME   reduce using rule 89 (expression -> FLT_LIT .)
    FUNCTION        reduce using rule 89 (expression -> FLT_LIT .)
    FUNCTION_INT    reduce using rule 89 (expression -> FLT_LIT .)
    FUNCTION_FLT    reduce using rule 89 (expression -> FLT_LIT .)
    FUNCTION_STR    reduce using rule 89 (expression -> FLT_LIT .)
    FUNCTION_CHR    reduce using rule 89 (expression -> FLT_LIT .)
    FUNCTION_BLN    reduce using rule 89 (expression -> FLT_LIT .)
    REPEAT          reduce using rule 89 (expression -> FLT_LIT .)
    CHECK           reduce using rule 89 (expression -> FLT_LIT .)
    DISPLAY         reduce using rule 89 (expression -> FLT_LIT .)
    INPUT           reduce using rule 89 (expression -> FLT_LIT .)
    SWAP            reduce using rule 89 (expression -> FLT_LIT .)
    REVIVE          reduce using rule 89 (expression -> FLT_LIT .)
    STOP            reduce using rule 89 (expression -> FLT_LIT .)
    SKIP            reduce using rule 89 (expression -> FLT_LIT .)
    MEASURE         reduce using rule 89 (expression -> FLT_LIT .)
    RBRACE          reduce using rule 89 (expression -> FLT_LIT .)
    SHIFT           reduce using rule 89 (expression -> FLT_LIT .)
    COMMA           reduce using rule 89 (expression -> FLT_LIT .)
    RPAREN          reduce using rule 89 (expression -> FLT_LIT .)
    COLON           reduce using rule 89 (expression -> FLT_LIT .)


state 91

    (90) expression -> STR_LIT .

    PLUS            reduce using rule 90 (expression -> STR_LIT .)
    MINUS           reduce using rule 90 (expression -> STR_LIT .)
    MULTIPLY        reduce using rule 90 (expression -> STR_LIT .)
    DIVISION        reduce using rule 90 (expression -> STR_LIT .)
    MODULO          reduce using rule 90 (expression -> STR_LIT .)
    EXPONENT        reduce using rule 90 (expression -> STR_LIT .)
    EQ_EQ           reduce using rule 90 (expression -> STR_LIT .)
    NOT_EQ          reduce using rule 90 (expression -> STR_LIT .)
    LT              reduce using rule 90 (expression -> STR_LIT .)
    GT              reduce using rule 90 (expression -> STR_LIT .)
    LT_EQ           reduce using rule 90 (expression -> STR_LIT .)
    GT_EQ           reduce using rule 90 (expression -> STR_LIT .)
    AND             reduce using rule 90 (expression -> STR_LIT .)
    OR              reduce using rule 90 (expression -> STR_LIT .)
    GHOST           reduce using rule 90 (expression -> STR_LIT .)
    NEWLINE         reduce using rule 90 (expression -> STR_LIT .)
    INT             reduce using rule 90 (expression -> STR_LIT .)
    FLT             reduce using rule 90 (expression -> STR_LIT .)
    STR             reduce using rule 90 (expression -> STR_LIT .)
    CHR             reduce using rule 90 (expression -> STR_LIT .)
    BLN             reduce using rule 90 (expression -> STR_LIT .)
    IDENT           reduce using rule 90 (expression -> STR_LIT .)
    FUNCTION_NAME   reduce using rule 90 (expression -> STR_LIT .)
    FUNCTION        reduce using rule 90 (expression -> STR_LIT .)
    FUNCTION_INT    reduce using rule 90 (expression -> STR_LIT .)
    FUNCTION_FLT    reduce using rule 90 (expression -> STR_LIT .)
    FUNCTION_STR    reduce using rule 90 (expression -> STR_LIT .)
    FUNCTION_CHR    reduce using rule 90 (expression -> STR_LIT .)
    FUNCTION_BLN    reduce using rule 90 (expression -> STR_LIT .)
    REPEAT          reduce using rule 90 (expression -> STR_LIT .)
    CHECK           reduce using rule 90 (expression -> STR_LIT .)
    DISPLAY         reduce using rule 90 (expression -> STR_LIT .)
    INPUT           reduce using rule 90 (expression -> STR_LIT .)
    SWAP            reduce using rule 90 (expression -> STR_LIT .)
    REVIVE          reduce using rule 90 (expression -> STR_LIT .)
    STOP            reduce using rule 90 (expression -> STR_LIT .)
    SKIP            reduce using rule 90 (expression -> STR_LIT .)
    MEASURE         reduce using rule 90 (expression -> STR_LIT .)
    RBRACE          reduce using rule 90 (expression -> STR_LIT .)
    SHIFT           reduce using rule 90 (expression -> STR_LIT .)
    COMMA           reduce using rule 90 (expression -> STR_LIT .)
    RPAREN          reduce using rule 90 (expression -> STR_LIT .)
    COLON           reduce using rule 90 (expression -> STR_LIT .)


state 92

    (91) expression -> BLN_LIT .

    PLUS            reduce using rule 91 (expression -> BLN_LIT .)
    MINUS           reduce using rule 91 (expression -> BLN_LIT .)
    MULTIPLY        reduce using rule 91 (expression -> BLN_LIT .)
    DIVISION        reduce using rule 91 (expression -> BLN_LIT .)
    MODULO          reduce using rule 91 (expression -> BLN_LIT .)
    EXPONENT        reduce using rule 91 (expression -> BLN_LIT .)
    EQ_EQ           reduce using rule 91 (expression -> BLN_LIT .)
    NOT_EQ          reduce using rule 91 (expression -> BLN_LIT .)
    LT              reduce using rule 91 (expression -> BLN_LIT .)
    GT              reduce using rule 91 (expression -> BLN_LIT .)
    LT_EQ           reduce using rule 91 (expression -> BLN_LIT .)
    GT_EQ           reduce using rule 91 (expression -> BLN_LIT .)
    AND             reduce using rule 91 (expression -> BLN_LIT .)
    OR              reduce using rule 91 (expression -> BLN_LIT .)
    GHOST           reduce using rule 91 (expression -> BLN_LIT .)
    NEWLINE         reduce using rule 91 (expression -> BLN_LIT .)
    INT             reduce using rule 91 (expression -> BLN_LIT .)
    FLT             reduce using rule 91 (expression -> BLN_LIT .)
    STR             reduce using rule 91 (expression -> BLN_LIT .)
    CHR             reduce using rule 91 (expression -> BLN_LIT .)
    BLN             reduce using rule 91 (expression -> BLN_LIT .)
    IDENT           reduce using rule 91 (expression -> BLN_LIT .)
    FUNCTION_NAME   reduce using rule 91 (expression -> BLN_LIT .)
    FUNCTION        reduce using rule 91 (expression -> BLN_LIT .)
    FUNCTION_INT    reduce using rule 91 (expression -> BLN_LIT .)
    FUNCTION_FLT    reduce using rule 91 (expression -> BLN_LIT .)
    FUNCTION_STR    reduce using rule 91 (expression -> BLN_LIT .)
    FUNCTION_CHR    reduce using rule 91 (expression -> BLN_LIT .)
    FUNCTION_BLN    reduce using rule 91 (expression -> BLN_LIT .)
    REPEAT          reduce using rule 91 (expression -> BLN_LIT .)
    CHECK           reduce using rule 91 (expression -> BLN_LIT .)
    DISPLAY         reduce using rule 91 (expression -> BLN_LIT .)
    INPUT           reduce using rule 91 (expression -> BLN_LIT .)
    SWAP            reduce using rule 91 (expression -> BLN_LIT .)
    REVIVE          reduce using rule 91 (expression -> BLN_LIT .)
    STOP            reduce using rule 91 (expression -> BLN_LIT .)
    SKIP            reduce using rule 91 (expression -> BLN_LIT .)
    MEASURE         reduce using rule 91 (expression -> BLN_LIT .)
    RBRACE          reduce using rule 91 (expression -> BLN_LIT .)
    SHIFT           reduce using rule 91 (expression -> BLN_LIT .)
    COMMA           reduce using rule 91 (expression -> BLN_LIT .)
    RPAREN          reduce using rule 91 (expression -> BLN_LIT .)
    COLON           reduce using rule 91 (expression -> BLN_LIT .)


state 93

    (92) expression -> function_call .

    PLUS            reduce using rule 92 (expression -> function_call .)
    MINUS           reduce using rule 92 (expression -> function_call .)
    MULTIPLY        reduce using rule 92 (expression -> function_call .)
    DIVISION        reduce using rule 92 (expression -> function_call .)
    MODULO          reduce using rule 92 (expression -> function_call .)
    EXPONENT        reduce using rule 92 (expression -> function_call .)
    EQ_EQ           reduce using rule 92 (expression -> function_call .)
    NOT_EQ          reduce using rule 92 (expression -> function_call .)
    LT              reduce using rule 92 (expression -> function_call .)
    GT              reduce using rule 92 (expression -> function_call .)
    LT_EQ           reduce using rule 92 (expression -> function_call .)
    GT_EQ           reduce using rule 92 (expression -> function_call .)
    AND             reduce using rule 92 (expression -> function_call .)
    OR              reduce using rule 92 (expression -> function_call .)
    GHOST           reduce using rule 92 (expression -> function_call .)
    NEWLINE         reduce using rule 92 (expression -> function_call .)
    INT             reduce using rule 92 (expression -> function_call .)
    FLT             reduce using rule 92 (expression -> function_call .)
    STR             reduce using rule 92 (expression -> function_call .)
    CHR             reduce using rule 92 (expression -> function_call .)
    BLN             reduce using rule 92 (expression -> function_call .)
    IDENT           reduce using rule 92 (expression -> function_call .)
