Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

    IDENT           reduce using rule 177 (local_data_type -> STR .)


state 219

    (95) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE . statements revive RBRACE function_statements_tail
    (161) statements -> . empty
    (162) statements -> . local_dec statements_tail
    (608) empty -> .
    (170) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (171) local_dec -> . empty
    (172) local_var_statement -> . local_data_type IDENT local_list_dec
    (173) local_data_type -> . INT
    (174) local_data_type -> . FLT
    (175) local_data_type -> . BLN
    (176) local_data_type -> . CHR
    (177) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    REVIVE          reduce using rule 608 (empty -> .)
    RBRACE          reduce using rule 608 (empty -> .)
    SWAP            reduce using rule 608 (empty -> .)
    FUNCTION_NAME   reduce using rule 608 (empty -> .)
    IDENT           reduce using rule 608 (empty -> .)
    DISPLAY         reduce using rule 608 (empty -> .)
    CHECK           reduce using rule 608 (empty -> .)
    FOR             reduce using rule 608 (empty -> .)
    UNTIL           reduce using rule 608 (empty -> .)
    REPEAT          reduce using rule 608 (empty -> .)
    INPUT           reduce using rule 608 (empty -> .)
    INT             shift and go to state 214
    FLT             shift and go to state 215
    BLN             shift and go to state 216
    CHR             shift and go to state 217
    STR             shift and go to state 218

  ! INT             [ reduce using rule 608 (empty -> .) ]
  ! FLT             [ reduce using rule 608 (empty -> .) ]
  ! BLN             [ reduce using rule 608 (empty -> .) ]
  ! CHR             [ reduce using rule 608 (empty -> .) ]
  ! STR             [ reduce using rule 608 (empty -> .) ]

    statements                     shift and go to state 269
    empty                          shift and go to state 210
    local_dec                      shift and go to state 211
    local_var_statement            shift and go to state 212
    local_data_type                shift and go to state 213

state 220

    (111) parameters -> data_type IDENT parameters_tail .

    RPAREN          reduce using rule 111 (parameters -> data_type IDENT parameters_tail .)


state 221

    (113) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (24) data_type -> . INT
    (25) data_type -> . FLT
    (26) data_type -> . BLN
    (27) data_type -> . CHR
    (28) data_type -> . STR

    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    data_type                      shift and go to state 270

state 222

    (114) parameters_tail -> empty .

    RPAREN          reduce using rule 114 (parameters_tail -> empty .)


state 223

    (52) factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 52 (factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail .)


state 224

    (53) factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 53 (factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail .)


state 225

    (54) factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 54 (factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail .)


state 226

    (55) factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 55 (factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail .)


state 227

    (56) factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 56 (factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail .)


state 228

    (57) factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 57 (factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail .)


state 229

    (58) factor_expression_tail -> GT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 58 (factor_expression_tail -> GT factor_expression_factor factor_expression_tail .)


state 230

    (59) factor_expression_tail -> LT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 59 (factor_expression_tail -> LT factor_expression_factor factor_expression_tail .)


state 231

    (60) factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 60 (factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail .)


state 232

    (61) factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 61 (factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail .)


state 233

    (62) factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 62 (factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail .)


state 234

    (63) factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 63 (factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail .)


state 235

    (64) factor_expression_tail -> AND factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 64 (factor_expression_tail -> AND factor_expression_factor factor_expression_tail .)


state 236

    (65) factor_expression_tail -> OR factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 65 (factor_expression_tail -> OR factor_expression_factor factor_expression_tail .)


state 237

    (46) factor_list_index -> LBRACKET factor_index RBRACKET . factor_list_index2
    (48) factor_list_index2 -> . LBRACKET factor_index RBRACKET
    (49) factor_list_index2 -> . empty
    (608) empty -> .

    LBRACKET        shift and go to state 271
    PLUS_PLUS       reduce using rule 608 (empty -> .)
    MINUS_MINUS     reduce using rule 608 (empty -> .)
    PLUS            reduce using rule 608 (empty -> .)
    MINUS           reduce using rule 608 (empty -> .)
    MULTIPLY        reduce using rule 608 (empty -> .)
    DIVISION        reduce using rule 608 (empty -> .)
    MODULO          reduce using rule 608 (empty -> .)
    EXPONENT        reduce using rule 608 (empty -> .)
    GT              reduce using rule 608 (empty -> .)
    LT              reduce using rule 608 (empty -> .)
    EQ_EQ           reduce using rule 608 (empty -> .)
    GT_EQ           reduce using rule 608 (empty -> .)
    LT_EQ           reduce using rule 608 (empty -> .)
    NOT_EQ          reduce using rule 608 (empty -> .)
    AND             reduce using rule 608 (empty -> .)
    OR              reduce using rule 608 (empty -> .)
    RPAREN          reduce using rule 608 (empty -> .)

    factor_list_index2             shift and go to state 272
    empty                          shift and go to state 273

state 238

    (528) list_index2 -> LBRACKET . index RBRACKET
    (530) index -> . INT_LIT
    (531) index -> . IDENT

    INT_LIT         shift and go to state 165
    IDENT           shift and go to state 166

    index                          shift and go to state 274

state 239

    (526) list_index -> LBRACKET index RBRACKET list_index2 .

    PLUS_PLUS       reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_MINUS     reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS            reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS           reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MULTIPLY        reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIVISION        reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MODULO          reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EXPONENT        reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT              reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT              reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ_EQ           reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT_EQ           reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT_EQ           reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NOT_EQ          reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    AND             reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OR              reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COMMA           reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SEMICOLON       reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RPAREN          reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS_EQ         reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_EQ        reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MUL_EQ          reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIV_EQ          reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MOD_EQ          reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ              reduce using rule 526 (list_index -> LBRACKET index RBRACKET list_index2 .)


state 240

    (529) list_index2 -> empty .

    PLUS_PLUS       reduce using rule 529 (list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 529 (list_index2 -> empty .)
    PLUS            reduce using rule 529 (list_index2 -> empty .)
    MINUS           reduce using rule 529 (list_index2 -> empty .)
    MULTIPLY        reduce using rule 529 (list_index2 -> empty .)
    DIVISION        reduce using rule 529 (list_index2 -> empty .)
    MODULO          reduce using rule 529 (list_index2 -> empty .)
    EXPONENT        reduce using rule 529 (list_index2 -> empty .)
    GT              reduce using rule 529 (list_index2 -> empty .)
    LT              reduce using rule 529 (list_index2 -> empty .)
    EQ_EQ           reduce using rule 529 (list_index2 -> empty .)
    GT_EQ           reduce using rule 529 (list_index2 -> empty .)
    LT_EQ           reduce using rule 529 (list_index2 -> empty .)
    NOT_EQ          reduce using rule 529 (list_index2 -> empty .)
    AND             reduce using rule 529 (list_index2 -> empty .)
    OR              reduce using rule 529 (list_index2 -> empty .)
    COMMA           reduce using rule 529 (list_index2 -> empty .)
    SEMICOLON       reduce using rule 529 (list_index2 -> empty .)
    RPAREN          reduce using rule 529 (list_index2 -> empty .)
    PLUS_EQ         reduce using rule 529 (list_index2 -> empty .)
    MINUS_EQ        reduce using rule 529 (list_index2 -> empty .)
    MUL_EQ          reduce using rule 529 (list_index2 -> empty .)
    DIV_EQ          reduce using rule 529 (list_index2 -> empty .)
    MOD_EQ          reduce using rule 529 (list_index2 -> empty .)
    EQ              reduce using rule 529 (list_index2 -> empty .)


state 241

    (2) main_function -> MAIN_CASPER LPAREN RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 2 (main_function -> MAIN_CASPER LPAREN RPAREN LBRACE statements RBRACE .)


state 242

    (162) statements -> local_dec statements_tail .

    RBRACE          reduce using rule 162 (statements -> local_dec statements_tail .)
    REVIVE          reduce using rule 162 (statements -> local_dec statements_tail .)
    SHIFT           reduce using rule 162 (statements -> local_dec statements_tail .)
    OTHERWISE       reduce using rule 162 (statements -> local_dec statements_tail .)


state 243

    (163) statements_tail -> switch_statement . statements
    (161) statements -> . empty
    (162) statements -> . local_dec statements_tail
    (608) empty -> .
    (170) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (171) local_dec -> . empty
    (172) local_var_statement -> . local_data_type IDENT local_list_dec
    (173) local_data_type -> . INT
    (174) local_data_type -> . FLT
    (175) local_data_type -> . BLN
    (176) local_data_type -> . CHR
    (177) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 608 (empty -> .)
    REVIVE          reduce using rule 608 (empty -> .)
    SHIFT           reduce using rule 608 (empty -> .)
    OTHERWISE       reduce using rule 608 (empty -> .)
    SWAP            reduce using rule 608 (empty -> .)
    FUNCTION_NAME   reduce using rule 608 (empty -> .)
    IDENT           reduce using rule 608 (empty -> .)
    DISPLAY         reduce using rule 608 (empty -> .)
    CHECK           reduce using rule 608 (empty -> .)
    FOR             reduce using rule 608 (empty -> .)
    UNTIL           reduce using rule 608 (empty -> .)
    REPEAT          reduce using rule 608 (empty -> .)
    INPUT           reduce using rule 608 (empty -> .)
    INT             shift and go to state 214
    FLT             shift and go to state 215
    BLN             shift and go to state 216
    CHR             shift and go to state 217
    STR             shift and go to state 218

  ! INT             [ reduce using rule 608 (empty -> .) ]
  ! FLT             [ reduce using rule 608 (empty -> .) ]
  ! BLN             [ reduce using rule 608 (empty -> .) ]
  ! CHR             [ reduce using rule 608 (empty -> .) ]
  ! STR             [ reduce using rule 608 (empty -> .) ]

    statements                     shift and go to state 275
    empty                          shift and go to state 210
    local_dec                      shift and go to state 211
    local_var_statement            shift and go to state 212
    local_data_type                shift and go to state 213

state 244

    (169) statements_tail -> statements .

    RBRACE          reduce using rule 169 (statements_tail -> statements .)
    REVIVE          reduce using rule 169 (statements_tail -> statements .)
    SHIFT           reduce using rule 169 (statements_tail -> statements .)
    OTHERWISE       reduce using rule 169 (statements_tail -> statements .)


state 245

    (164) statements_tail -> loop_statement . statements
    (161) statements -> . empty
    (162) statements -> . local_dec statements_tail
    (608) empty -> .
    (170) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (171) local_dec -> . empty
    (172) local_var_statement -> . local_data_type IDENT local_list_dec
    (173) local_data_type -> . INT
    (174) local_data_type -> . FLT
    (175) local_data_type -> . BLN
    (176) local_data_type -> . CHR
    (177) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 608 (empty -> .)
    REVIVE          reduce using rule 608 (empty -> .)
    SHIFT           reduce using rule 608 (empty -> .)
    OTHERWISE       reduce using rule 608 (empty -> .)
    SWAP            reduce using rule 608 (empty -> .)
    FUNCTION_NAME   reduce using rule 608 (empty -> .)
    IDENT           reduce using rule 608 (empty -> .)
    DISPLAY         reduce using rule 608 (empty -> .)
    CHECK           reduce using rule 608 (empty -> .)
    FOR             reduce using rule 608 (empty -> .)
    UNTIL           reduce using rule 608 (empty -> .)
    REPEAT          reduce using rule 608 (empty -> .)
    INPUT           reduce using rule 608 (empty -> .)
    INT             shift and go to state 214
    FLT             shift and go to state 215
    BLN             shift and go to state 216
    CHR             shift and go to state 217
    STR             shift and go to state 218

  ! INT             [ reduce using rule 608 (empty -> .) ]
  ! FLT             [ reduce using rule 608 (empty -> .) ]
  ! BLN             [ reduce using rule 608 (empty -> .) ]
  ! CHR             [ reduce using rule 608 (empty -> .) ]
  ! STR             [ reduce using rule 608 (empty -> .) ]

    statements                     shift and go to state 276
    empty                          shift and go to state 210
    local_dec                      shift and go to state 211
    local_var_statement            shift and go to state 212
    local_data_type                shift and go to state 213

state 246

    (165) statements_tail -> function_call . statements
    (161) statements -> . empty
    (162) statements -> . local_dec statements_tail
    (608) empty -> .
    (170) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (171) local_dec -> . empty
    (172) local_var_statement -> . local_data_type IDENT local_list_dec
    (173) local_data_type -> . INT
    (174) local_data_type -> . FLT
    (175) local_data_type -> . BLN
    (176) local_data_type -> . CHR
    (177) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 608 (empty -> .)
    REVIVE          reduce using rule 608 (empty -> .)
    SHIFT           reduce using rule 608 (empty -> .)
    OTHERWISE       reduce using rule 608 (empty -> .)
    SWAP            reduce using rule 608 (empty -> .)
    FUNCTION_NAME   reduce using rule 608 (empty -> .)
    IDENT           reduce using rule 608 (empty -> .)
    DISPLAY         reduce using rule 608 (empty -> .)
    CHECK           reduce using rule 608 (empty -> .)
    FOR             reduce using rule 608 (empty -> .)
    UNTIL           reduce using rule 608 (empty -> .)
    REPEAT          reduce using rule 608 (empty -> .)
    INPUT           reduce using rule 608 (empty -> .)
    INT             shift and go to state 214
    FLT             shift and go to state 215
    BLN             shift and go to state 216
    CHR             shift and go to state 217
    STR             shift and go to state 218

  ! INT             [ reduce using rule 608 (empty -> .) ]
  ! FLT             [ reduce using rule 608 (empty -> .) ]
  ! BLN             [ reduce using rule 608 (empty -> .) ]
  ! CHR             [ reduce using rule 608 (empty -> .) ]
  ! STR             [ reduce using rule 608 (empty -> .) ]

    statements                     shift and go to state 277
    empty                          shift and go to state 210
    local_dec                      shift and go to state 211
    local_var_statement            shift and go to state 212
    local_data_type                shift and go to state 213

state 247

    (166) statements_tail -> assignment_statement . statements
    (161) statements -> . empty
    (162) statements -> . local_dec statements_tail
    (608) empty -> .
    (170) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (171) local_dec -> . empty
    (172) local_var_statement -> . local_data_type IDENT local_list_dec
    (173) local_data_type -> . INT
    (174) local_data_type -> . FLT
    (175) local_data_type -> . BLN
    (176) local_data_type -> . CHR
    (177) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 608 (empty -> .)
    REVIVE          reduce using rule 608 (empty -> .)
    SHIFT           reduce using rule 608 (empty -> .)
    OTHERWISE       reduce using rule 608 (empty -> .)
    SWAP            reduce using rule 608 (empty -> .)
    FUNCTION_NAME   reduce using rule 608 (empty -> .)
    IDENT           reduce using rule 608 (empty -> .)
    DISPLAY         reduce using rule 608 (empty -> .)
    CHECK           reduce using rule 608 (empty -> .)
    FOR             reduce using rule 608 (empty -> .)
    UNTIL           reduce using rule 608 (empty -> .)
    REPEAT          reduce using rule 608 (empty -> .)
    INPUT           reduce using rule 608 (empty -> .)
    INT             shift and go to state 214
    FLT             shift and go to state 215
    BLN             shift and go to state 216
    CHR             shift and go to state 217
    STR             shift and go to state 218

  ! INT             [ reduce using rule 608 (empty -> .) ]
  ! FLT             [ reduce using rule 608 (empty -> .) ]
  ! BLN             [ reduce using rule 608 (empty -> .) ]
  ! CHR             [ reduce using rule 608 (empty -> .) ]
  ! STR             [ reduce using rule 608 (empty -> .) ]

    statements                     shift and go to state 278
    empty                          shift and go to state 210
    local_dec                      shift and go to state 211
    local_var_statement            shift and go to state 212
    local_data_type                shift and go to state 213

state 248

    (167) statements_tail -> output_statement . statements
    (161) statements -> . empty
    (162) statements -> . local_dec statements_tail
    (608) empty -> .
    (170) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (171) local_dec -> . empty
    (172) local_var_statement -> . local_data_type IDENT local_list_dec
    (173) local_data_type -> . INT
    (174) local_data_type -> . FLT
    (175) local_data_type -> . BLN
    (176) local_data_type -> . CHR
    (177) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 608 (empty -> .)
    REVIVE          reduce using rule 608 (empty -> .)
    SHIFT           reduce using rule 608 (empty -> .)
    OTHERWISE       reduce using rule 608 (empty -> .)
    SWAP            reduce using rule 608 (empty -> .)
    FUNCTION_NAME   reduce using rule 608 (empty -> .)
    IDENT           reduce using rule 608 (empty -> .)
    DISPLAY         reduce using rule 608 (empty -> .)
    CHECK           reduce using rule 608 (empty -> .)
    FOR             reduce using rule 608 (empty -> .)
    UNTIL           reduce using rule 608 (empty -> .)
    REPEAT          reduce using rule 608 (empty -> .)
    INPUT           reduce using rule 608 (empty -> .)
    INT             shift and go to state 214
    FLT             shift and go to state 215
    BLN             shift and go to state 216
    CHR             shift and go to state 217
    STR             shift and go to state 218

  ! INT             [ reduce using rule 608 (empty -> .) ]
  ! FLT             [ reduce using rule 608 (empty -> .) ]
  ! BLN             [ reduce using rule 608 (empty -> .) ]
  ! CHR             [ reduce using rule 608 (empty -> .) ]
  ! STR             [ reduce using rule 608 (empty -> .) ]

    statements                     shift and go to state 279
    empty                          shift and go to state 210
    local_dec                      shift and go to state 211
    local_var_statement            shift and go to state 212
    local_data_type                shift and go to state 213

state 249

    (168) statements_tail -> conditional_statement . statements
    (161) statements -> . empty
    (162) statements -> . local_dec statements_tail
    (608) empty -> .
    (170) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (171) local_dec -> . empty
    (172) local_var_statement -> . local_data_type IDENT local_list_dec
    (173) local_data_type -> . INT
    (174) local_data_type -> . FLT
    (175) local_data_type -> . BLN
    (176) local_data_type -> . CHR
    (177) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 608 (empty -> .)
    REVIVE          reduce using rule 608 (empty -> .)
    SHIFT           reduce using rule 608 (empty -> .)
    OTHERWISE       reduce using rule 608 (empty -> .)
    SWAP            reduce using rule 608 (empty -> .)
    FUNCTION_NAME   reduce using rule 608 (empty -> .)
    IDENT           reduce using rule 608 (empty -> .)
    DISPLAY         reduce using rule 608 (empty -> .)
    CHECK           reduce using rule 608 (empty -> .)
    FOR             reduce using rule 608 (empty -> .)
    UNTIL           reduce using rule 608 (empty -> .)
    REPEAT          reduce using rule 608 (empty -> .)
    INPUT           reduce using rule 608 (empty -> .)
    INT             shift and go to state 214
    FLT             shift and go to state 215
    BLN             shift and go to state 216
    CHR             shift and go to state 217
    STR             shift and go to state 218

  ! INT             [ reduce using rule 608 (empty -> .) ]
  ! FLT             [ reduce using rule 608 (empty -> .) ]
  ! BLN             [ reduce using rule 608 (empty -> .) ]
  ! CHR             [ reduce using rule 608 (empty -> .) ]
  ! STR             [ reduce using rule 608 (empty -> .) ]

    statements                     shift and go to state 280
    empty                          shift and go to state 210
    local_dec                      shift and go to state 211
    local_var_statement            shift and go to state 212
    local_data_type                shift and go to state 213

state 250

    (273) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    LPAREN          shift and go to state 281


state 251

    (465) assignment_statement -> IDENT . assign_tail SEMICOLON
    (525) var_call -> IDENT . list_index
    (466) assign_tail -> . DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
    (467) assign_tail -> . DOT PUSH LPAREN list_element RPAREN
    (468) assign_tail -> . assign_op assign_value
    (526) list_index -> . LBRACKET index RBRACKET list_index2
    (527) list_index -> . empty
    (513) assign_op -> . compound_op
    (514) assign_op -> . EQ
    (608) empty -> .
    (515) compound_op -> . PLUS_EQ
    (516) compound_op -> . MINUS_EQ
    (517) compound_op -> . MUL_EQ
    (518) compound_op -> . DIV_EQ
    (519) compound_op -> . MOD_EQ

  ! shift/reduce conflict for EQ resolved as shift
    DOT             shift and go to state 283
    LBRACKET        shift and go to state 108
    EQ              shift and go to state 286
    PLUS_EQ         shift and go to state 287
    MINUS_EQ        shift and go to state 288
    MUL_EQ          shift and go to state 289
    DIV_EQ          shift and go to state 290
    MOD_EQ          shift and go to state 291

  ! EQ              [ reduce using rule 608 (empty -> .) ]

    assign_tail                    shift and go to state 282
    list_index                     shift and go to state 107
    assign_op                      shift and go to state 284
    empty                          shift and go to state 109
    compound_op                    shift and go to state 285

state 252

    (321) loop_statement -> for_loop .

    INT             reduce using rule 321 (loop_statement -> for_loop .)
    FLT             reduce using rule 321 (loop_statement -> for_loop .)
    BLN             reduce using rule 321 (loop_statement -> for_loop .)
    CHR             reduce using rule 321 (loop_statement -> for_loop .)
    STR             reduce using rule 321 (loop_statement -> for_loop .)
    SWAP            reduce using rule 321 (loop_statement -> for_loop .)
    FUNCTION_NAME   reduce using rule 321 (loop_statement -> for_loop .)
    IDENT           reduce using rule 321 (loop_statement -> for_loop .)
    DISPLAY         reduce using rule 321 (loop_statement -> for_loop .)
    CHECK           reduce using rule 321 (loop_statement -> for_loop .)
    FOR             reduce using rule 321 (loop_statement -> for_loop .)
    UNTIL           reduce using rule 321 (loop_statement -> for_loop .)
    REPEAT          reduce using rule 321 (loop_statement -> for_loop .)
    INPUT           reduce using rule 321 (loop_statement -> for_loop .)
    RBRACE          reduce using rule 321 (loop_statement -> for_loop .)
    REVIVE          reduce using rule 321 (loop_statement -> for_loop .)
    SHIFT           reduce using rule 321 (loop_statement -> for_loop .)
    OTHERWISE       reduce using rule 321 (loop_statement -> for_loop .)


state 253

    (322) loop_statement -> until_loop .

    INT             reduce using rule 322 (loop_statement -> until_loop .)
    FLT             reduce using rule 322 (loop_statement -> until_loop .)
    BLN             reduce using rule 322 (loop_statement -> until_loop .)
    CHR             reduce using rule 322 (loop_statement -> until_loop .)
    STR             reduce using rule 322 (loop_statement -> until_loop .)
    SWAP            reduce using rule 322 (loop_statement -> until_loop .)
    FUNCTION_NAME   reduce using rule 322 (loop_statement -> until_loop .)
    IDENT           reduce using rule 322 (loop_statement -> until_loop .)
    DISPLAY         reduce using rule 322 (loop_statement -> until_loop .)
    CHECK           reduce using rule 322 (loop_statement -> until_loop .)
    FOR             reduce using rule 322 (loop_statement -> until_loop .)
    UNTIL           reduce using rule 322 (loop_statement -> until_loop .)
    REPEAT          reduce using rule 322 (loop_statement -> until_loop .)
    INPUT           reduce using rule 322 (loop_statement -> until_loop .)
    RBRACE          reduce using rule 322 (loop_statement -> until_loop .)
    REVIVE          reduce using rule 322 (loop_statement -> until_loop .)
    SHIFT           reduce using rule 322 (loop_statement -> until_loop .)
    OTHERWISE       reduce using rule 322 (loop_statement -> until_loop .)


state 254

    (323) loop_statement -> repeat_until .

    INT             reduce using rule 323 (loop_statement -> repeat_until .)
    FLT             reduce using rule 323 (loop_statement -> repeat_until .)
    BLN             reduce using rule 323 (loop_statement -> repeat_until .)
    CHR             reduce using rule 323 (loop_statement -> repeat_until .)
    STR             reduce using rule 323 (loop_statement -> repeat_until .)
    SWAP            reduce using rule 323 (loop_statement -> repeat_until .)
    FUNCTION_NAME   reduce using rule 323 (loop_statement -> repeat_until .)
    IDENT           reduce using rule 323 (loop_statement -> repeat_until .)
    DISPLAY         reduce using rule 323 (loop_statement -> repeat_until .)
    CHECK           reduce using rule 323 (loop_statement -> repeat_until .)
    FOR             reduce using rule 323 (loop_statement -> repeat_until .)
    UNTIL           reduce using rule 323 (loop_statement -> repeat_until .)
    REPEAT          reduce using rule 323 (loop_statement -> repeat_until .)
    INPUT           reduce using rule 323 (loop_statement -> repeat_until .)
    RBRACE          reduce using rule 323 (loop_statement -> repeat_until .)
    REVIVE          reduce using rule 323 (loop_statement -> repeat_until .)
    SHIFT           reduce using rule 323 (loop_statement -> repeat_until .)
    OTHERWISE       reduce using rule 323 (loop_statement -> repeat_until .)


state 255

    (409) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

