Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program


state 205

    (47) factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 47 (factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail .)


state 206

    (48) factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 48 (factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail .)


state 207

    (49) factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 49 (factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail .)


state 208

    (50) factor_expression_tail -> GT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 50 (factor_expression_tail -> GT factor_expression_factor factor_expression_tail .)


state 209

    (51) factor_expression_tail -> LT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 51 (factor_expression_tail -> LT factor_expression_factor factor_expression_tail .)


state 210

    (52) factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 52 (factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail .)


state 211

    (53) factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 53 (factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail .)


state 212

    (54) factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 54 (factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail .)


state 213

    (55) factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 55 (factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail .)


state 214

    (56) factor_expression_tail -> AND factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 56 (factor_expression_tail -> AND factor_expression_factor factor_expression_tail .)


state 215

    (57) factor_expression_tail -> OR factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 57 (factor_expression_tail -> OR factor_expression_factor factor_expression_tail .)


state 216

    (398) list_index2 -> LBRACKET . index RBRACKET
    (400) index -> . INT_LIT
    (401) index -> . IDENT

    INT_LIT         shift and go to state 155
    IDENT           shift and go to state 156

    index                          shift and go to state 224

state 217

    (396) list_index -> LBRACKET index RBRACKET list_index2 .

    PLUS_PLUS       reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_MINUS     reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS            reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MULTIPLY        reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIVISION        reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MODULO          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EXPONENT        reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT              reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT              reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ_EQ           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT_EQ           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT_EQ           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NOT_EQ          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    AND             reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OR              reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COMMA           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NEWLINE         reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RPAREN          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SWAP            reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FUNCTION_NAME   reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    IDENT           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DISPLAY         reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    CHECK           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FOR             reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    UNTIL           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    REPEAT          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    INPUT           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    INT             reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    FLT             reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    BLN             reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    CHR             reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    STR             reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    REVIVE          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RBRACE          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SHIFT           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OTHERWISE       reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SEMICOLON       reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COLON           reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS_EQ         reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_EQ        reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MUL_EQ          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIV_EQ          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MOD_EQ          reduce using rule 396 (list_index -> LBRACKET index RBRACKET list_index2 .)


state 218

    (399) list_index2 -> empty .

    PLUS_PLUS       reduce using rule 399 (list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 399 (list_index2 -> empty .)
    PLUS            reduce using rule 399 (list_index2 -> empty .)
    MINUS           reduce using rule 399 (list_index2 -> empty .)
    MULTIPLY        reduce using rule 399 (list_index2 -> empty .)
    DIVISION        reduce using rule 399 (list_index2 -> empty .)
    MODULO          reduce using rule 399 (list_index2 -> empty .)
    EXPONENT        reduce using rule 399 (list_index2 -> empty .)
    GT              reduce using rule 399 (list_index2 -> empty .)
    LT              reduce using rule 399 (list_index2 -> empty .)
    EQ_EQ           reduce using rule 399 (list_index2 -> empty .)
    GT_EQ           reduce using rule 399 (list_index2 -> empty .)
    LT_EQ           reduce using rule 399 (list_index2 -> empty .)
    NOT_EQ          reduce using rule 399 (list_index2 -> empty .)
    AND             reduce using rule 399 (list_index2 -> empty .)
    OR              reduce using rule 399 (list_index2 -> empty .)
    COMMA           reduce using rule 399 (list_index2 -> empty .)
    NEWLINE         reduce using rule 399 (list_index2 -> empty .)
    RPAREN          reduce using rule 399 (list_index2 -> empty .)
    SWAP            reduce using rule 399 (list_index2 -> empty .)
    FUNCTION_NAME   reduce using rule 399 (list_index2 -> empty .)
    IDENT           reduce using rule 399 (list_index2 -> empty .)
    DISPLAY         reduce using rule 399 (list_index2 -> empty .)
    CHECK           reduce using rule 399 (list_index2 -> empty .)
    FOR             reduce using rule 399 (list_index2 -> empty .)
    UNTIL           reduce using rule 399 (list_index2 -> empty .)
    REPEAT          reduce using rule 399 (list_index2 -> empty .)
    INPUT           reduce using rule 399 (list_index2 -> empty .)
    INT             reduce using rule 399 (list_index2 -> empty .)
    FLT             reduce using rule 399 (list_index2 -> empty .)
    BLN             reduce using rule 399 (list_index2 -> empty .)
    CHR             reduce using rule 399 (list_index2 -> empty .)
    STR             reduce using rule 399 (list_index2 -> empty .)
    REVIVE          reduce using rule 399 (list_index2 -> empty .)
    RBRACE          reduce using rule 399 (list_index2 -> empty .)
    SHIFT           reduce using rule 399 (list_index2 -> empty .)
    OTHERWISE       reduce using rule 399 (list_index2 -> empty .)
    SEMICOLON       reduce using rule 399 (list_index2 -> empty .)
    COLON           reduce using rule 399 (list_index2 -> empty .)
    PLUS_EQ         reduce using rule 399 (list_index2 -> empty .)
    MINUS_EQ        reduce using rule 399 (list_index2 -> empty .)
    MUL_EQ          reduce using rule 399 (list_index2 -> empty .)
    DIV_EQ          reduce using rule 399 (list_index2 -> empty .)
    MOD_EQ          reduce using rule 399 (list_index2 -> empty .)


state 219

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 225


state 220

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE . maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)

  ! NEWLINE         [ reduce using rule 467 (empty -> .) ]

    maybe_newline                  shift and go to state 226
    empty                          shift and go to state 17

state 221

    (103) parameters -> data_type IDENT parameters_tail .

    RPAREN          reduce using rule 103 (parameters -> data_type IDENT parameters_tail .)


state 222

    (105) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    data_type                      shift and go to state 227

state 223

    (106) parameters_tail -> empty .

    RPAREN          reduce using rule 106 (parameters_tail -> empty .)


state 224

    (398) list_index2 -> LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 228


state 225

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)

  ! NEWLINE         [ reduce using rule 467 (empty -> .) ]

    maybe_newline                  shift and go to state 229
    empty                          shift and go to state 17

state 226

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline . statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (142) statements -> . empty
    (143) statements -> . local_dec maybe_newline statements_tail
    (467) empty -> .
    (151) local_dec -> . local_var_statement local_dec_tail
    (152) local_dec -> . empty
    (153) local_var_statement -> . local_data_type IDENT local_list_dec
    (154) local_data_type -> . INT
    (155) local_data_type -> . FLT
    (156) local_data_type -> . BLN
    (157) local_data_type -> . CHR
    (158) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             shift and go to state 235
    FLT             shift and go to state 236
    BLN             shift and go to state 237
    CHR             shift and go to state 238
    STR             shift and go to state 239

  ! INT             [ reduce using rule 467 (empty -> .) ]
  ! FLT             [ reduce using rule 467 (empty -> .) ]
  ! BLN             [ reduce using rule 467 (empty -> .) ]
  ! CHR             [ reduce using rule 467 (empty -> .) ]
  ! STR             [ reduce using rule 467 (empty -> .) ]

    statements                     shift and go to state 230
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    local_var_statement            shift and go to state 233
    local_data_type                shift and go to state 234

state 227

    (105) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 240


state 228

    (398) list_index2 -> LBRACKET index RBRACKET .

    PLUS_PLUS       reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_MINUS     reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS            reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    MULTIPLY        reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    DIVISION        reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    MODULO          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    EXPONENT        reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    GT              reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    LT              reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    EQ_EQ           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    GT_EQ           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    LT_EQ           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    NOT_EQ          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    AND             reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    OR              reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    COMMA           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    NEWLINE         reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    RPAREN          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    SWAP            reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    FUNCTION_NAME   reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    IDENT           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    DISPLAY         reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    CHECK           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    FOR             reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    UNTIL           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    REPEAT          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    INPUT           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    INT             reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    FLT             reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    BLN             reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    CHR             reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    STR             reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    REVIVE          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    RBRACE          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    SHIFT           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    OTHERWISE       reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    SEMICOLON       reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    COLON           reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS_EQ         reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_EQ        reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    MUL_EQ          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    DIV_EQ          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)
    MOD_EQ          reduce using rule 398 (list_index2 -> LBRACKET index RBRACKET .)


state 229

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE
    (142) statements -> . empty
    (143) statements -> . local_dec maybe_newline statements_tail
    (467) empty -> .
    (151) local_dec -> . local_var_statement local_dec_tail
    (152) local_dec -> . empty
    (153) local_var_statement -> . local_data_type IDENT local_list_dec
    (154) local_data_type -> . INT
    (155) local_data_type -> . FLT
    (156) local_data_type -> . BLN
    (157) local_data_type -> . CHR
    (158) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             shift and go to state 235
    FLT             shift and go to state 236
    BLN             shift and go to state 237
    CHR             shift and go to state 238
    STR             shift and go to state 239

  ! INT             [ reduce using rule 467 (empty -> .) ]
  ! FLT             [ reduce using rule 467 (empty -> .) ]
  ! BLN             [ reduce using rule 467 (empty -> .) ]
  ! CHR             [ reduce using rule 467 (empty -> .) ]
  ! STR             [ reduce using rule 467 (empty -> .) ]

    statements                     shift and go to state 241
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    local_var_statement            shift and go to state 233
    local_data_type                shift and go to state 234

state 230

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements . maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)

  ! NEWLINE         [ reduce using rule 467 (empty -> .) ]

    maybe_newline                  shift and go to state 242
    empty                          shift and go to state 17

state 231

    (142) statements -> empty .
    (152) local_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 142 (statements -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 142 (statements -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 142 (statements -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 142 (statements -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 142 (statements -> empty .)
    NEWLINE         reduce using rule 142 (statements -> empty .)
    REVIVE          reduce using rule 142 (statements -> empty .)
    RBRACE          reduce using rule 142 (statements -> empty .)
    SHIFT           reduce using rule 142 (statements -> empty .)
    OTHERWISE       reduce using rule 142 (statements -> empty .)
    SWAP            reduce using rule 152 (local_dec -> empty .)
    FUNCTION_NAME   reduce using rule 152 (local_dec -> empty .)
    IDENT           reduce using rule 152 (local_dec -> empty .)
    DISPLAY         reduce using rule 152 (local_dec -> empty .)
    CHECK           reduce using rule 152 (local_dec -> empty .)
    FOR             reduce using rule 152 (local_dec -> empty .)
    UNTIL           reduce using rule 152 (local_dec -> empty .)
    REPEAT          reduce using rule 152 (local_dec -> empty .)
    INPUT           reduce using rule 152 (local_dec -> empty .)
    INT             reduce using rule 152 (local_dec -> empty .)
    FLT             reduce using rule 152 (local_dec -> empty .)
    BLN             reduce using rule 152 (local_dec -> empty .)
    CHR             reduce using rule 152 (local_dec -> empty .)
    STR             reduce using rule 152 (local_dec -> empty .)

  ! NEWLINE         [ reduce using rule 152 (local_dec -> empty .) ]
  ! REVIVE          [ reduce using rule 152 (local_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 152 (local_dec -> empty .) ]
  ! SHIFT           [ reduce using rule 152 (local_dec -> empty .) ]
  ! OTHERWISE       [ reduce using rule 152 (local_dec -> empty .) ]


state 232

    (143) statements -> local_dec . maybe_newline statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

  ! NEWLINE         [ reduce using rule 467 (empty -> .) ]

    maybe_newline                  shift and go to state 243
    empty                          shift and go to state 17

state 233

    (151) local_dec -> local_var_statement . local_dec_tail
    (163) local_dec_tail -> . empty
    (164) local_dec_tail -> . COMMA IDENT local_dec_tail
    (165) local_dec_tail -> . EQ local_value local_dec_tail2
    (467) empty -> .

    COMMA           shift and go to state 246
    EQ              shift and go to state 247
    NEWLINE         reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    REVIVE          reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SHIFT           reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

    local_dec_tail                 shift and go to state 244
    empty                          shift and go to state 245

state 234

    (153) local_var_statement -> local_data_type . IDENT local_list_dec

    IDENT           shift and go to state 248


state 235

    (154) local_data_type -> INT .

    IDENT           reduce using rule 154 (local_data_type -> INT .)


state 236

    (155) local_data_type -> FLT .

    IDENT           reduce using rule 155 (local_data_type -> FLT .)


state 237

    (156) local_data_type -> BLN .

    IDENT           reduce using rule 156 (local_data_type -> BLN .)


state 238

    (157) local_data_type -> CHR .

    IDENT           reduce using rule 157 (local_data_type -> CHR .)


state 239

    (158) local_data_type -> STR .

    IDENT           reduce using rule 158 (local_data_type -> STR .)


state 240

    (105) parameters_tail -> COMMA data_type IDENT . parameters_tail
    (105) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (106) parameters_tail -> . empty
    (467) empty -> .

    COMMA           shift and go to state 222
    RPAREN          reduce using rule 467 (empty -> .)

    parameters_tail                shift and go to state 249
    empty                          shift and go to state 223

state 241

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 467 (empty -> .)

    maybe_newline                  shift and go to state 250
    empty                          shift and go to state 17

state 242

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline . revive maybe_newline RBRACE unli_newline function_statements_tail
    (107) revive -> . REVIVE revive_value
    (108) revive -> . empty
    (467) empty -> .

    REVIVE          shift and go to state 252
    NEWLINE         reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)

    revive                         shift and go to state 251
    empty                          shift and go to state 253

state 243

    (143) statements -> local_dec maybe_newline . statements_tail
    (144) statements_tail -> . switch_statement unli_newline statements
    (145) statements_tail -> . loop_statement unli_newline statements
    (146) statements_tail -> . function_call unli_newline statements
    (147) statements_tail -> . assignment_statement unli_newline statements
    (148) statements_tail -> . output_statement unli_newline statements
    (149) statements_tail -> . conditional_statement unli_newline statements
    (150) statements_tail -> . statements
    (232) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
    (269) loop_statement -> . for_loop
    (270) loop_statement -> . until_loop
    (271) loop_statement -> . repeat_until
    (335) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (336) function_call -> . input_statement
    (379) assignment_statement -> . IDENT assign_tail
    (343) output_statement -> . DISPLAY output_value next_val
    (203) conditional_statement -> . CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
