Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    BLN             reduce using rule 59 (expr_head -> term term_tail .)
    CHR             reduce using rule 59 (expr_head -> term term_tail .)
    STR             reduce using rule 59 (expr_head -> term term_tail .)
    REVIVE          reduce using rule 59 (expr_head -> term term_tail .)
    SHIFT           reduce using rule 59 (expr_head -> term term_tail .)
    OTHERWISE       reduce using rule 59 (expr_head -> term term_tail .)
    COLON           reduce using rule 59 (expr_head -> term term_tail .)
    SEMICOLON       reduce using rule 59 (expr_head -> term term_tail .)


state 92

    (72) term_tail -> empty .

    GT              reduce using rule 72 (term_tail -> empty .)
    LT              reduce using rule 72 (term_tail -> empty .)
    EQ_EQ           reduce using rule 72 (term_tail -> empty .)
    GT_EQ           reduce using rule 72 (term_tail -> empty .)
    LT_EQ           reduce using rule 72 (term_tail -> empty .)
    NOT_EQ          reduce using rule 72 (term_tail -> empty .)
    AND             reduce using rule 72 (term_tail -> empty .)
    OR              reduce using rule 72 (term_tail -> empty .)
    COMMA           reduce using rule 72 (term_tail -> empty .)
    NEWLINE         reduce using rule 72 (term_tail -> empty .)
    RPAREN          reduce using rule 72 (term_tail -> empty .)
    RBRACE          reduce using rule 72 (term_tail -> empty .)
    CHECK           reduce using rule 72 (term_tail -> empty .)
    SWAP            reduce using rule 72 (term_tail -> empty .)
    FUNCTION_NAME   reduce using rule 72 (term_tail -> empty .)
    DISPLAY         reduce using rule 72 (term_tail -> empty .)
    IDENT           reduce using rule 72 (term_tail -> empty .)
    FOR             reduce using rule 72 (term_tail -> empty .)
    UNTIL           reduce using rule 72 (term_tail -> empty .)
    REPEAT          reduce using rule 72 (term_tail -> empty .)
    INPUT           reduce using rule 72 (term_tail -> empty .)
    INT             reduce using rule 72 (term_tail -> empty .)
    FLT             reduce using rule 72 (term_tail -> empty .)
    BLN             reduce using rule 72 (term_tail -> empty .)
    CHR             reduce using rule 72 (term_tail -> empty .)
    STR             reduce using rule 72 (term_tail -> empty .)
    REVIVE          reduce using rule 72 (term_tail -> empty .)
    SHIFT           reduce using rule 72 (term_tail -> empty .)
    OTHERWISE       reduce using rule 72 (term_tail -> empty .)
    COLON           reduce using rule 72 (term_tail -> empty .)
    SEMICOLON       reduce using rule 72 (term_tail -> empty .)


state 93

    (73) term_tail -> GT . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 119
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 94

    (74) term_tail -> LT . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 120
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 95

    (75) term_tail -> EQ_EQ . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 121
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 96

    (76) term_tail -> GT_EQ . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 122
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 97

    (77) term_tail -> LT_EQ . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 123
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 98

    (78) term_tail -> NOT_EQ . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 124
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 99

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN . parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
    (99) parameters -> . data_type IDENT parameters_tail
    (100) parameters -> . empty
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR
    (165) empty -> .

    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13
    RPAREN          reduce using rule 165 (empty -> .)

    parameters                     shift and go to state 125
    data_type                      shift and go to state 126
    empty                          shift and go to state 127

state 100

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline . GHOST

    GHOST           shift and go to state 128


state 101

    (6) main_function -> MAIN_CASPER LPAREN . RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RPAREN          shift and go to state 129


state 102

    (16) global_tail2 -> COMMA IDENT . global_statement_tail
    (12) global_statement_tail -> . empty
    (13) global_statement_tail -> . COMMA IDENT global_statement_tail
    (14) global_statement_tail -> . EQ global_dec_value global_tail2
    (165) empty -> .

    COMMA           shift and go to state 29
    EQ              shift and go to state 30
    NEWLINE         reduce using rule 165 (empty -> .)

    global_statement_tail          shift and go to state 130
    empty                          shift and go to state 28

state 103

    (18) global_dec_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 18 (global_dec_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 18 (global_dec_value -> LBRACKET list_element RBRACKET .)


state 104

    (29) list_element -> literal element_tail .

    RBRACKET        reduce using rule 29 (list_element -> literal element_tail .)


state 105

    (30) element_tail -> empty .

    RBRACKET        reduce using rule 30 (element_tail -> empty .)


state 106

    (31) element_tail -> COMMA . list_element
    (29) list_element -> . literal element_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    list_element                   shift and go to state 131
    literal                        shift and go to state 72

state 107

    (66) factor_tail -> PLUS expression .

    GT              reduce using rule 66 (factor_tail -> PLUS expression .)
    LT              reduce using rule 66 (factor_tail -> PLUS expression .)
    EQ_EQ           reduce using rule 66 (factor_tail -> PLUS expression .)
    GT_EQ           reduce using rule 66 (factor_tail -> PLUS expression .)
    LT_EQ           reduce using rule 66 (factor_tail -> PLUS expression .)
    NOT_EQ          reduce using rule 66 (factor_tail -> PLUS expression .)
    AND             reduce using rule 66 (factor_tail -> PLUS expression .)
    OR              reduce using rule 66 (factor_tail -> PLUS expression .)
    COMMA           reduce using rule 66 (factor_tail -> PLUS expression .)
    NEWLINE         reduce using rule 66 (factor_tail -> PLUS expression .)
    RPAREN          reduce using rule 66 (factor_tail -> PLUS expression .)
    RBRACE          reduce using rule 66 (factor_tail -> PLUS expression .)
    CHECK           reduce using rule 66 (factor_tail -> PLUS expression .)
    SWAP            reduce using rule 66 (factor_tail -> PLUS expression .)
    FUNCTION_NAME   reduce using rule 66 (factor_tail -> PLUS expression .)
    DISPLAY         reduce using rule 66 (factor_tail -> PLUS expression .)
    IDENT           reduce using rule 66 (factor_tail -> PLUS expression .)
    FOR             reduce using rule 66 (factor_tail -> PLUS expression .)
    UNTIL           reduce using rule 66 (factor_tail -> PLUS expression .)
    REPEAT          reduce using rule 66 (factor_tail -> PLUS expression .)
    INPUT           reduce using rule 66 (factor_tail -> PLUS expression .)
    INT             reduce using rule 66 (factor_tail -> PLUS expression .)
    FLT             reduce using rule 66 (factor_tail -> PLUS expression .)
    BLN             reduce using rule 66 (factor_tail -> PLUS expression .)
    CHR             reduce using rule 66 (factor_tail -> PLUS expression .)
    STR             reduce using rule 66 (factor_tail -> PLUS expression .)
    REVIVE          reduce using rule 66 (factor_tail -> PLUS expression .)
    SHIFT           reduce using rule 66 (factor_tail -> PLUS expression .)
    OTHERWISE       reduce using rule 66 (factor_tail -> PLUS expression .)
    COLON           reduce using rule 66 (factor_tail -> PLUS expression .)
    SEMICOLON       reduce using rule 66 (factor_tail -> PLUS expression .)


state 108

    (67) factor_tail -> MINUS expression .

    GT              reduce using rule 67 (factor_tail -> MINUS expression .)
    LT              reduce using rule 67 (factor_tail -> MINUS expression .)
    EQ_EQ           reduce using rule 67 (factor_tail -> MINUS expression .)
    GT_EQ           reduce using rule 67 (factor_tail -> MINUS expression .)
    LT_EQ           reduce using rule 67 (factor_tail -> MINUS expression .)
    NOT_EQ          reduce using rule 67 (factor_tail -> MINUS expression .)
    AND             reduce using rule 67 (factor_tail -> MINUS expression .)
    OR              reduce using rule 67 (factor_tail -> MINUS expression .)
    COMMA           reduce using rule 67 (factor_tail -> MINUS expression .)
    NEWLINE         reduce using rule 67 (factor_tail -> MINUS expression .)
    RPAREN          reduce using rule 67 (factor_tail -> MINUS expression .)
    RBRACE          reduce using rule 67 (factor_tail -> MINUS expression .)
    CHECK           reduce using rule 67 (factor_tail -> MINUS expression .)
    SWAP            reduce using rule 67 (factor_tail -> MINUS expression .)
    FUNCTION_NAME   reduce using rule 67 (factor_tail -> MINUS expression .)
    DISPLAY         reduce using rule 67 (factor_tail -> MINUS expression .)
    IDENT           reduce using rule 67 (factor_tail -> MINUS expression .)
    FOR             reduce using rule 67 (factor_tail -> MINUS expression .)
    UNTIL           reduce using rule 67 (factor_tail -> MINUS expression .)
    REPEAT          reduce using rule 67 (factor_tail -> MINUS expression .)
    INPUT           reduce using rule 67 (factor_tail -> MINUS expression .)
    INT             reduce using rule 67 (factor_tail -> MINUS expression .)
    FLT             reduce using rule 67 (factor_tail -> MINUS expression .)
    BLN             reduce using rule 67 (factor_tail -> MINUS expression .)
    CHR             reduce using rule 67 (factor_tail -> MINUS expression .)
    STR             reduce using rule 67 (factor_tail -> MINUS expression .)
    REVIVE          reduce using rule 67 (factor_tail -> MINUS expression .)
    SHIFT           reduce using rule 67 (factor_tail -> MINUS expression .)
    OTHERWISE       reduce using rule 67 (factor_tail -> MINUS expression .)
    COLON           reduce using rule 67 (factor_tail -> MINUS expression .)
    SEMICOLON       reduce using rule 67 (factor_tail -> MINUS expression .)


state 109

    (68) factor_tail -> MULTIPLY expression .

    GT              reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    LT              reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    EQ_EQ           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    GT_EQ           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    LT_EQ           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    NOT_EQ          reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    AND             reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    OR              reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    COMMA           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    NEWLINE         reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    RPAREN          reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    RBRACE          reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    CHECK           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    SWAP            reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    FUNCTION_NAME   reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    DISPLAY         reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    IDENT           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    FOR             reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    UNTIL           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    REPEAT          reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    INPUT           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    INT             reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    FLT             reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    BLN             reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    CHR             reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    STR             reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    REVIVE          reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    SHIFT           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    OTHERWISE       reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    COLON           reduce using rule 68 (factor_tail -> MULTIPLY expression .)
    SEMICOLON       reduce using rule 68 (factor_tail -> MULTIPLY expression .)


state 110

    (69) factor_tail -> DIVISION expression .

    GT              reduce using rule 69 (factor_tail -> DIVISION expression .)
    LT              reduce using rule 69 (factor_tail -> DIVISION expression .)
    EQ_EQ           reduce using rule 69 (factor_tail -> DIVISION expression .)
    GT_EQ           reduce using rule 69 (factor_tail -> DIVISION expression .)
    LT_EQ           reduce using rule 69 (factor_tail -> DIVISION expression .)
    NOT_EQ          reduce using rule 69 (factor_tail -> DIVISION expression .)
    AND             reduce using rule 69 (factor_tail -> DIVISION expression .)
    OR              reduce using rule 69 (factor_tail -> DIVISION expression .)
    COMMA           reduce using rule 69 (factor_tail -> DIVISION expression .)
    NEWLINE         reduce using rule 69 (factor_tail -> DIVISION expression .)
    RPAREN          reduce using rule 69 (factor_tail -> DIVISION expression .)
    RBRACE          reduce using rule 69 (factor_tail -> DIVISION expression .)
    CHECK           reduce using rule 69 (factor_tail -> DIVISION expression .)
    SWAP            reduce using rule 69 (factor_tail -> DIVISION expression .)
    FUNCTION_NAME   reduce using rule 69 (factor_tail -> DIVISION expression .)
    DISPLAY         reduce using rule 69 (factor_tail -> DIVISION expression .)
    IDENT           reduce using rule 69 (factor_tail -> DIVISION expression .)
    FOR             reduce using rule 69 (factor_tail -> DIVISION expression .)
    UNTIL           reduce using rule 69 (factor_tail -> DIVISION expression .)
    REPEAT          reduce using rule 69 (factor_tail -> DIVISION expression .)
    INPUT           reduce using rule 69 (factor_tail -> DIVISION expression .)
    INT             reduce using rule 69 (factor_tail -> DIVISION expression .)
    FLT             reduce using rule 69 (factor_tail -> DIVISION expression .)
    BLN             reduce using rule 69 (factor_tail -> DIVISION expression .)
    CHR             reduce using rule 69 (factor_tail -> DIVISION expression .)
    STR             reduce using rule 69 (factor_tail -> DIVISION expression .)
    REVIVE          reduce using rule 69 (factor_tail -> DIVISION expression .)
    SHIFT           reduce using rule 69 (factor_tail -> DIVISION expression .)
    OTHERWISE       reduce using rule 69 (factor_tail -> DIVISION expression .)
    COLON           reduce using rule 69 (factor_tail -> DIVISION expression .)
    SEMICOLON       reduce using rule 69 (factor_tail -> DIVISION expression .)


state 111

    (70) factor_tail -> MODULO expression .

    GT              reduce using rule 70 (factor_tail -> MODULO expression .)
    LT              reduce using rule 70 (factor_tail -> MODULO expression .)
    EQ_EQ           reduce using rule 70 (factor_tail -> MODULO expression .)
    GT_EQ           reduce using rule 70 (factor_tail -> MODULO expression .)
    LT_EQ           reduce using rule 70 (factor_tail -> MODULO expression .)
    NOT_EQ          reduce using rule 70 (factor_tail -> MODULO expression .)
    AND             reduce using rule 70 (factor_tail -> MODULO expression .)
    OR              reduce using rule 70 (factor_tail -> MODULO expression .)
    COMMA           reduce using rule 70 (factor_tail -> MODULO expression .)
    NEWLINE         reduce using rule 70 (factor_tail -> MODULO expression .)
    RPAREN          reduce using rule 70 (factor_tail -> MODULO expression .)
    RBRACE          reduce using rule 70 (factor_tail -> MODULO expression .)
    CHECK           reduce using rule 70 (factor_tail -> MODULO expression .)
    SWAP            reduce using rule 70 (factor_tail -> MODULO expression .)
    FUNCTION_NAME   reduce using rule 70 (factor_tail -> MODULO expression .)
    DISPLAY         reduce using rule 70 (factor_tail -> MODULO expression .)
    IDENT           reduce using rule 70 (factor_tail -> MODULO expression .)
    FOR             reduce using rule 70 (factor_tail -> MODULO expression .)
    UNTIL           reduce using rule 70 (factor_tail -> MODULO expression .)
    REPEAT          reduce using rule 70 (factor_tail -> MODULO expression .)
    INPUT           reduce using rule 70 (factor_tail -> MODULO expression .)
    INT             reduce using rule 70 (factor_tail -> MODULO expression .)
    FLT             reduce using rule 70 (factor_tail -> MODULO expression .)
    BLN             reduce using rule 70 (factor_tail -> MODULO expression .)
    CHR             reduce using rule 70 (factor_tail -> MODULO expression .)
    STR             reduce using rule 70 (factor_tail -> MODULO expression .)
    REVIVE          reduce using rule 70 (factor_tail -> MODULO expression .)
    SHIFT           reduce using rule 70 (factor_tail -> MODULO expression .)
    OTHERWISE       reduce using rule 70 (factor_tail -> MODULO expression .)
    COLON           reduce using rule 70 (factor_tail -> MODULO expression .)
    SEMICOLON       reduce using rule 70 (factor_tail -> MODULO expression .)


state 112

    (71) factor_tail -> EXPONENT expression .

    GT              reduce using rule 71 (factor_tail -> EXPONENT expression .)
    LT              reduce using rule 71 (factor_tail -> EXPONENT expression .)
    EQ_EQ           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    GT_EQ           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    LT_EQ           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    NOT_EQ          reduce using rule 71 (factor_tail -> EXPONENT expression .)
    AND             reduce using rule 71 (factor_tail -> EXPONENT expression .)
    OR              reduce using rule 71 (factor_tail -> EXPONENT expression .)
    COMMA           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    NEWLINE         reduce using rule 71 (factor_tail -> EXPONENT expression .)
    RPAREN          reduce using rule 71 (factor_tail -> EXPONENT expression .)
    RBRACE          reduce using rule 71 (factor_tail -> EXPONENT expression .)
    CHECK           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    SWAP            reduce using rule 71 (factor_tail -> EXPONENT expression .)
    FUNCTION_NAME   reduce using rule 71 (factor_tail -> EXPONENT expression .)
    DISPLAY         reduce using rule 71 (factor_tail -> EXPONENT expression .)
    IDENT           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    FOR             reduce using rule 71 (factor_tail -> EXPONENT expression .)
    UNTIL           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    REPEAT          reduce using rule 71 (factor_tail -> EXPONENT expression .)
    INPUT           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    INT             reduce using rule 71 (factor_tail -> EXPONENT expression .)
    FLT             reduce using rule 71 (factor_tail -> EXPONENT expression .)
    BLN             reduce using rule 71 (factor_tail -> EXPONENT expression .)
    CHR             reduce using rule 71 (factor_tail -> EXPONENT expression .)
    STR             reduce using rule 71 (factor_tail -> EXPONENT expression .)
    REVIVE          reduce using rule 71 (factor_tail -> EXPONENT expression .)
    SHIFT           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    OTHERWISE       reduce using rule 71 (factor_tail -> EXPONENT expression .)
    COLON           reduce using rule 71 (factor_tail -> EXPONENT expression .)
    SEMICOLON       reduce using rule 71 (factor_tail -> EXPONENT expression .)


state 113

    (64) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    EXPONENT        reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    EQ_EQ           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    GT_EQ           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    LT_EQ           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    NOT_EQ          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    CHECK           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    SWAP            reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    FUNCTION_NAME   reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    DISPLAY         reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    IDENT           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    INPUT           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    FLT             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    BLN             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    CHR             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    STR             reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    REVIVE          reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    SHIFT           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    OTHERWISE       reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 64 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN expression RPAREN .)


state 114

    (80) expr_tail -> AND expression .

    GT              reduce using rule 80 (expr_tail -> AND expression .)
    LT              reduce using rule 80 (expr_tail -> AND expression .)
    EQ_EQ           reduce using rule 80 (expr_tail -> AND expression .)
    GT_EQ           reduce using rule 80 (expr_tail -> AND expression .)
    LT_EQ           reduce using rule 80 (expr_tail -> AND expression .)
    NOT_EQ          reduce using rule 80 (expr_tail -> AND expression .)
    AND             reduce using rule 80 (expr_tail -> AND expression .)
    OR              reduce using rule 80 (expr_tail -> AND expression .)
    COMMA           reduce using rule 80 (expr_tail -> AND expression .)
    NEWLINE         reduce using rule 80 (expr_tail -> AND expression .)
    RPAREN          reduce using rule 80 (expr_tail -> AND expression .)
    RBRACE          reduce using rule 80 (expr_tail -> AND expression .)
    CHECK           reduce using rule 80 (expr_tail -> AND expression .)
    SWAP            reduce using rule 80 (expr_tail -> AND expression .)
    FUNCTION_NAME   reduce using rule 80 (expr_tail -> AND expression .)
    DISPLAY         reduce using rule 80 (expr_tail -> AND expression .)
    IDENT           reduce using rule 80 (expr_tail -> AND expression .)
    FOR             reduce using rule 80 (expr_tail -> AND expression .)
    UNTIL           reduce using rule 80 (expr_tail -> AND expression .)
    REPEAT          reduce using rule 80 (expr_tail -> AND expression .)
