Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 109
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 81

    (71) term_tail -> GT_EQ . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 110
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 82

    (72) term_tail -> LT_EQ . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 111
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 83

    (73) term_tail -> NOT_EQ . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 112
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 84

    (55) term -> factor factor_tail .

    GT              reduce using rule 55 (term -> factor factor_tail .)
    LT              reduce using rule 55 (term -> factor factor_tail .)
    EQ_EQ           reduce using rule 55 (term -> factor factor_tail .)
    GT_EQ           reduce using rule 55 (term -> factor factor_tail .)
    LT_EQ           reduce using rule 55 (term -> factor factor_tail .)
    NOT_EQ          reduce using rule 55 (term -> factor factor_tail .)
    AND             reduce using rule 55 (term -> factor factor_tail .)
    OR              reduce using rule 55 (term -> factor factor_tail .)
    COMMA           reduce using rule 55 (term -> factor factor_tail .)
    NEWLINE         reduce using rule 55 (term -> factor factor_tail .)
    RPAREN          reduce using rule 55 (term -> factor factor_tail .)
    RBRACE          reduce using rule 55 (term -> factor factor_tail .)
    COLON           reduce using rule 55 (term -> factor factor_tail .)
    SEMICOLON       reduce using rule 55 (term -> factor factor_tail .)


state 85

    (60) factor_tail -> empty .

    COMMA           reduce using rule 60 (factor_tail -> empty .)
    NEWLINE         reduce using rule 60 (factor_tail -> empty .)
    RPAREN          reduce using rule 60 (factor_tail -> empty .)
    AND             reduce using rule 60 (factor_tail -> empty .)
    OR              reduce using rule 60 (factor_tail -> empty .)
    GT              reduce using rule 60 (factor_tail -> empty .)
    LT              reduce using rule 60 (factor_tail -> empty .)
    EQ_EQ           reduce using rule 60 (factor_tail -> empty .)
    GT_EQ           reduce using rule 60 (factor_tail -> empty .)
    LT_EQ           reduce using rule 60 (factor_tail -> empty .)
    NOT_EQ          reduce using rule 60 (factor_tail -> empty .)
    RBRACE          reduce using rule 60 (factor_tail -> empty .)
    COLON           reduce using rule 60 (factor_tail -> empty .)
    SEMICOLON       reduce using rule 60 (factor_tail -> empty .)


state 86

    (61) factor_tail -> PLUS . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 113
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 87

    (62) factor_tail -> MINUS . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 114
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 88

    (63) factor_tail -> MULTIPLY . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 115
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 89

    (64) factor_tail -> DIVISION . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 116
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 90

    (65) factor_tail -> MODULO . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 117
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 91

    (66) factor_tail -> EXPONENT . expression
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 118
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 92

    (58) factor -> TILDE literal .

    PLUS            reduce using rule 58 (factor -> TILDE literal .)
    MINUS           reduce using rule 58 (factor -> TILDE literal .)
    MULTIPLY        reduce using rule 58 (factor -> TILDE literal .)
    DIVISION        reduce using rule 58 (factor -> TILDE literal .)
    MODULO          reduce using rule 58 (factor -> TILDE literal .)
    EXPONENT        reduce using rule 58 (factor -> TILDE literal .)
    GT              reduce using rule 58 (factor -> TILDE literal .)
    LT              reduce using rule 58 (factor -> TILDE literal .)
    EQ_EQ           reduce using rule 58 (factor -> TILDE literal .)
    GT_EQ           reduce using rule 58 (factor -> TILDE literal .)
    LT_EQ           reduce using rule 58 (factor -> TILDE literal .)
    NOT_EQ          reduce using rule 58 (factor -> TILDE literal .)
    AND             reduce using rule 58 (factor -> TILDE literal .)
    OR              reduce using rule 58 (factor -> TILDE literal .)
    COMMA           reduce using rule 58 (factor -> TILDE literal .)
    NEWLINE         reduce using rule 58 (factor -> TILDE literal .)
    RPAREN          reduce using rule 58 (factor -> TILDE literal .)
    RBRACE          reduce using rule 58 (factor -> TILDE literal .)
    COLON           reduce using rule 58 (factor -> TILDE literal .)
    SEMICOLON       reduce using rule 58 (factor -> TILDE literal .)


state 93

    (59) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 119


state 94

    (77) var_call -> IDENT var_call_tail .

    PLUS            reduce using rule 77 (var_call -> IDENT var_call_tail .)
    MINUS           reduce using rule 77 (var_call -> IDENT var_call_tail .)
    MULTIPLY        reduce using rule 77 (var_call -> IDENT var_call_tail .)
    DIVISION        reduce using rule 77 (var_call -> IDENT var_call_tail .)
    MODULO          reduce using rule 77 (var_call -> IDENT var_call_tail .)
    EXPONENT        reduce using rule 77 (var_call -> IDENT var_call_tail .)
    GT              reduce using rule 77 (var_call -> IDENT var_call_tail .)
    LT              reduce using rule 77 (var_call -> IDENT var_call_tail .)
    EQ_EQ           reduce using rule 77 (var_call -> IDENT var_call_tail .)
    GT_EQ           reduce using rule 77 (var_call -> IDENT var_call_tail .)
    LT_EQ           reduce using rule 77 (var_call -> IDENT var_call_tail .)
    NOT_EQ          reduce using rule 77 (var_call -> IDENT var_call_tail .)
    AND             reduce using rule 77 (var_call -> IDENT var_call_tail .)
    OR              reduce using rule 77 (var_call -> IDENT var_call_tail .)
    COMMA           reduce using rule 77 (var_call -> IDENT var_call_tail .)
    NEWLINE         reduce using rule 77 (var_call -> IDENT var_call_tail .)
    RPAREN          reduce using rule 77 (var_call -> IDENT var_call_tail .)
    RBRACE          reduce using rule 77 (var_call -> IDENT var_call_tail .)
    COLON           reduce using rule 77 (var_call -> IDENT var_call_tail .)
    SEMICOLON       reduce using rule 77 (var_call -> IDENT var_call_tail .)
    PLUS_PLUS       reduce using rule 77 (var_call -> IDENT var_call_tail .)
    MINUS_MINUS     reduce using rule 77 (var_call -> IDENT var_call_tail .)
    PLUS_EQ         reduce using rule 77 (var_call -> IDENT var_call_tail .)
    MINUS_EQ        reduce using rule 77 (var_call -> IDENT var_call_tail .)
    MUL_EQ          reduce using rule 77 (var_call -> IDENT var_call_tail .)
    DIV_EQ          reduce using rule 77 (var_call -> IDENT var_call_tail .)
    MOD_EQ          reduce using rule 77 (var_call -> IDENT var_call_tail .)
    EQ              reduce using rule 77 (var_call -> IDENT var_call_tail .)


state 95

    (78) var_call_tail -> empty .

    PLUS            reduce using rule 78 (var_call_tail -> empty .)
    MINUS           reduce using rule 78 (var_call_tail -> empty .)
    MULTIPLY        reduce using rule 78 (var_call_tail -> empty .)
    DIVISION        reduce using rule 78 (var_call_tail -> empty .)
    MODULO          reduce using rule 78 (var_call_tail -> empty .)
    EXPONENT        reduce using rule 78 (var_call_tail -> empty .)
    GT              reduce using rule 78 (var_call_tail -> empty .)
    LT              reduce using rule 78 (var_call_tail -> empty .)
    EQ_EQ           reduce using rule 78 (var_call_tail -> empty .)
    GT_EQ           reduce using rule 78 (var_call_tail -> empty .)
    LT_EQ           reduce using rule 78 (var_call_tail -> empty .)
    NOT_EQ          reduce using rule 78 (var_call_tail -> empty .)
    AND             reduce using rule 78 (var_call_tail -> empty .)
    OR              reduce using rule 78 (var_call_tail -> empty .)
    COMMA           reduce using rule 78 (var_call_tail -> empty .)
    NEWLINE         reduce using rule 78 (var_call_tail -> empty .)
    RPAREN          reduce using rule 78 (var_call_tail -> empty .)
    RBRACE          reduce using rule 78 (var_call_tail -> empty .)
    COLON           reduce using rule 78 (var_call_tail -> empty .)
    SEMICOLON       reduce using rule 78 (var_call_tail -> empty .)
    PLUS_PLUS       reduce using rule 78 (var_call_tail -> empty .)
    MINUS_MINUS     reduce using rule 78 (var_call_tail -> empty .)
    PLUS_EQ         reduce using rule 78 (var_call_tail -> empty .)
    MINUS_EQ        reduce using rule 78 (var_call_tail -> empty .)
    MUL_EQ          reduce using rule 78 (var_call_tail -> empty .)
    DIV_EQ          reduce using rule 78 (var_call_tail -> empty .)
    MOD_EQ          reduce using rule 78 (var_call_tail -> empty .)
    EQ              reduce using rule 78 (var_call_tail -> empty .)


state 96

    (79) var_call_tail -> LBRACKET . index RBRACKET
    (30) index -> . INT_LIT
    (31) index -> . IDENT

    INT_LIT         shift and go to state 121
    IDENT           shift and go to state 122

    index                          shift and go to state 120

state 97

    (80) function_statements -> maybe_newline ret_type FUNCTION_NAME LPAREN . parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE
    (94) parameters -> . data_type IDENT parameters_tail
    (95) parameters -> . empty
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR
    (159) empty -> .

    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13
    RPAREN          reduce using rule 159 (empty -> .)

    parameters                     shift and go to state 123
    data_type                      shift and go to state 124
    empty                          shift and go to state 125

state 98

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline . GHOST

    GHOST           shift and go to state 126


state 99

    (6) main_function -> MAIN_CASPER LPAREN . RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RPAREN          shift and go to state 127


state 100

    (15) global_tail2 -> COMMA IDENT . global_statement_tail
    (11) global_statement_tail -> . empty
    (12) global_statement_tail -> . COMMA IDENT global_statement_tail
    (13) global_statement_tail -> . EQ global_dec_value global_tail2
    (159) empty -> .

    COMMA           shift and go to state 28
    EQ              shift and go to state 29
    NEWLINE         reduce using rule 159 (empty -> .)

    global_statement_tail          shift and go to state 128
    empty                          shift and go to state 27

state 101

    (17) global_dec_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 17 (global_dec_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 17 (global_dec_value -> LBRACKET list_element RBRACKET .)


state 102

    (27) list_element -> literal element_tail .

    RBRACKET        reduce using rule 27 (list_element -> literal element_tail .)


state 103

    (28) element_tail -> empty .

    RBRACKET        reduce using rule 28 (element_tail -> empty .)


state 104

    (29) element_tail -> COMMA . list_element
    (27) list_element -> . literal element_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    list_element                   shift and go to state 129
    literal                        shift and go to state 71

state 105

    (75) expr_tail -> AND expression .

    COMMA           reduce using rule 75 (expr_tail -> AND expression .)
    NEWLINE         reduce using rule 75 (expr_tail -> AND expression .)
    RPAREN          reduce using rule 75 (expr_tail -> AND expression .)
    AND             reduce using rule 75 (expr_tail -> AND expression .)
    OR              reduce using rule 75 (expr_tail -> AND expression .)
    GT              reduce using rule 75 (expr_tail -> AND expression .)
    LT              reduce using rule 75 (expr_tail -> AND expression .)
    EQ_EQ           reduce using rule 75 (expr_tail -> AND expression .)
    GT_EQ           reduce using rule 75 (expr_tail -> AND expression .)
    LT_EQ           reduce using rule 75 (expr_tail -> AND expression .)
    NOT_EQ          reduce using rule 75 (expr_tail -> AND expression .)
    RBRACE          reduce using rule 75 (expr_tail -> AND expression .)
    COLON           reduce using rule 75 (expr_tail -> AND expression .)
    SEMICOLON       reduce using rule 75 (expr_tail -> AND expression .)


state 106

    (76) expr_tail -> OR expression .

    COMMA           reduce using rule 76 (expr_tail -> OR expression .)
    NEWLINE         reduce using rule 76 (expr_tail -> OR expression .)
    RPAREN          reduce using rule 76 (expr_tail -> OR expression .)
    AND             reduce using rule 76 (expr_tail -> OR expression .)
    OR              reduce using rule 76 (expr_tail -> OR expression .)
    GT              reduce using rule 76 (expr_tail -> OR expression .)
    LT              reduce using rule 76 (expr_tail -> OR expression .)
    EQ_EQ           reduce using rule 76 (expr_tail -> OR expression .)
    GT_EQ           reduce using rule 76 (expr_tail -> OR expression .)
    LT_EQ           reduce using rule 76 (expr_tail -> OR expression .)
    NOT_EQ          reduce using rule 76 (expr_tail -> OR expression .)
    RBRACE          reduce using rule 76 (expr_tail -> OR expression .)
    COLON           reduce using rule 76 (expr_tail -> OR expression .)
    SEMICOLON       reduce using rule 76 (expr_tail -> OR expression .)


state 107

    (68) term_tail -> GT expression .

    COMMA           reduce using rule 68 (term_tail -> GT expression .)
    NEWLINE         reduce using rule 68 (term_tail -> GT expression .)
    RPAREN          reduce using rule 68 (term_tail -> GT expression .)
    AND             reduce using rule 68 (term_tail -> GT expression .)
    OR              reduce using rule 68 (term_tail -> GT expression .)
    GT              reduce using rule 68 (term_tail -> GT expression .)
    LT              reduce using rule 68 (term_tail -> GT expression .)
    EQ_EQ           reduce using rule 68 (term_tail -> GT expression .)
    GT_EQ           reduce using rule 68 (term_tail -> GT expression .)
    LT_EQ           reduce using rule 68 (term_tail -> GT expression .)
    NOT_EQ          reduce using rule 68 (term_tail -> GT expression .)
    RBRACE          reduce using rule 68 (term_tail -> GT expression .)
    COLON           reduce using rule 68 (term_tail -> GT expression .)
    SEMICOLON       reduce using rule 68 (term_tail -> GT expression .)


state 108

    (69) term_tail -> LT expression .

    COMMA           reduce using rule 69 (term_tail -> LT expression .)
    NEWLINE         reduce using rule 69 (term_tail -> LT expression .)
    RPAREN          reduce using rule 69 (term_tail -> LT expression .)
    AND             reduce using rule 69 (term_tail -> LT expression .)
    OR              reduce using rule 69 (term_tail -> LT expression .)
    GT              reduce using rule 69 (term_tail -> LT expression .)
    LT              reduce using rule 69 (term_tail -> LT expression .)
    EQ_EQ           reduce using rule 69 (term_tail -> LT expression .)
    GT_EQ           reduce using rule 69 (term_tail -> LT expression .)
    LT_EQ           reduce using rule 69 (term_tail -> LT expression .)
    NOT_EQ          reduce using rule 69 (term_tail -> LT expression .)
    RBRACE          reduce using rule 69 (term_tail -> LT expression .)
    COLON           reduce using rule 69 (term_tail -> LT expression .)
    SEMICOLON       reduce using rule 69 (term_tail -> LT expression .)


state 109

    (70) term_tail -> EQ_EQ expression .

    COMMA           reduce using rule 70 (term_tail -> EQ_EQ expression .)
    NEWLINE         reduce using rule 70 (term_tail -> EQ_EQ expression .)
    RPAREN          reduce using rule 70 (term_tail -> EQ_EQ expression .)
    AND             reduce using rule 70 (term_tail -> EQ_EQ expression .)
    OR              reduce using rule 70 (term_tail -> EQ_EQ expression .)
    GT              reduce using rule 70 (term_tail -> EQ_EQ expression .)
    LT              reduce using rule 70 (term_tail -> EQ_EQ expression .)
    EQ_EQ           reduce using rule 70 (term_tail -> EQ_EQ expression .)
    GT_EQ           reduce using rule 70 (term_tail -> EQ_EQ expression .)
    LT_EQ           reduce using rule 70 (term_tail -> EQ_EQ expression .)
    NOT_EQ          reduce using rule 70 (term_tail -> EQ_EQ expression .)
    RBRACE          reduce using rule 70 (term_tail -> EQ_EQ expression .)
    COLON           reduce using rule 70 (term_tail -> EQ_EQ expression .)
    SEMICOLON       reduce using rule 70 (term_tail -> EQ_EQ expression .)


state 110

    (71) term_tail -> GT_EQ expression .

    COMMA           reduce using rule 71 (term_tail -> GT_EQ expression .)
    NEWLINE         reduce using rule 71 (term_tail -> GT_EQ expression .)
    RPAREN          reduce using rule 71 (term_tail -> GT_EQ expression .)
    AND             reduce using rule 71 (term_tail -> GT_EQ expression .)
    OR              reduce using rule 71 (term_tail -> GT_EQ expression .)
    GT              reduce using rule 71 (term_tail -> GT_EQ expression .)
    LT              reduce using rule 71 (term_tail -> GT_EQ expression .)
    EQ_EQ           reduce using rule 71 (term_tail -> GT_EQ expression .)
    GT_EQ           reduce using rule 71 (term_tail -> GT_EQ expression .)
    LT_EQ           reduce using rule 71 (term_tail -> GT_EQ expression .)
    NOT_EQ          reduce using rule 71 (term_tail -> GT_EQ expression .)
    RBRACE          reduce using rule 71 (term_tail -> GT_EQ expression .)
    COLON           reduce using rule 71 (term_tail -> GT_EQ expression .)
    SEMICOLON       reduce using rule 71 (term_tail -> GT_EQ expression .)


state 111

    (72) term_tail -> LT_EQ expression .

    COMMA           reduce using rule 72 (term_tail -> LT_EQ expression .)
    NEWLINE         reduce using rule 72 (term_tail -> LT_EQ expression .)
    RPAREN          reduce using rule 72 (term_tail -> LT_EQ expression .)
    AND             reduce using rule 72 (term_tail -> LT_EQ expression .)
    OR              reduce using rule 72 (term_tail -> LT_EQ expression .)
    GT              reduce using rule 72 (term_tail -> LT_EQ expression .)
    LT              reduce using rule 72 (term_tail -> LT_EQ expression .)
    EQ_EQ           reduce using rule 72 (term_tail -> LT_EQ expression .)
    GT_EQ           reduce using rule 72 (term_tail -> LT_EQ expression .)
    LT_EQ           reduce using rule 72 (term_tail -> LT_EQ expression .)
    NOT_EQ          reduce using rule 72 (term_tail -> LT_EQ expression .)
    RBRACE          reduce using rule 72 (term_tail -> LT_EQ expression .)
    COLON           reduce using rule 72 (term_tail -> LT_EQ expression .)
    SEMICOLON       reduce using rule 72 (term_tail -> LT_EQ expression .)


state 112

    (73) term_tail -> NOT_EQ expression .

    COMMA           reduce using rule 73 (term_tail -> NOT_EQ expression .)
    NEWLINE         reduce using rule 73 (term_tail -> NOT_EQ expression .)
    RPAREN          reduce using rule 73 (term_tail -> NOT_EQ expression .)
    AND             reduce using rule 73 (term_tail -> NOT_EQ expression .)
    OR              reduce using rule 73 (term_tail -> NOT_EQ expression .)
    GT              reduce using rule 73 (term_tail -> NOT_EQ expression .)
    LT              reduce using rule 73 (term_tail -> NOT_EQ expression .)
    EQ_EQ           reduce using rule 73 (term_tail -> NOT_EQ expression .)
    GT_EQ           reduce using rule 73 (term_tail -> NOT_EQ expression .)
    LT_EQ           reduce using rule 73 (term_tail -> NOT_EQ expression .)
    NOT_EQ          reduce using rule 73 (term_tail -> NOT_EQ expression .)
    RBRACE          reduce using rule 73 (term_tail -> NOT_EQ expression .)
    COLON           reduce using rule 73 (term_tail -> NOT_EQ expression .)
    SEMICOLON       reduce using rule 73 (term_tail -> NOT_EQ expression .)


state 113

    (61) factor_tail -> PLUS expression .

    COMMA           reduce using rule 61 (factor_tail -> PLUS expression .)
    NEWLINE         reduce using rule 61 (factor_tail -> PLUS expression .)
    RPAREN          reduce using rule 61 (factor_tail -> PLUS expression .)
    AND             reduce using rule 61 (factor_tail -> PLUS expression .)
    OR              reduce using rule 61 (factor_tail -> PLUS expression .)
    GT              reduce using rule 61 (factor_tail -> PLUS expression .)
    LT              reduce using rule 61 (factor_tail -> PLUS expression .)
    EQ_EQ           reduce using rule 61 (factor_tail -> PLUS expression .)
    GT_EQ           reduce using rule 61 (factor_tail -> PLUS expression .)
    LT_EQ           reduce using rule 61 (factor_tail -> PLUS expression .)
    NOT_EQ          reduce using rule 61 (factor_tail -> PLUS expression .)
    RBRACE          reduce using rule 61 (factor_tail -> PLUS expression .)
    COLON           reduce using rule 61 (factor_tail -> PLUS expression .)
