Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
    GT              shift and go to state 93
    LT              shift and go to state 94
    EQ_EQ           shift and go to state 95
    GT_EQ           shift and go to state 96
    LT_EQ           shift and go to state 97
    NOT_EQ          shift and go to state 98
    AND             reduce using rule 163 (empty -> .)
    OR              reduce using rule 163 (empty -> .)
    COMMA           reduce using rule 163 (empty -> .)
    NEWLINE         reduce using rule 163 (empty -> .)
    RPAREN          reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    COLON           reduce using rule 163 (empty -> .)
    SEMICOLON       reduce using rule 163 (empty -> .)

  ! GT              [ reduce using rule 163 (empty -> .) ]
  ! LT              [ reduce using rule 163 (empty -> .) ]
  ! EQ_EQ           [ reduce using rule 163 (empty -> .) ]
  ! GT_EQ           [ reduce using rule 163 (empty -> .) ]
  ! LT_EQ           [ reduce using rule 163 (empty -> .) ]
  ! NOT_EQ          [ reduce using rule 163 (empty -> .) ]

    term_tail                      shift and go to state 91
    empty                          shift and go to state 92

state 64

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME . LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE

    LPAREN          shift and go to state 99


state 65

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function . unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 100

state 66

    (6) main_function -> MAIN_CASPER . LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE

    LPAREN          shift and go to state 101


state 67

    (13) global_statement_tail -> COMMA IDENT global_statement_tail .

    NEWLINE         reduce using rule 13 (global_statement_tail -> COMMA IDENT global_statement_tail .)


state 68

    (14) global_statement_tail -> EQ global_dec_value global_tail2 .

    NEWLINE         reduce using rule 14 (global_statement_tail -> EQ global_dec_value global_tail2 .)


state 69

    (15) global_tail2 -> empty .

    NEWLINE         reduce using rule 15 (global_tail2 -> empty .)


state 70

    (16) global_tail2 -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 102


state 71

    (18) global_dec_value -> LBRACKET list_element . RBRACKET

    RBRACKET        shift and go to state 103


state 72

    (29) list_element -> literal . element_tail
    (30) element_tail -> . empty
    (31) element_tail -> . COMMA list_element
    (163) empty -> .

    COMMA           shift and go to state 106
    RBRACKET        reduce using rule 163 (empty -> .)

    element_tail                   shift and go to state 104
    empty                          shift and go to state 105

state 73

    (60) term -> factor factor_tail .

    GT              reduce using rule 60 (term -> factor factor_tail .)
    LT              reduce using rule 60 (term -> factor factor_tail .)
    EQ_EQ           reduce using rule 60 (term -> factor factor_tail .)
    GT_EQ           reduce using rule 60 (term -> factor factor_tail .)
    LT_EQ           reduce using rule 60 (term -> factor factor_tail .)
    NOT_EQ          reduce using rule 60 (term -> factor factor_tail .)
    AND             reduce using rule 60 (term -> factor factor_tail .)
    OR              reduce using rule 60 (term -> factor factor_tail .)
    COMMA           reduce using rule 60 (term -> factor factor_tail .)
    NEWLINE         reduce using rule 60 (term -> factor factor_tail .)
    RPAREN          reduce using rule 60 (term -> factor factor_tail .)
    RBRACE          reduce using rule 60 (term -> factor factor_tail .)
    COLON           reduce using rule 60 (term -> factor factor_tail .)
    SEMICOLON       reduce using rule 60 (term -> factor factor_tail .)


state 74

    (65) factor_tail -> empty .

    GT              reduce using rule 65 (factor_tail -> empty .)
    LT              reduce using rule 65 (factor_tail -> empty .)
    EQ_EQ           reduce using rule 65 (factor_tail -> empty .)
    GT_EQ           reduce using rule 65 (factor_tail -> empty .)
    LT_EQ           reduce using rule 65 (factor_tail -> empty .)
    NOT_EQ          reduce using rule 65 (factor_tail -> empty .)
    AND             reduce using rule 65 (factor_tail -> empty .)
    OR              reduce using rule 65 (factor_tail -> empty .)
    COMMA           reduce using rule 65 (factor_tail -> empty .)
    NEWLINE         reduce using rule 65 (factor_tail -> empty .)
    RPAREN          reduce using rule 65 (factor_tail -> empty .)
    RBRACE          reduce using rule 65 (factor_tail -> empty .)
    COLON           reduce using rule 65 (factor_tail -> empty .)
    SEMICOLON       reduce using rule 65 (factor_tail -> empty .)


state 75

    (66) factor_tail -> PLUS . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 107
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 76

    (67) factor_tail -> MINUS . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 108
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 77

    (68) factor_tail -> MULTIPLY . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 109
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 78

    (69) factor_tail -> DIVISION . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 110
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 79

    (70) factor_tail -> MODULO . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 111
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 80

    (71) factor_tail -> EXPONENT . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 112
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 81

    (63) factor -> TILDE literal .

    PLUS            reduce using rule 63 (factor -> TILDE literal .)
    MINUS           reduce using rule 63 (factor -> TILDE literal .)
    MULTIPLY        reduce using rule 63 (factor -> TILDE literal .)
    DIVISION        reduce using rule 63 (factor -> TILDE literal .)
    MODULO          reduce using rule 63 (factor -> TILDE literal .)
    EXPONENT        reduce using rule 63 (factor -> TILDE literal .)
    COMMA           reduce using rule 63 (factor -> TILDE literal .)
    NEWLINE         reduce using rule 63 (factor -> TILDE literal .)
    GT              reduce using rule 63 (factor -> TILDE literal .)
    LT              reduce using rule 63 (factor -> TILDE literal .)
    EQ_EQ           reduce using rule 63 (factor -> TILDE literal .)
    GT_EQ           reduce using rule 63 (factor -> TILDE literal .)
    LT_EQ           reduce using rule 63 (factor -> TILDE literal .)
    NOT_EQ          reduce using rule 63 (factor -> TILDE literal .)
    AND             reduce using rule 63 (factor -> TILDE literal .)
    OR              reduce using rule 63 (factor -> TILDE literal .)
    RPAREN          reduce using rule 63 (factor -> TILDE literal .)
    RBRACE          reduce using rule 63 (factor -> TILDE literal .)
    COLON           reduce using rule 63 (factor -> TILDE literal .)
    SEMICOLON       reduce using rule 63 (factor -> TILDE literal .)


state 82

    (64) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 113


state 83

    (60) term -> factor . factor_tail
    (65) factor_tail -> . empty
    (66) factor_tail -> . PLUS expression
    (67) factor_tail -> . MINUS expression
    (68) factor_tail -> . MULTIPLY expression
    (69) factor_tail -> . DIVISION expression
    (70) factor_tail -> . MODULO expression
    (71) factor_tail -> . EXPONENT expression
    (163) empty -> .

    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    MULTIPLY        shift and go to state 77
    DIVISION        shift and go to state 78
    MODULO          shift and go to state 79
    EXPONENT        shift and go to state 80
    GT              reduce using rule 163 (empty -> .)
    LT              reduce using rule 163 (empty -> .)
    EQ_EQ           reduce using rule 163 (empty -> .)
    GT_EQ           reduce using rule 163 (empty -> .)
    LT_EQ           reduce using rule 163 (empty -> .)
    NOT_EQ          reduce using rule 163 (empty -> .)
    AND             reduce using rule 163 (empty -> .)
    OR              reduce using rule 163 (empty -> .)
    COMMA           reduce using rule 163 (empty -> .)
    NEWLINE         reduce using rule 163 (empty -> .)
    RPAREN          reduce using rule 163 (empty -> .)
    RBRACE          reduce using rule 163 (empty -> .)
    COLON           reduce using rule 163 (empty -> .)
    SEMICOLON       reduce using rule 163 (empty -> .)

    factor_tail                    shift and go to state 73
    empty                          shift and go to state 74

state 84

    (58) expression -> expr_head expr_tail .

    COMMA           reduce using rule 58 (expression -> expr_head expr_tail .)
    NEWLINE         reduce using rule 58 (expression -> expr_head expr_tail .)
    RPAREN          reduce using rule 58 (expression -> expr_head expr_tail .)
    GT              reduce using rule 58 (expression -> expr_head expr_tail .)
    LT              reduce using rule 58 (expression -> expr_head expr_tail .)
    EQ_EQ           reduce using rule 58 (expression -> expr_head expr_tail .)
    GT_EQ           reduce using rule 58 (expression -> expr_head expr_tail .)
    LT_EQ           reduce using rule 58 (expression -> expr_head expr_tail .)
    NOT_EQ          reduce using rule 58 (expression -> expr_head expr_tail .)
    AND             reduce using rule 58 (expression -> expr_head expr_tail .)
    OR              reduce using rule 58 (expression -> expr_head expr_tail .)
    RBRACE          reduce using rule 58 (expression -> expr_head expr_tail .)
    COLON           reduce using rule 58 (expression -> expr_head expr_tail .)
    SEMICOLON       reduce using rule 58 (expression -> expr_head expr_tail .)


state 85

    (79) expr_tail -> empty .

    GT              reduce using rule 79 (expr_tail -> empty .)
    LT              reduce using rule 79 (expr_tail -> empty .)
    EQ_EQ           reduce using rule 79 (expr_tail -> empty .)
    GT_EQ           reduce using rule 79 (expr_tail -> empty .)
    LT_EQ           reduce using rule 79 (expr_tail -> empty .)
    NOT_EQ          reduce using rule 79 (expr_tail -> empty .)
    AND             reduce using rule 79 (expr_tail -> empty .)
    OR              reduce using rule 79 (expr_tail -> empty .)
    COMMA           reduce using rule 79 (expr_tail -> empty .)
    NEWLINE         reduce using rule 79 (expr_tail -> empty .)
    RPAREN          reduce using rule 79 (expr_tail -> empty .)
    RBRACE          reduce using rule 79 (expr_tail -> empty .)
    COLON           reduce using rule 79 (expr_tail -> empty .)
    SEMICOLON       reduce using rule 79 (expr_tail -> empty .)


state 86

    (80) expr_tail -> AND . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 114
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 87

    (81) expr_tail -> OR . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 115
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 88

    (82) var_call -> IDENT var_call_tail .

    PLUS            reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MINUS           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MULTIPLY        reduce using rule 82 (var_call -> IDENT var_call_tail .)
    DIVISION        reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MODULO          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    EXPONENT        reduce using rule 82 (var_call -> IDENT var_call_tail .)
    COMMA           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    NEWLINE         reduce using rule 82 (var_call -> IDENT var_call_tail .)
    GT              reduce using rule 82 (var_call -> IDENT var_call_tail .)
    LT              reduce using rule 82 (var_call -> IDENT var_call_tail .)
    EQ_EQ           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    GT_EQ           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    LT_EQ           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    NOT_EQ          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    AND             reduce using rule 82 (var_call -> IDENT var_call_tail .)
    OR              reduce using rule 82 (var_call -> IDENT var_call_tail .)
    RPAREN          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    RBRACE          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    COLON           reduce using rule 82 (var_call -> IDENT var_call_tail .)
    SEMICOLON       reduce using rule 82 (var_call -> IDENT var_call_tail .)
    PLUS_EQ         reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MINUS_EQ        reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MUL_EQ          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    DIV_EQ          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MOD_EQ          reduce using rule 82 (var_call -> IDENT var_call_tail .)
    EQ              reduce using rule 82 (var_call -> IDENT var_call_tail .)
    PLUS_PLUS       reduce using rule 82 (var_call -> IDENT var_call_tail .)
    MINUS_MINUS     reduce using rule 82 (var_call -> IDENT var_call_tail .)


state 89

    (83) var_call_tail -> empty .

    PLUS            reduce using rule 83 (var_call_tail -> empty .)
    MINUS           reduce using rule 83 (var_call_tail -> empty .)
    MULTIPLY        reduce using rule 83 (var_call_tail -> empty .)
    DIVISION        reduce using rule 83 (var_call_tail -> empty .)
    MODULO          reduce using rule 83 (var_call_tail -> empty .)
    EXPONENT        reduce using rule 83 (var_call_tail -> empty .)
    COMMA           reduce using rule 83 (var_call_tail -> empty .)
    NEWLINE         reduce using rule 83 (var_call_tail -> empty .)
    GT              reduce using rule 83 (var_call_tail -> empty .)
    LT              reduce using rule 83 (var_call_tail -> empty .)
    EQ_EQ           reduce using rule 83 (var_call_tail -> empty .)
    GT_EQ           reduce using rule 83 (var_call_tail -> empty .)
    LT_EQ           reduce using rule 83 (var_call_tail -> empty .)
    NOT_EQ          reduce using rule 83 (var_call_tail -> empty .)
    AND             reduce using rule 83 (var_call_tail -> empty .)
    OR              reduce using rule 83 (var_call_tail -> empty .)
    RPAREN          reduce using rule 83 (var_call_tail -> empty .)
    RBRACE          reduce using rule 83 (var_call_tail -> empty .)
    COLON           reduce using rule 83 (var_call_tail -> empty .)
    SEMICOLON       reduce using rule 83 (var_call_tail -> empty .)
    PLUS_EQ         reduce using rule 83 (var_call_tail -> empty .)
    MINUS_EQ        reduce using rule 83 (var_call_tail -> empty .)
    MUL_EQ          reduce using rule 83 (var_call_tail -> empty .)
    DIV_EQ          reduce using rule 83 (var_call_tail -> empty .)
    MOD_EQ          reduce using rule 83 (var_call_tail -> empty .)
    EQ              reduce using rule 83 (var_call_tail -> empty .)
    PLUS_PLUS       reduce using rule 83 (var_call_tail -> empty .)
    MINUS_MINUS     reduce using rule 83 (var_call_tail -> empty .)


state 90

    (84) var_call_tail -> LBRACKET . index RBRACKET
    (32) index -> . INT_LIT
    (33) index -> . IDENT

    INT_LIT         shift and go to state 117
    IDENT           shift and go to state 118

    index                          shift and go to state 116

state 91

    (59) expr_head -> term term_tail .

    AND             reduce using rule 59 (expr_head -> term term_tail .)
    OR              reduce using rule 59 (expr_head -> term term_tail .)
    COMMA           reduce using rule 59 (expr_head -> term term_tail .)
    NEWLINE         reduce using rule 59 (expr_head -> term term_tail .)
    RPAREN          reduce using rule 59 (expr_head -> term term_tail .)
    GT              reduce using rule 59 (expr_head -> term term_tail .)
    LT              reduce using rule 59 (expr_head -> term term_tail .)
    EQ_EQ           reduce using rule 59 (expr_head -> term term_tail .)
    GT_EQ           reduce using rule 59 (expr_head -> term term_tail .)
    LT_EQ           reduce using rule 59 (expr_head -> term term_tail .)
    NOT_EQ          reduce using rule 59 (expr_head -> term term_tail .)
    RBRACE          reduce using rule 59 (expr_head -> term term_tail .)
    COLON           reduce using rule 59 (expr_head -> term term_tail .)
    SEMICOLON       reduce using rule 59 (expr_head -> term term_tail .)


state 92

    (72) term_tail -> empty .

    GT              reduce using rule 72 (term_tail -> empty .)
    LT              reduce using rule 72 (term_tail -> empty .)
    EQ_EQ           reduce using rule 72 (term_tail -> empty .)
    GT_EQ           reduce using rule 72 (term_tail -> empty .)
    LT_EQ           reduce using rule 72 (term_tail -> empty .)
    NOT_EQ          reduce using rule 72 (term_tail -> empty .)
    AND             reduce using rule 72 (term_tail -> empty .)
    OR              reduce using rule 72 (term_tail -> empty .)
    COMMA           reduce using rule 72 (term_tail -> empty .)
    NEWLINE         reduce using rule 72 (term_tail -> empty .)
    RPAREN          reduce using rule 72 (term_tail -> empty .)
    RBRACE          reduce using rule 72 (term_tail -> empty .)
    COLON           reduce using rule 72 (term_tail -> empty .)
    SEMICOLON       reduce using rule 72 (term_tail -> empty .)


state 93

    (73) term_tail -> GT . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 119
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 94

    (74) term_tail -> LT . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 120
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 95

    (75) term_tail -> EQ_EQ . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 121
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 96

    (76) term_tail -> GT_EQ . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 122
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 97

    (77) term_tail -> LT_EQ . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 123
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 98

