Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

    statements                     shift and go to state 235
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    var_statement                  shift and go to state 233
    data_type                      shift and go to state 9

state 230

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements . maybe_newline revive unli_newline RBRACE function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (398) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    REVIVE          reduce using rule 398 (empty -> .)

  ! NEWLINE         [ reduce using rule 398 (empty -> .) ]

    maybe_newline                  shift and go to state 236
    empty                          shift and go to state 17

state 231

    (142) statements -> empty .
    (152) local_dec -> empty .

  ! reduce/reduce conflict for NEWLINE resolved using rule 142 (statements -> empty .)
  ! reduce/reduce conflict for REVIVE resolved using rule 142 (statements -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 142 (statements -> empty .)
  ! reduce/reduce conflict for SHIFT resolved using rule 142 (statements -> empty .)
  ! reduce/reduce conflict for OTHERWISE resolved using rule 142 (statements -> empty .)
    NEWLINE         reduce using rule 142 (statements -> empty .)
    REVIVE          reduce using rule 142 (statements -> empty .)
    RBRACE          reduce using rule 142 (statements -> empty .)
    SHIFT           reduce using rule 142 (statements -> empty .)
    OTHERWISE       reduce using rule 142 (statements -> empty .)
    SWAP            reduce using rule 152 (local_dec -> empty .)
    FUNCTION_NAME   reduce using rule 152 (local_dec -> empty .)
    IDENT           reduce using rule 152 (local_dec -> empty .)
    DISPLAY         reduce using rule 152 (local_dec -> empty .)
    CHECK           reduce using rule 152 (local_dec -> empty .)
    FOR             reduce using rule 152 (local_dec -> empty .)
    UNTIL           reduce using rule 152 (local_dec -> empty .)
    REPEAT          reduce using rule 152 (local_dec -> empty .)
    INPUT           reduce using rule 152 (local_dec -> empty .)
    INT             reduce using rule 152 (local_dec -> empty .)
    FLT             reduce using rule 152 (local_dec -> empty .)
    BLN             reduce using rule 152 (local_dec -> empty .)
    CHR             reduce using rule 152 (local_dec -> empty .)
    STR             reduce using rule 152 (local_dec -> empty .)

  ! NEWLINE         [ reduce using rule 152 (local_dec -> empty .) ]
  ! REVIVE          [ reduce using rule 152 (local_dec -> empty .) ]
  ! RBRACE          [ reduce using rule 152 (local_dec -> empty .) ]
  ! SHIFT           [ reduce using rule 152 (local_dec -> empty .) ]
  ! OTHERWISE       [ reduce using rule 152 (local_dec -> empty .) ]


state 232

    (143) statements -> local_dec . maybe_newline statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (398) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    SWAP            reduce using rule 398 (empty -> .)
    FUNCTION_NAME   reduce using rule 398 (empty -> .)
    IDENT           reduce using rule 398 (empty -> .)
    DISPLAY         reduce using rule 398 (empty -> .)
    CHECK           reduce using rule 398 (empty -> .)
    FOR             reduce using rule 398 (empty -> .)
    UNTIL           reduce using rule 398 (empty -> .)
    REPEAT          reduce using rule 398 (empty -> .)
    INPUT           reduce using rule 398 (empty -> .)
    INT             reduce using rule 398 (empty -> .)
    FLT             reduce using rule 398 (empty -> .)
    BLN             reduce using rule 398 (empty -> .)
    CHR             reduce using rule 398 (empty -> .)
    STR             reduce using rule 398 (empty -> .)
    REVIVE          reduce using rule 398 (empty -> .)
    RBRACE          reduce using rule 398 (empty -> .)
    SHIFT           reduce using rule 398 (empty -> .)
    OTHERWISE       reduce using rule 398 (empty -> .)

  ! NEWLINE         [ reduce using rule 398 (empty -> .) ]

    maybe_newline                  shift and go to state 237
    empty                          shift and go to state 17

state 233

    (151) local_dec -> var_statement . local_dec_tail
    (153) local_dec_tail -> . empty
    (154) local_dec_tail -> . COMMA IDENT local_dec_tail
    (155) local_dec_tail -> . EQ local_value local_dec_tail2
    (398) empty -> .

    COMMA           shift and go to state 240
    EQ              shift and go to state 241
    NEWLINE         reduce using rule 398 (empty -> .)
    SWAP            reduce using rule 398 (empty -> .)
    FUNCTION_NAME   reduce using rule 398 (empty -> .)
    IDENT           reduce using rule 398 (empty -> .)
    DISPLAY         reduce using rule 398 (empty -> .)
    CHECK           reduce using rule 398 (empty -> .)
    FOR             reduce using rule 398 (empty -> .)
    UNTIL           reduce using rule 398 (empty -> .)
    REPEAT          reduce using rule 398 (empty -> .)
    INPUT           reduce using rule 398 (empty -> .)
    INT             reduce using rule 398 (empty -> .)
    FLT             reduce using rule 398 (empty -> .)
    BLN             reduce using rule 398 (empty -> .)
    CHR             reduce using rule 398 (empty -> .)
    STR             reduce using rule 398 (empty -> .)
    REVIVE          reduce using rule 398 (empty -> .)
    RBRACE          reduce using rule 398 (empty -> .)
    SHIFT           reduce using rule 398 (empty -> .)
    OTHERWISE       reduce using rule 398 (empty -> .)

    local_dec_tail                 shift and go to state 238
    empty                          shift and go to state 239

state 234

    (105) parameters_tail -> COMMA data_type IDENT . parameters_tail
    (105) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (106) parameters_tail -> . empty
    (398) empty -> .

    COMMA           shift and go to state 222
    RPAREN          reduce using rule 398 (empty -> .)

    parameters_tail                shift and go to state 242
    empty                          shift and go to state 223

state 235

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (398) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 398 (empty -> .)

    maybe_newline                  shift and go to state 243
    empty                          shift and go to state 17

state 236

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline . revive unli_newline RBRACE function_statements_tail
    (107) revive -> . REVIVE revive_value
    (108) revive -> . empty
    (398) empty -> .

    REVIVE          shift and go to state 245
    NEWLINE         reduce using rule 398 (empty -> .)

    revive                         shift and go to state 244
    empty                          shift and go to state 246

state 237

    (143) statements -> local_dec maybe_newline . statements_tail
    (144) statements_tail -> . switch_statement unli_newline statements
    (145) statements_tail -> . loop_statement unli_newline statements
    (146) statements_tail -> . function_call unli_newline statements
    (147) statements_tail -> . assignment_statement unli_newline statements
    (148) statements_tail -> . output_statement unli_newline statements
    (149) statements_tail -> . conditional_statement unli_newline statements
    (150) statements_tail -> . statements
    (222) switch_statement -> . SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
    (259) loop_statement -> . for_loop
    (260) loop_statement -> . until_loop
    (261) loop_statement -> . repeat_until
    (325) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (326) function_call -> . input_statement
    (336) assignment_statement -> . IDENT assign_tail
    (333) output_statement -> . DISPLAY value next_val
    (193) conditional_statement -> . CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (142) statements -> . empty
    (143) statements -> . local_dec maybe_newline statements_tail
    (262) for_loop -> . FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE maybe_newline statements maybe_newline RBRACE
    (289) until_loop -> . UNTIL LPAREN until_expression RPAREN LBRACE statements RBRACE
    (316) repeat_until -> . REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN
    (397) input_statement -> . INPUT LPAREN RPAREN
    (398) empty -> .
    (151) local_dec -> . var_statement local_dec_tail
    (152) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SWAP            shift and go to state 255
    FUNCTION_NAME   shift and go to state 260
    IDENT           shift and go to state 256
    DISPLAY         shift and go to state 262
    CHECK           shift and go to state 263
    FOR             shift and go to state 264
    UNTIL           shift and go to state 265
    REPEAT          shift and go to state 266
    INPUT           shift and go to state 267
    NEWLINE         reduce using rule 398 (empty -> .)
    REVIVE          reduce using rule 398 (empty -> .)
    RBRACE          reduce using rule 398 (empty -> .)
    SHIFT           reduce using rule 398 (empty -> .)
    OTHERWISE       reduce using rule 398 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! SWAP            [ reduce using rule 398 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 398 (empty -> .) ]
  ! IDENT           [ reduce using rule 398 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 398 (empty -> .) ]
  ! CHECK           [ reduce using rule 398 (empty -> .) ]
  ! FOR             [ reduce using rule 398 (empty -> .) ]
  ! UNTIL           [ reduce using rule 398 (empty -> .) ]
  ! REPEAT          [ reduce using rule 398 (empty -> .) ]
  ! INPUT           [ reduce using rule 398 (empty -> .) ]
  ! INT             [ reduce using rule 398 (empty -> .) ]
  ! FLT             [ reduce using rule 398 (empty -> .) ]
  ! BLN             [ reduce using rule 398 (empty -> .) ]
  ! CHR             [ reduce using rule 398 (empty -> .) ]
  ! STR             [ reduce using rule 398 (empty -> .) ]

    local_dec                      shift and go to state 232
    statements_tail                shift and go to state 247
    switch_statement               shift and go to state 248
    statements                     shift and go to state 249
    loop_statement                 shift and go to state 250
    function_call                  shift and go to state 251
    assignment_statement           shift and go to state 252
    output_statement               shift and go to state 253
    conditional_statement          shift and go to state 254
    for_loop                       shift and go to state 257
    until_loop                     shift and go to state 258
    repeat_until                   shift and go to state 259
    input_statement                shift and go to state 261
    empty                          shift and go to state 231
    var_statement                  shift and go to state 233
    data_type                      shift and go to state 9

state 238

    (151) local_dec -> var_statement local_dec_tail .

    NEWLINE         reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    SWAP            reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    FUNCTION_NAME   reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    IDENT           reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    DISPLAY         reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    CHECK           reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    FOR             reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    UNTIL           reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    REPEAT          reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    INPUT           reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    INT             reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    FLT             reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    BLN             reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    CHR             reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    STR             reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    REVIVE          reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    RBRACE          reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    SHIFT           reduce using rule 151 (local_dec -> var_statement local_dec_tail .)
    OTHERWISE       reduce using rule 151 (local_dec -> var_statement local_dec_tail .)


state 239

    (153) local_dec_tail -> empty .

    NEWLINE         reduce using rule 153 (local_dec_tail -> empty .)
    SWAP            reduce using rule 153 (local_dec_tail -> empty .)
    FUNCTION_NAME   reduce using rule 153 (local_dec_tail -> empty .)
    IDENT           reduce using rule 153 (local_dec_tail -> empty .)
    DISPLAY         reduce using rule 153 (local_dec_tail -> empty .)
    CHECK           reduce using rule 153 (local_dec_tail -> empty .)
    FOR             reduce using rule 153 (local_dec_tail -> empty .)
    UNTIL           reduce using rule 153 (local_dec_tail -> empty .)
    REPEAT          reduce using rule 153 (local_dec_tail -> empty .)
    INPUT           reduce using rule 153 (local_dec_tail -> empty .)
    INT             reduce using rule 153 (local_dec_tail -> empty .)
    FLT             reduce using rule 153 (local_dec_tail -> empty .)
    BLN             reduce using rule 153 (local_dec_tail -> empty .)
    CHR             reduce using rule 153 (local_dec_tail -> empty .)
    STR             reduce using rule 153 (local_dec_tail -> empty .)
    REVIVE          reduce using rule 153 (local_dec_tail -> empty .)
    RBRACE          reduce using rule 153 (local_dec_tail -> empty .)
    SHIFT           reduce using rule 153 (local_dec_tail -> empty .)
    OTHERWISE       reduce using rule 153 (local_dec_tail -> empty .)


state 240

    (154) local_dec_tail -> COMMA . IDENT local_dec_tail

    IDENT           shift and go to state 268


state 241

    (155) local_dec_tail -> EQ . local_value local_dec_tail2
    (158) local_value -> . local_value_value
    (159) local_value -> . list_value
    (160) local_value_value -> . local_type_cast
    (161) local_value_value -> . local_expression
    (162) local_value_value -> . function_call
    (23) list_value -> . LBRACKET list_element RBRACKET
    (189) local_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (190) local_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (191) local_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (192) local_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (163) local_expression -> . local_factor local_factor_tail
    (325) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (326) function_call -> . input_statement
    (164) local_factor -> . var_call postfix
    (165) local_factor -> . local_factor1
    (166) local_factor -> . TILDE INT_LIT
    (167) local_factor -> . TILDE FLT_LIT
    (168) local_factor -> . LPAREN local_factor RPAREN
    (397) input_statement -> . INPUT LPAREN RPAREN
    (352) var_call -> . IDENT list_index
    (184) local_factor1 -> . INT_LIT
    (185) local_factor1 -> . FLT_LIT
    (186) local_factor1 -> . DAY
    (187) local_factor1 -> . NIGHT
    (188) local_factor1 -> . STR_LIT

    LBRACKET        shift and go to state 48
    CONVERT_TO_INT  shift and go to state 275
    CONVERT_TO_FLT  shift and go to state 277
    CONVERT_TO_BLN  shift and go to state 278
    CONVERT_TO_STR  shift and go to state 279
    FUNCTION_NAME   shift and go to state 260
    TILDE           shift and go to state 283
    LPAREN          shift and go to state 276
    INPUT           shift and go to state 267
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 284
    FLT_LIT         shift and go to state 285
    DAY             shift and go to state 286
    NIGHT           shift and go to state 287
    STR_LIT         shift and go to state 288

    local_value                    shift and go to state 269
    local_value_value              shift and go to state 270
    list_value                     shift and go to state 271
    local_type_cast                shift and go to state 272
    local_expression               shift and go to state 273
    function_call                  shift and go to state 274
    local_factor                   shift and go to state 280
    input_statement                shift and go to state 261
    var_call                       shift and go to state 281
    local_factor1                  shift and go to state 282

state 242

    (105) parameters_tail -> COMMA data_type IDENT parameters_tail .

    RPAREN          reduce using rule 105 (parameters_tail -> COMMA data_type IDENT parameters_tail .)


state 243

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE

    RBRACE          shift and go to state 289


state 244

    (87) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements maybe_newline revive . unli_newline RBRACE function_statements_tail
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 290

state 245

    (107) revive -> REVIVE . revive_value
    (109) revive_value -> . revive_type_cast
    (110) revive_value -> . revive_expression
    (111) revive_value -> . function_call
    (138) revive_type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (139) revive_type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (140) revive_type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (141) revive_type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (112) revive_expression -> . revive_factor revive_factor_tail
    (325) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (326) function_call -> . input_statement
    (113) revive_factor -> . var_call postfix
    (114) revive_factor -> . revive_factor1
    (115) revive_factor -> . TILDE INT_LIT
    (116) revive_factor -> . TILDE FLT_LIT
    (117) revive_factor -> . LPAREN revive_factor RPAREN
    (397) input_statement -> . INPUT LPAREN RPAREN
    (352) var_call -> . IDENT list_index
    (133) revive_factor1 -> . INT_LIT
    (134) revive_factor1 -> . FLT_LIT
    (135) revive_factor1 -> . DAY
    (136) revive_factor1 -> . NIGHT
    (137) revive_factor1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 295
    CONVERT_TO_FLT  shift and go to state 297
    CONVERT_TO_BLN  shift and go to state 298
    CONVERT_TO_STR  shift and go to state 299
    FUNCTION_NAME   shift and go to state 260
    TILDE           shift and go to state 303
    LPAREN          shift and go to state 296
    INPUT           shift and go to state 267
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 304
    FLT_LIT         shift and go to state 305
    DAY             shift and go to state 306
    NIGHT           shift and go to state 307
    STR_LIT         shift and go to state 308

    revive_value                   shift and go to state 291
    revive_type_cast               shift and go to state 292
    revive_expression              shift and go to state 293
    function_call                  shift and go to state 294
    revive_factor                  shift and go to state 300
    input_statement                shift and go to state 261
    var_call                       shift and go to state 301
    revive_factor1                 shift and go to state 302

state 246

    (108) revive -> empty .

    NEWLINE         reduce using rule 108 (revive -> empty .)


state 247

    (143) statements -> local_dec maybe_newline statements_tail .

    NEWLINE         reduce using rule 143 (statements -> local_dec maybe_newline statements_tail .)
    REVIVE          reduce using rule 143 (statements -> local_dec maybe_newline statements_tail .)
    RBRACE          reduce using rule 143 (statements -> local_dec maybe_newline statements_tail .)
    SHIFT           reduce using rule 143 (statements -> local_dec maybe_newline statements_tail .)
    OTHERWISE       reduce using rule 143 (statements -> local_dec maybe_newline statements_tail .)


state 248

    (144) statements_tail -> switch_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 309

state 249

    (150) statements_tail -> statements .

    NEWLINE         reduce using rule 150 (statements_tail -> statements .)
    REVIVE          reduce using rule 150 (statements_tail -> statements .)
    RBRACE          reduce using rule 150 (statements_tail -> statements .)
    SHIFT           reduce using rule 150 (statements_tail -> statements .)
    OTHERWISE       reduce using rule 150 (statements_tail -> statements .)


state 250

    (145) statements_tail -> loop_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 310

state 251

    (146) statements_tail -> function_call . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 311

state 252

    (147) statements_tail -> assignment_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 312

state 253

    (148) statements_tail -> output_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 313

state 254

    (149) statements_tail -> conditional_statement . unli_newline statements
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 314

state 255

    (222) switch_statement -> SWAP . LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    LPAREN          shift and go to state 315


state 256

    (336) assignment_statement -> IDENT . assign_tail
    (337) assign_tail -> . DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN
    (338) assign_tail -> . DOT PUSH LPAREN list_element RPAREN
    (339) assign_tail -> . assign_op value
    (340) assign_op -> . compound_op
    (341) assign_op -> . EQ
    (342) compound_op -> . PLUS_EQ
    (343) compound_op -> . MINUS_EQ
    (344) compound_op -> . MUL_EQ
    (345) compound_op -> . DIV_EQ
    (346) compound_op -> . MOD_EQ

    DOT             shift and go to state 317
    EQ              shift and go to state 320
    PLUS_EQ         shift and go to state 321
    MINUS_EQ        shift and go to state 322
    MUL_EQ          shift and go to state 323
    DIV_EQ          shift and go to state 324
    MOD_EQ          shift and go to state 325

    assign_tail                    shift and go to state 316
    assign_op                      shift and go to state 318
    compound_op                    shift and go to state 319

state 257

    (259) loop_statement -> for_loop .

    NEWLINE         reduce using rule 259 (loop_statement -> for_loop .)


state 258

    (260) loop_statement -> until_loop .

    NEWLINE         reduce using rule 260 (loop_statement -> until_loop .)


state 259

    (261) loop_statement -> repeat_until .

    NEWLINE         reduce using rule 261 (loop_statement -> repeat_until .)


state 260

    (325) function_call -> FUNCTION_NAME . LPAREN arguments RPAREN

    LPAREN          shift and go to state 326


state 261

    (326) function_call -> input_statement .

    NEWLINE         reduce using rule 326 (function_call -> input_statement .)
    COMMA           reduce using rule 326 (function_call -> input_statement .)
    SWAP            reduce using rule 326 (function_call -> input_statement .)
    FUNCTION_NAME   reduce using rule 326 (function_call -> input_statement .)
    IDENT           reduce using rule 326 (function_call -> input_statement .)
    DISPLAY         reduce using rule 326 (function_call -> input_statement .)
    CHECK           reduce using rule 326 (function_call -> input_statement .)
    FOR             reduce using rule 326 (function_call -> input_statement .)
    UNTIL           reduce using rule 326 (function_call -> input_statement .)
    REPEAT          reduce using rule 326 (function_call -> input_statement .)
    INPUT           reduce using rule 326 (function_call -> input_statement .)
    INT             reduce using rule 326 (function_call -> input_statement .)
    FLT             reduce using rule 326 (function_call -> input_statement .)
    BLN             reduce using rule 326 (function_call -> input_statement .)
    CHR             reduce using rule 326 (function_call -> input_statement .)
    STR             reduce using rule 326 (function_call -> input_statement .)
    REVIVE          reduce using rule 326 (function_call -> input_statement .)
    RBRACE          reduce using rule 326 (function_call -> input_statement .)
    SHIFT           reduce using rule 326 (function_call -> input_statement .)
    OTHERWISE       reduce using rule 326 (function_call -> input_statement .)
    COLON           reduce using rule 326 (function_call -> input_statement .)
    RPAREN          reduce using rule 326 (function_call -> input_statement .)


state 262

    (333) output_statement -> DISPLAY . value next_val
    (361) value -> . type_cast
    (362) value -> . value_expression
    (363) value -> . function_call
    (390) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (391) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (392) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (393) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (364) value_expression -> . value_factor value_factor_tail
    (325) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (326) function_call -> . input_statement
    (365) value_factor -> . var_call postfix
    (366) value_factor -> . value_factor1
    (367) value_factor -> . TILDE INT_LIT
    (368) value_factor -> . TILDE FLT_LIT
    (369) value_factor -> . LPAREN value_factor RPAREN
    (397) input_statement -> . INPUT LPAREN RPAREN
    (352) var_call -> . IDENT list_index
    (385) value_factor1 -> . INT_LIT
    (386) value_factor1 -> . FLT_LIT
    (387) value_factor1 -> . DAY
    (388) value_factor1 -> . NIGHT
    (389) value_factor1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 331
    CONVERT_TO_FLT  shift and go to state 333
    CONVERT_TO_BLN  shift and go to state 334
    CONVERT_TO_STR  shift and go to state 335
    FUNCTION_NAME   shift and go to state 260
    TILDE           shift and go to state 339
    LPAREN          shift and go to state 332
    INPUT           shift and go to state 267
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 340
    FLT_LIT         shift and go to state 341
    DAY             shift and go to state 342
    NIGHT           shift and go to state 343
    STR_LIT         shift and go to state 344

    value                          shift and go to state 327
    type_cast                      shift and go to state 328
    value_expression               shift and go to state 329
    function_call                  shift and go to state 330
    value_factor                   shift and go to state 336
    input_statement                shift and go to state 261
    var_call                       shift and go to state 337
    value_factor1                  shift and go to state 338

state 263

    (193) conditional_statement -> CHECK . LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    LPAREN          shift and go to state 345


state 264

    (262) for_loop -> FOR . LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE maybe_newline statements maybe_newline RBRACE

    LPAREN          shift and go to state 346


state 265

    (289) until_loop -> UNTIL . LPAREN until_expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 347


state 266

    (316) repeat_until -> REPEAT . LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN

    LBRACE          shift and go to state 348


state 267

    (397) input_statement -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 349


state 268

    (154) local_dec_tail -> COMMA IDENT . local_dec_tail
    (153) local_dec_tail -> . empty
    (154) local_dec_tail -> . COMMA IDENT local_dec_tail
    (155) local_dec_tail -> . EQ local_value local_dec_tail2
    (398) empty -> .

    COMMA           shift and go to state 240
    EQ              shift and go to state 241
    NEWLINE         reduce using rule 398 (empty -> .)
    SWAP            reduce using rule 398 (empty -> .)
    FUNCTION_NAME   reduce using rule 398 (empty -> .)
    IDENT           reduce using rule 398 (empty -> .)
    DISPLAY         reduce using rule 398 (empty -> .)
    CHECK           reduce using rule 398 (empty -> .)
    FOR             reduce using rule 398 (empty -> .)
    UNTIL           reduce using rule 398 (empty -> .)
    REPEAT          reduce using rule 398 (empty -> .)
    INPUT           reduce using rule 398 (empty -> .)
    INT             reduce using rule 398 (empty -> .)
    FLT             reduce using rule 398 (empty -> .)
    BLN             reduce using rule 398 (empty -> .)
    CHR             reduce using rule 398 (empty -> .)
    STR             reduce using rule 398 (empty -> .)
    REVIVE          reduce using rule 398 (empty -> .)
    RBRACE          reduce using rule 398 (empty -> .)
    SHIFT           reduce using rule 398 (empty -> .)
    OTHERWISE       reduce using rule 398 (empty -> .)

    local_dec_tail                 shift and go to state 350
    empty                          shift and go to state 239

state 269

    (155) local_dec_tail -> EQ local_value . local_dec_tail2
    (156) local_dec_tail2 -> . COMMA IDENT local_dec_tail
    (157) local_dec_tail2 -> . empty
    (398) empty -> .

    COMMA           shift and go to state 352
    NEWLINE         reduce using rule 398 (empty -> .)
    SWAP            reduce using rule 398 (empty -> .)
