Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 70

    (65) factor_tail -> MINUS . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 104
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 71

    (66) factor_tail -> MULTIPLY . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 105
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 72

    (67) factor_tail -> DIVISION . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 106
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 73

    (68) factor_tail -> MODULO . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 107
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 74

    (69) factor_tail -> EXPONENT . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 108
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 75

    (61) factor -> TILDE literal .

    PLUS            reduce using rule 61 (factor -> TILDE literal .)
    MINUS           reduce using rule 61 (factor -> TILDE literal .)
    MULTIPLY        reduce using rule 61 (factor -> TILDE literal .)
    DIVISION        reduce using rule 61 (factor -> TILDE literal .)
    MODULO          reduce using rule 61 (factor -> TILDE literal .)
    EXPONENT        reduce using rule 61 (factor -> TILDE literal .)
    COMMA           reduce using rule 61 (factor -> TILDE literal .)
    INT             reduce using rule 61 (factor -> TILDE literal .)
    FLT             reduce using rule 61 (factor -> TILDE literal .)
    BLN             reduce using rule 61 (factor -> TILDE literal .)
    CHR             reduce using rule 61 (factor -> TILDE literal .)
    STR             reduce using rule 61 (factor -> TILDE literal .)
    NEWLINE         reduce using rule 61 (factor -> TILDE literal .)
    GT              reduce using rule 61 (factor -> TILDE literal .)
    LT              reduce using rule 61 (factor -> TILDE literal .)
    EQ_EQ           reduce using rule 61 (factor -> TILDE literal .)
    GT_EQ           reduce using rule 61 (factor -> TILDE literal .)
    LT_EQ           reduce using rule 61 (factor -> TILDE literal .)
    NOT_EQ          reduce using rule 61 (factor -> TILDE literal .)
    AND             reduce using rule 61 (factor -> TILDE literal .)
    OR              reduce using rule 61 (factor -> TILDE literal .)
    RPAREN          reduce using rule 61 (factor -> TILDE literal .)
    RBRACE          reduce using rule 61 (factor -> TILDE literal .)
    COLON           reduce using rule 61 (factor -> TILDE literal .)
    SEMICOLON       reduce using rule 61 (factor -> TILDE literal .)


state 76

    (62) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 109


state 77

    (58) term -> factor . factor_tail
    (63) factor_tail -> . empty
    (64) factor_tail -> . PLUS expression
    (65) factor_tail -> . MINUS expression
    (66) factor_tail -> . MULTIPLY expression
    (67) factor_tail -> . DIVISION expression
    (68) factor_tail -> . MODULO expression
    (69) factor_tail -> . EXPONENT expression
    (161) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    EQ_EQ           reduce using rule 161 (empty -> .)
    GT_EQ           reduce using rule 161 (empty -> .)
    LT_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)
    SEMICOLON       reduce using rule 161 (empty -> .)

    factor_tail                    shift and go to state 67
    empty                          shift and go to state 68

state 78

    (56) expression -> expr_head expr_tail .

    COMMA           reduce using rule 56 (expression -> expr_head expr_tail .)
    INT             reduce using rule 56 (expression -> expr_head expr_tail .)
    FLT             reduce using rule 56 (expression -> expr_head expr_tail .)
    BLN             reduce using rule 56 (expression -> expr_head expr_tail .)
    CHR             reduce using rule 56 (expression -> expr_head expr_tail .)
    STR             reduce using rule 56 (expression -> expr_head expr_tail .)
    NEWLINE         reduce using rule 56 (expression -> expr_head expr_tail .)
    RPAREN          reduce using rule 56 (expression -> expr_head expr_tail .)
    GT              reduce using rule 56 (expression -> expr_head expr_tail .)
    LT              reduce using rule 56 (expression -> expr_head expr_tail .)
    EQ_EQ           reduce using rule 56 (expression -> expr_head expr_tail .)
    GT_EQ           reduce using rule 56 (expression -> expr_head expr_tail .)
    LT_EQ           reduce using rule 56 (expression -> expr_head expr_tail .)
    NOT_EQ          reduce using rule 56 (expression -> expr_head expr_tail .)
    AND             reduce using rule 56 (expression -> expr_head expr_tail .)
    OR              reduce using rule 56 (expression -> expr_head expr_tail .)
    RBRACE          reduce using rule 56 (expression -> expr_head expr_tail .)
    COLON           reduce using rule 56 (expression -> expr_head expr_tail .)
    SEMICOLON       reduce using rule 56 (expression -> expr_head expr_tail .)


state 79

    (77) expr_tail -> empty .

    GT              reduce using rule 77 (expr_tail -> empty .)
    LT              reduce using rule 77 (expr_tail -> empty .)
    EQ_EQ           reduce using rule 77 (expr_tail -> empty .)
    GT_EQ           reduce using rule 77 (expr_tail -> empty .)
    LT_EQ           reduce using rule 77 (expr_tail -> empty .)
    NOT_EQ          reduce using rule 77 (expr_tail -> empty .)
    AND             reduce using rule 77 (expr_tail -> empty .)
    OR              reduce using rule 77 (expr_tail -> empty .)
    COMMA           reduce using rule 77 (expr_tail -> empty .)
    INT             reduce using rule 77 (expr_tail -> empty .)
    FLT             reduce using rule 77 (expr_tail -> empty .)
    BLN             reduce using rule 77 (expr_tail -> empty .)
    CHR             reduce using rule 77 (expr_tail -> empty .)
    STR             reduce using rule 77 (expr_tail -> empty .)
    NEWLINE         reduce using rule 77 (expr_tail -> empty .)
    RPAREN          reduce using rule 77 (expr_tail -> empty .)
    RBRACE          reduce using rule 77 (expr_tail -> empty .)
    COLON           reduce using rule 77 (expr_tail -> empty .)
    SEMICOLON       reduce using rule 77 (expr_tail -> empty .)


state 80

    (78) expr_tail -> AND . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 110
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 81

    (79) expr_tail -> OR . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 111
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 82

    (80) var_call -> IDENT var_call_tail .

    PLUS            reduce using rule 80 (var_call -> IDENT var_call_tail .)
    MINUS           reduce using rule 80 (var_call -> IDENT var_call_tail .)
    MULTIPLY        reduce using rule 80 (var_call -> IDENT var_call_tail .)
    DIVISION        reduce using rule 80 (var_call -> IDENT var_call_tail .)
    MODULO          reduce using rule 80 (var_call -> IDENT var_call_tail .)
    EXPONENT        reduce using rule 80 (var_call -> IDENT var_call_tail .)
    COMMA           reduce using rule 80 (var_call -> IDENT var_call_tail .)
    INT             reduce using rule 80 (var_call -> IDENT var_call_tail .)
    FLT             reduce using rule 80 (var_call -> IDENT var_call_tail .)
    BLN             reduce using rule 80 (var_call -> IDENT var_call_tail .)
    CHR             reduce using rule 80 (var_call -> IDENT var_call_tail .)
    STR             reduce using rule 80 (var_call -> IDENT var_call_tail .)
    NEWLINE         reduce using rule 80 (var_call -> IDENT var_call_tail .)
    GT              reduce using rule 80 (var_call -> IDENT var_call_tail .)
    LT              reduce using rule 80 (var_call -> IDENT var_call_tail .)
    EQ_EQ           reduce using rule 80 (var_call -> IDENT var_call_tail .)
    GT_EQ           reduce using rule 80 (var_call -> IDENT var_call_tail .)
    LT_EQ           reduce using rule 80 (var_call -> IDENT var_call_tail .)
    NOT_EQ          reduce using rule 80 (var_call -> IDENT var_call_tail .)
    AND             reduce using rule 80 (var_call -> IDENT var_call_tail .)
    OR              reduce using rule 80 (var_call -> IDENT var_call_tail .)
    RPAREN          reduce using rule 80 (var_call -> IDENT var_call_tail .)
    RBRACE          reduce using rule 80 (var_call -> IDENT var_call_tail .)
    COLON           reduce using rule 80 (var_call -> IDENT var_call_tail .)
    SEMICOLON       reduce using rule 80 (var_call -> IDENT var_call_tail .)
    PLUS_EQ         reduce using rule 80 (var_call -> IDENT var_call_tail .)
    MINUS_EQ        reduce using rule 80 (var_call -> IDENT var_call_tail .)
    MUL_EQ          reduce using rule 80 (var_call -> IDENT var_call_tail .)
    DIV_EQ          reduce using rule 80 (var_call -> IDENT var_call_tail .)
    MOD_EQ          reduce using rule 80 (var_call -> IDENT var_call_tail .)
    EQ              reduce using rule 80 (var_call -> IDENT var_call_tail .)
    PLUS_PLUS       reduce using rule 80 (var_call -> IDENT var_call_tail .)
    MINUS_MINUS     reduce using rule 80 (var_call -> IDENT var_call_tail .)


state 83

    (81) var_call_tail -> empty .

    PLUS            reduce using rule 81 (var_call_tail -> empty .)
    MINUS           reduce using rule 81 (var_call_tail -> empty .)
    MULTIPLY        reduce using rule 81 (var_call_tail -> empty .)
    DIVISION        reduce using rule 81 (var_call_tail -> empty .)
    MODULO          reduce using rule 81 (var_call_tail -> empty .)
    EXPONENT        reduce using rule 81 (var_call_tail -> empty .)
    COMMA           reduce using rule 81 (var_call_tail -> empty .)
    INT             reduce using rule 81 (var_call_tail -> empty .)
    FLT             reduce using rule 81 (var_call_tail -> empty .)
    BLN             reduce using rule 81 (var_call_tail -> empty .)
    CHR             reduce using rule 81 (var_call_tail -> empty .)
    STR             reduce using rule 81 (var_call_tail -> empty .)
    NEWLINE         reduce using rule 81 (var_call_tail -> empty .)
    GT              reduce using rule 81 (var_call_tail -> empty .)
    LT              reduce using rule 81 (var_call_tail -> empty .)
    EQ_EQ           reduce using rule 81 (var_call_tail -> empty .)
    GT_EQ           reduce using rule 81 (var_call_tail -> empty .)
    LT_EQ           reduce using rule 81 (var_call_tail -> empty .)
    NOT_EQ          reduce using rule 81 (var_call_tail -> empty .)
    AND             reduce using rule 81 (var_call_tail -> empty .)
    OR              reduce using rule 81 (var_call_tail -> empty .)
    RPAREN          reduce using rule 81 (var_call_tail -> empty .)
    RBRACE          reduce using rule 81 (var_call_tail -> empty .)
    COLON           reduce using rule 81 (var_call_tail -> empty .)
    SEMICOLON       reduce using rule 81 (var_call_tail -> empty .)
    PLUS_EQ         reduce using rule 81 (var_call_tail -> empty .)
    MINUS_EQ        reduce using rule 81 (var_call_tail -> empty .)
    MUL_EQ          reduce using rule 81 (var_call_tail -> empty .)
    DIV_EQ          reduce using rule 81 (var_call_tail -> empty .)
    MOD_EQ          reduce using rule 81 (var_call_tail -> empty .)
    EQ              reduce using rule 81 (var_call_tail -> empty .)
    PLUS_PLUS       reduce using rule 81 (var_call_tail -> empty .)
    MINUS_MINUS     reduce using rule 81 (var_call_tail -> empty .)


state 84

    (82) var_call_tail -> LBRACKET . index RBRACKET
    (30) index -> . INT_LIT
    (31) index -> . IDENT

    INT_LIT         shift and go to state 113
    IDENT           shift and go to state 114

    index                          shift and go to state 112

state 85

    (57) expr_head -> term term_tail .

    AND             reduce using rule 57 (expr_head -> term term_tail .)
    OR              reduce using rule 57 (expr_head -> term term_tail .)
    COMMA           reduce using rule 57 (expr_head -> term term_tail .)
    INT             reduce using rule 57 (expr_head -> term term_tail .)
    FLT             reduce using rule 57 (expr_head -> term term_tail .)
    BLN             reduce using rule 57 (expr_head -> term term_tail .)
    CHR             reduce using rule 57 (expr_head -> term term_tail .)
    STR             reduce using rule 57 (expr_head -> term term_tail .)
    NEWLINE         reduce using rule 57 (expr_head -> term term_tail .)
    RPAREN          reduce using rule 57 (expr_head -> term term_tail .)
    GT              reduce using rule 57 (expr_head -> term term_tail .)
    LT              reduce using rule 57 (expr_head -> term term_tail .)
    EQ_EQ           reduce using rule 57 (expr_head -> term term_tail .)
    GT_EQ           reduce using rule 57 (expr_head -> term term_tail .)
    LT_EQ           reduce using rule 57 (expr_head -> term term_tail .)
    NOT_EQ          reduce using rule 57 (expr_head -> term term_tail .)
    RBRACE          reduce using rule 57 (expr_head -> term term_tail .)
    COLON           reduce using rule 57 (expr_head -> term term_tail .)
    SEMICOLON       reduce using rule 57 (expr_head -> term term_tail .)


state 86

    (70) term_tail -> empty .

    GT              reduce using rule 70 (term_tail -> empty .)
    LT              reduce using rule 70 (term_tail -> empty .)
    EQ_EQ           reduce using rule 70 (term_tail -> empty .)
    GT_EQ           reduce using rule 70 (term_tail -> empty .)
    LT_EQ           reduce using rule 70 (term_tail -> empty .)
    NOT_EQ          reduce using rule 70 (term_tail -> empty .)
    AND             reduce using rule 70 (term_tail -> empty .)
    OR              reduce using rule 70 (term_tail -> empty .)
    COMMA           reduce using rule 70 (term_tail -> empty .)
    INT             reduce using rule 70 (term_tail -> empty .)
    FLT             reduce using rule 70 (term_tail -> empty .)
    BLN             reduce using rule 70 (term_tail -> empty .)
    CHR             reduce using rule 70 (term_tail -> empty .)
    STR             reduce using rule 70 (term_tail -> empty .)
    NEWLINE         reduce using rule 70 (term_tail -> empty .)
    RPAREN          reduce using rule 70 (term_tail -> empty .)
    RBRACE          reduce using rule 70 (term_tail -> empty .)
    COLON           reduce using rule 70 (term_tail -> empty .)
    SEMICOLON       reduce using rule 70 (term_tail -> empty .)


state 87

    (71) term_tail -> GT . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 115
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 88

    (72) term_tail -> LT . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 116
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 89

    (73) term_tail -> EQ_EQ . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 117
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 90

    (74) term_tail -> GT_EQ . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 118
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 91

    (75) term_tail -> LT_EQ . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 119
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 92

    (76) term_tail -> NOT_EQ . expression
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 47
    LPAREN          shift and go to state 48
    IDENT           shift and go to state 50
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 53
    NIGHT           shift and go to state 54
    CHR_LIT         shift and go to state 55
    STR_LIT         shift and go to state 56

    expression                     shift and go to state 120
    expr_head                      shift and go to state 49
    term                           shift and go to state 57
    factor                         shift and go to state 77
    var_call                       shift and go to state 45
    literal                        shift and go to state 46

state 93

    (1) program -> BIRTH NEWLINE global_dec NEWLINE function_statements NEWLINE main_function NEWLINE . GHOST

    GHOST           shift and go to state 121


state 94

    (4) main_function -> MAIN_CASPER LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 122


state 95

    (83) function_statements -> ret_type FUNCTION_NAME LPAREN parameters . RPAREN LBRACE statements revive RBRACE

    RPAREN          shift and go to state 123


state 96

    (97) parameters -> data_type . IDENT parameters_tail

    IDENT           shift and go to state 124


state 97

    (98) parameters -> empty .

    RPAREN          reduce using rule 98 (parameters -> empty .)


state 98

    (14) global_tail2 -> COMMA IDENT . global_statement_tail
    (10) global_statement_tail -> . empty
    (11) global_statement_tail -> . COMMA IDENT global_statement_tail
    (12) global_statement_tail -> . EQ global_dec_value global_tail2
    (161) empty -> .

    COMMA           shift and go to state 35
    EQ              shift and go to state 36
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)

    global_statement_tail          shift and go to state 125
    empty                          shift and go to state 34

state 99

    (16) global_dec_value -> LBRACKET list_element RBRACKET .

    COMMA           reduce using rule 16 (global_dec_value -> LBRACKET list_element RBRACKET .)
    INT             reduce using rule 16 (global_dec_value -> LBRACKET list_element RBRACKET .)
    FLT             reduce using rule 16 (global_dec_value -> LBRACKET list_element RBRACKET .)
    BLN             reduce using rule 16 (global_dec_value -> LBRACKET list_element RBRACKET .)
    CHR             reduce using rule 16 (global_dec_value -> LBRACKET list_element RBRACKET .)
    STR             reduce using rule 16 (global_dec_value -> LBRACKET list_element RBRACKET .)
    NEWLINE         reduce using rule 16 (global_dec_value -> LBRACKET list_element RBRACKET .)


state 100

    (27) list_element -> literal element_tail .

    RBRACKET        reduce using rule 27 (list_element -> literal element_tail .)


state 101

    (28) element_tail -> empty .

    RBRACKET        reduce using rule 28 (element_tail -> empty .)


state 102

