Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (62) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . empty
    (566) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MULTIPLY        shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    EXPONENT        shift and go to state 142
    GT              shift and go to state 143
    LT              shift and go to state 144
    EQ_EQ           shift and go to state 145
    GT_EQ           shift and go to state 146
    LT_EQ           shift and go to state 147
    NOT_EQ          shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150
    RPAREN          reduce using rule 566 (empty -> .)

    factor_expression_tail         shift and go to state 225
    empty                          shift and go to state 151

state 203

    (68) factor_expression_tail -> OR factor_expression_factor . factor_expression_tail
    (55) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (56) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . empty
    (566) empty -> .

    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MULTIPLY        shift and go to state 139
    DIVISION        shift and go to state 140
    MODULO          shift and go to state 141
    EXPONENT        shift and go to state 142
    GT              shift and go to state 143
    LT              shift and go to state 144
    EQ_EQ           shift and go to state 145
    GT_EQ           shift and go to state 146
    LT_EQ           shift and go to state 147
    NOT_EQ          shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150
    RPAREN          reduce using rule 566 (empty -> .)

    factor_expression_tail         shift and go to state 226
    empty                          shift and go to state 151

state 204

    (49) factor_list_index -> LBRACKET factor_index . RBRACKET factor_list_index2

    RBRACKET        shift and go to state 227


state 205

    (53) factor_index -> INT_LIT .

    RBRACKET        reduce using rule 53 (factor_index -> INT_LIT .)


state 206

    (54) factor_index -> IDENT .

    RBRACKET        reduce using rule 54 (factor_index -> IDENT .)


state 207

    (484) list_index -> LBRACKET index RBRACKET . list_index2
    (486) list_index2 -> . LBRACKET index RBRACKET
    (487) list_index2 -> . empty
    (566) empty -> .

    LBRACKET        shift and go to state 228
    PLUS_PLUS       reduce using rule 566 (empty -> .)
    MINUS_MINUS     reduce using rule 566 (empty -> .)
    PLUS            reduce using rule 566 (empty -> .)
    MINUS           reduce using rule 566 (empty -> .)
    MULTIPLY        reduce using rule 566 (empty -> .)
    DIVISION        reduce using rule 566 (empty -> .)
    MODULO          reduce using rule 566 (empty -> .)
    EXPONENT        reduce using rule 566 (empty -> .)
    GT              reduce using rule 566 (empty -> .)
    LT              reduce using rule 566 (empty -> .)
    EQ_EQ           reduce using rule 566 (empty -> .)
    GT_EQ           reduce using rule 566 (empty -> .)
    LT_EQ           reduce using rule 566 (empty -> .)
    NOT_EQ          reduce using rule 566 (empty -> .)
    AND             reduce using rule 566 (empty -> .)
    OR              reduce using rule 566 (empty -> .)
    COMMA           reduce using rule 566 (empty -> .)
    NEWLINE         reduce using rule 566 (empty -> .)
    RPAREN          reduce using rule 566 (empty -> .)
    SEMICOLON       reduce using rule 566 (empty -> .)
    PLUS_EQ         reduce using rule 566 (empty -> .)
    MINUS_EQ        reduce using rule 566 (empty -> .)
    MUL_EQ          reduce using rule 566 (empty -> .)
    DIV_EQ          reduce using rule 566 (empty -> .)
    MOD_EQ          reduce using rule 566 (empty -> .)

    list_index2                    shift and go to state 229
    empty                          shift and go to state 230

state 208

    (15) _2d_list -> LBRACKET RBRACKET .

    COMMA           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    EQ              reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)


state 209

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST .

    $end            reduce using rule 1 (program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST .)


state 210

    (6) main_function -> MAIN_CASPER LPAREN RPAREN . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (566) empty -> .

    NEWLINE         shift and go to state 18
    LBRACE          reduce using rule 566 (empty -> .)

    maybe_newline                  shift and go to state 231
    empty                          shift and go to state 17

state 211

    (98) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN . LBRACE maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail

    LBRACE          shift and go to state 232


state 212

    (114) parameters -> data_type IDENT . parameters_tail
    (116) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (117) parameters_tail -> . empty
    (566) empty -> .

    COMMA           shift and go to state 234
    RPAREN          reduce using rule 566 (empty -> .)

    parameters_tail                shift and go to state 233
    empty                          shift and go to state 235

state 213

    (55) factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 55 (factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail .)


state 214

    (56) factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 56 (factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail .)


state 215

    (57) factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 57 (factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail .)


state 216

    (58) factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 58 (factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail .)


state 217

    (59) factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 59 (factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail .)


state 218

    (60) factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 60 (factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail .)


state 219

    (61) factor_expression_tail -> GT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 61 (factor_expression_tail -> GT factor_expression_factor factor_expression_tail .)


state 220

    (62) factor_expression_tail -> LT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 62 (factor_expression_tail -> LT factor_expression_factor factor_expression_tail .)


state 221

    (63) factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 63 (factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail .)


state 222

    (64) factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 64 (factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail .)


state 223

    (65) factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 65 (factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail .)


state 224

    (66) factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 66 (factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail .)


state 225

    (67) factor_expression_tail -> AND factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 67 (factor_expression_tail -> AND factor_expression_factor factor_expression_tail .)


state 226

    (68) factor_expression_tail -> OR factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 68 (factor_expression_tail -> OR factor_expression_factor factor_expression_tail .)


state 227

    (49) factor_list_index -> LBRACKET factor_index RBRACKET . factor_list_index2
    (51) factor_list_index2 -> . LBRACKET factor_index RBRACKET
    (52) factor_list_index2 -> . empty
    (566) empty -> .

    LBRACKET        shift and go to state 236
    PLUS_PLUS       reduce using rule 566 (empty -> .)
    MINUS_MINUS     reduce using rule 566 (empty -> .)
    PLUS            reduce using rule 566 (empty -> .)
    MINUS           reduce using rule 566 (empty -> .)
    MULTIPLY        reduce using rule 566 (empty -> .)
    DIVISION        reduce using rule 566 (empty -> .)
    MODULO          reduce using rule 566 (empty -> .)
    EXPONENT        reduce using rule 566 (empty -> .)
    GT              reduce using rule 566 (empty -> .)
    LT              reduce using rule 566 (empty -> .)
    EQ_EQ           reduce using rule 566 (empty -> .)
    GT_EQ           reduce using rule 566 (empty -> .)
    LT_EQ           reduce using rule 566 (empty -> .)
    NOT_EQ          reduce using rule 566 (empty -> .)
    AND             reduce using rule 566 (empty -> .)
    OR              reduce using rule 566 (empty -> .)
    RPAREN          reduce using rule 566 (empty -> .)

    factor_list_index2             shift and go to state 237
    empty                          shift and go to state 238

state 228

    (486) list_index2 -> LBRACKET . index RBRACKET
    (488) index -> . INT_LIT
    (489) index -> . IDENT

    INT_LIT         shift and go to state 163
    IDENT           shift and go to state 164

    index                          shift and go to state 239

state 229

    (484) list_index -> LBRACKET index RBRACKET list_index2 .

    PLUS_PLUS       reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_MINUS     reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS            reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS           reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MULTIPLY        reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIVISION        reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MODULO          reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EXPONENT        reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT              reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT              reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ_EQ           reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT_EQ           reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT_EQ           reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NOT_EQ          reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    AND             reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OR              reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COMMA           reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NEWLINE         reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RPAREN          reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SEMICOLON       reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS_EQ         reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_EQ        reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MUL_EQ          reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIV_EQ          reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MOD_EQ          reduce using rule 484 (list_index -> LBRACKET index RBRACKET list_index2 .)


state 230

    (487) list_index2 -> empty .

    PLUS_PLUS       reduce using rule 487 (list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 487 (list_index2 -> empty .)
    PLUS            reduce using rule 487 (list_index2 -> empty .)
    MINUS           reduce using rule 487 (list_index2 -> empty .)
    MULTIPLY        reduce using rule 487 (list_index2 -> empty .)
    DIVISION        reduce using rule 487 (list_index2 -> empty .)
    MODULO          reduce using rule 487 (list_index2 -> empty .)
    EXPONENT        reduce using rule 487 (list_index2 -> empty .)
    GT              reduce using rule 487 (list_index2 -> empty .)
    LT              reduce using rule 487 (list_index2 -> empty .)
    EQ_EQ           reduce using rule 487 (list_index2 -> empty .)
    GT_EQ           reduce using rule 487 (list_index2 -> empty .)
    LT_EQ           reduce using rule 487 (list_index2 -> empty .)
    NOT_EQ          reduce using rule 487 (list_index2 -> empty .)
    AND             reduce using rule 487 (list_index2 -> empty .)
    OR              reduce using rule 487 (list_index2 -> empty .)
    COMMA           reduce using rule 487 (list_index2 -> empty .)
    NEWLINE         reduce using rule 487 (list_index2 -> empty .)
    RPAREN          reduce using rule 487 (list_index2 -> empty .)
    SEMICOLON       reduce using rule 487 (list_index2 -> empty .)
    PLUS_EQ         reduce using rule 487 (list_index2 -> empty .)
    MINUS_EQ        reduce using rule 487 (list_index2 -> empty .)
    MUL_EQ          reduce using rule 487 (list_index2 -> empty .)
    DIV_EQ          reduce using rule 487 (list_index2 -> empty .)
    MOD_EQ          reduce using rule 487 (list_index2 -> empty .)


state 231

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 240


state 232

    (98) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE . maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (566) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 566 (empty -> .)
    FLT             reduce using rule 566 (empty -> .)
    BLN             reduce using rule 566 (empty -> .)
    CHR             reduce using rule 566 (empty -> .)
    STR             reduce using rule 566 (empty -> .)
    REVIVE          reduce using rule 566 (empty -> .)
    RBRACE          reduce using rule 566 (empty -> .)
    SWAP            reduce using rule 566 (empty -> .)
    FUNCTION_NAME   reduce using rule 566 (empty -> .)
    IDENT           reduce using rule 566 (empty -> .)
    DISPLAY         reduce using rule 566 (empty -> .)
    CHECK           reduce using rule 566 (empty -> .)
    FOR             reduce using rule 566 (empty -> .)
    UNTIL           reduce using rule 566 (empty -> .)
    REPEAT          reduce using rule 566 (empty -> .)
    INPUT           reduce using rule 566 (empty -> .)

  ! NEWLINE         [ reduce using rule 566 (empty -> .) ]

    maybe_newline                  shift and go to state 241
    empty                          shift and go to state 17

state 233

    (114) parameters -> data_type IDENT parameters_tail .

    RPAREN          reduce using rule 114 (parameters -> data_type IDENT parameters_tail .)


state 234

    (116) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    data_type                      shift and go to state 242

state 235

    (117) parameters_tail -> empty .

    RPAREN          reduce using rule 117 (parameters_tail -> empty .)


state 236

    (51) factor_list_index2 -> LBRACKET . factor_index RBRACKET
    (53) factor_index -> . INT_LIT
    (54) factor_index -> . IDENT

    INT_LIT         shift and go to state 205
    IDENT           shift and go to state 206

    factor_index                   shift and go to state 243

state 237

    (49) factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .

    PLUS_PLUS       reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MINUS_MINUS     reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    PLUS            reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MINUS           reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MULTIPLY        reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    DIVISION        reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    MODULO          reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    EXPONENT        reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    GT              reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    LT              reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    EQ_EQ           reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    GT_EQ           reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    LT_EQ           reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    NOT_EQ          reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    AND             reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    OR              reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)
    RPAREN          reduce using rule 49 (factor_list_index -> LBRACKET factor_index RBRACKET factor_list_index2 .)


state 238

    (52) factor_list_index2 -> empty .

    PLUS_PLUS       reduce using rule 52 (factor_list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 52 (factor_list_index2 -> empty .)
    PLUS            reduce using rule 52 (factor_list_index2 -> empty .)
    MINUS           reduce using rule 52 (factor_list_index2 -> empty .)
    MULTIPLY        reduce using rule 52 (factor_list_index2 -> empty .)
    DIVISION        reduce using rule 52 (factor_list_index2 -> empty .)
    MODULO          reduce using rule 52 (factor_list_index2 -> empty .)
    EXPONENT        reduce using rule 52 (factor_list_index2 -> empty .)
    GT              reduce using rule 52 (factor_list_index2 -> empty .)
    LT              reduce using rule 52 (factor_list_index2 -> empty .)
    EQ_EQ           reduce using rule 52 (factor_list_index2 -> empty .)
    GT_EQ           reduce using rule 52 (factor_list_index2 -> empty .)
    LT_EQ           reduce using rule 52 (factor_list_index2 -> empty .)
    NOT_EQ          reduce using rule 52 (factor_list_index2 -> empty .)
    AND             reduce using rule 52 (factor_list_index2 -> empty .)
    OR              reduce using rule 52 (factor_list_index2 -> empty .)
    RPAREN          reduce using rule 52 (factor_list_index2 -> empty .)


state 239

    (486) list_index2 -> LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 244


state 240

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (566) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 566 (empty -> .)
    FLT             reduce using rule 566 (empty -> .)
    BLN             reduce using rule 566 (empty -> .)
    CHR             reduce using rule 566 (empty -> .)
    STR             reduce using rule 566 (empty -> .)
    RBRACE          reduce using rule 566 (empty -> .)
    SWAP            reduce using rule 566 (empty -> .)
    FUNCTION_NAME   reduce using rule 566 (empty -> .)
    IDENT           reduce using rule 566 (empty -> .)
    DISPLAY         reduce using rule 566 (empty -> .)
    CHECK           reduce using rule 566 (empty -> .)
    FOR             reduce using rule 566 (empty -> .)
    UNTIL           reduce using rule 566 (empty -> .)
    REPEAT          reduce using rule 566 (empty -> .)
    INPUT           reduce using rule 566 (empty -> .)

  ! NEWLINE         [ reduce using rule 566 (empty -> .) ]

    maybe_newline                  shift and go to state 245
    empty                          shift and go to state 17

state 241

    (98) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline . statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (164) statements -> . empty
    (165) statements -> . local_dec maybe_newline statements_tail
    (566) empty -> .
    (173) local_dec -> . local_var_statement local_dec_tail unli_newline
    (174) local_dec -> . empty
    (175) local_var_statement -> . local_data_type IDENT local_list_dec
    (176) local_data_type -> . INT
    (177) local_data_type -> . FLT
    (178) local_data_type -> . BLN
    (179) local_data_type -> . CHR
    (180) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 566 (empty -> .)
    REVIVE          reduce using rule 566 (empty -> .)
    RBRACE          reduce using rule 566 (empty -> .)
    SWAP            reduce using rule 566 (empty -> .)
    FUNCTION_NAME   reduce using rule 566 (empty -> .)
    IDENT           reduce using rule 566 (empty -> .)
    DISPLAY         reduce using rule 566 (empty -> .)
    CHECK           reduce using rule 566 (empty -> .)
    FOR             reduce using rule 566 (empty -> .)
    UNTIL           reduce using rule 566 (empty -> .)
    REPEAT          reduce using rule 566 (empty -> .)
    INPUT           reduce using rule 566 (empty -> .)
    INT             shift and go to state 251
    FLT             shift and go to state 252
    BLN             shift and go to state 253
    CHR             shift and go to state 254
    STR             shift and go to state 255

  ! INT             [ reduce using rule 566 (empty -> .) ]
  ! FLT             [ reduce using rule 566 (empty -> .) ]
  ! BLN             [ reduce using rule 566 (empty -> .) ]
  ! CHR             [ reduce using rule 566 (empty -> .) ]
  ! STR             [ reduce using rule 566 (empty -> .) ]

    statements                     shift and go to state 246
    empty                          shift and go to state 247
    local_dec                      shift and go to state 248
    local_var_statement            shift and go to state 249
    local_data_type                shift and go to state 250

state 242

    (116) parameters_tail -> COMMA data_type . IDENT parameters_tail

    IDENT           shift and go to state 256


state 243

    (51) factor_list_index2 -> LBRACKET factor_index . RBRACKET

    RBRACKET        shift and go to state 257


state 244

    (486) list_index2 -> LBRACKET index RBRACKET .

    PLUS_PLUS       reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_MINUS     reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS            reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS           reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    MULTIPLY        reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    DIVISION        reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    MODULO          reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    EXPONENT        reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    GT              reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    LT              reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    EQ_EQ           reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    GT_EQ           reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    LT_EQ           reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    NOT_EQ          reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    AND             reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    OR              reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    COMMA           reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    NEWLINE         reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    RPAREN          reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    SEMICOLON       reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    PLUS_EQ         reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    MINUS_EQ        reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    MUL_EQ          reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    DIV_EQ          reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)
    MOD_EQ          reduce using rule 486 (list_index2 -> LBRACKET index RBRACKET .)


state 245

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE
    (164) statements -> . empty
    (165) statements -> . local_dec maybe_newline statements_tail
    (566) empty -> .
    (173) local_dec -> . local_var_statement local_dec_tail unli_newline
    (174) local_dec -> . empty
    (175) local_var_statement -> . local_data_type IDENT local_list_dec
    (176) local_data_type -> . INT
    (177) local_data_type -> . FLT
    (178) local_data_type -> . BLN
    (179) local_data_type -> . CHR
    (180) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 566 (empty -> .)
    RBRACE          reduce using rule 566 (empty -> .)
    SWAP            reduce using rule 566 (empty -> .)
    FUNCTION_NAME   reduce using rule 566 (empty -> .)
    IDENT           reduce using rule 566 (empty -> .)
    DISPLAY         reduce using rule 566 (empty -> .)
    CHECK           reduce using rule 566 (empty -> .)
    FOR             reduce using rule 566 (empty -> .)
    UNTIL           reduce using rule 566 (empty -> .)
    REPEAT          reduce using rule 566 (empty -> .)
    INPUT           reduce using rule 566 (empty -> .)
    INT             shift and go to state 251
    FLT             shift and go to state 252
    BLN             shift and go to state 253
    CHR             shift and go to state 254
    STR             shift and go to state 255

  ! INT             [ reduce using rule 566 (empty -> .) ]
  ! FLT             [ reduce using rule 566 (empty -> .) ]
  ! BLN             [ reduce using rule 566 (empty -> .) ]
  ! CHR             [ reduce using rule 566 (empty -> .) ]
  ! STR             [ reduce using rule 566 (empty -> .) ]

    statements                     shift and go to state 258
    empty                          shift and go to state 247
    local_dec                      shift and go to state 248
    local_var_statement            shift and go to state 249
    local_data_type                shift and go to state 250

state 246

    (98) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE maybe_newline statements . maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (566) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    REVIVE          reduce using rule 566 (empty -> .)
    RBRACE          reduce using rule 566 (empty -> .)

  ! NEWLINE         [ reduce using rule 566 (empty -> .) ]

    maybe_newline                  shift and go to state 259
    empty                          shift and go to state 17

state 247

    (164) statements -> empty .
    (174) local_dec -> empty .

