Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    REVIVE          reduce using rule 32 (expression -> factor factor_tail .)
    SHIFT           reduce using rule 32 (expression -> factor factor_tail .)
    OTHERWISE       reduce using rule 32 (expression -> factor factor_tail .)
    SEMICOLON       reduce using rule 32 (expression -> factor factor_tail .)
    COLON           reduce using rule 32 (expression -> factor factor_tail .)


state 68

    (38) factor_tail -> PLUS . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 104
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 69

    (39) factor_tail -> MINUS . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 105
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 70

    (40) factor_tail -> MULTIPLY . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 106
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 71

    (41) factor_tail -> DIVISION . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 107
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 72

    (42) factor_tail -> MODULO . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 108
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 73

    (43) factor_tail -> EXPONENT . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 109
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 74

    (44) factor_tail -> GT . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 110
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 75

    (45) factor_tail -> LT . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 111
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 76

    (46) factor_tail -> EQ_EQ . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 112
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 77

    (47) factor_tail -> GT_EQ . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 113
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 78

    (48) factor_tail -> LT_EQ . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 114
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 79

    (49) factor_tail -> NOT_EQ . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 115
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 80

    (50) factor_tail -> AND . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 116
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 81

    (51) factor_tail -> OR . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    factor                         shift and go to state 117
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 82

    (52) factor_tail -> empty .

    COMMA           reduce using rule 52 (factor_tail -> empty .)
    INT             reduce using rule 52 (factor_tail -> empty .)
    FLT             reduce using rule 52 (factor_tail -> empty .)
    BLN             reduce using rule 52 (factor_tail -> empty .)
    CHR             reduce using rule 52 (factor_tail -> empty .)
    STR             reduce using rule 52 (factor_tail -> empty .)
    NEWLINE         reduce using rule 52 (factor_tail -> empty .)
    FUNCTION        reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_INT    reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_FLT    reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_CHR    reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_BLN    reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_STR    reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_LIST_INT reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_LIST_FLT reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_LIST_CHR reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_LIST_STR reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_LIST_BLN reduce using rule 52 (factor_tail -> empty .)
    MAIN_CASPER     reduce using rule 52 (factor_tail -> empty .)
    RPAREN          reduce using rule 52 (factor_tail -> empty .)
    RBRACE          reduce using rule 52 (factor_tail -> empty .)
    CHECK           reduce using rule 52 (factor_tail -> empty .)
    SWAP            reduce using rule 52 (factor_tail -> empty .)
    FUNCTION_NAME   reduce using rule 52 (factor_tail -> empty .)
    IDENT           reduce using rule 52 (factor_tail -> empty .)
    DISPLAY         reduce using rule 52 (factor_tail -> empty .)
    FOR             reduce using rule 52 (factor_tail -> empty .)
    UNTIL           reduce using rule 52 (factor_tail -> empty .)
    REPEAT          reduce using rule 52 (factor_tail -> empty .)
    INPUT           reduce using rule 52 (factor_tail -> empty .)
    REVIVE          reduce using rule 52 (factor_tail -> empty .)
    SHIFT           reduce using rule 52 (factor_tail -> empty .)
    OTHERWISE       reduce using rule 52 (factor_tail -> empty .)
    SEMICOLON       reduce using rule 52 (factor_tail -> empty .)
    COLON           reduce using rule 52 (factor_tail -> empty .)


state 83

    (23) list_value -> LBRACKET list_element . RBRACKET

    RBRACKET        shift and go to state 118


state 84

    (24) list_element -> literal . element_tail
    (25) element_tail -> . COMMA list_element
    (26) element_tail -> . empty
    (170) empty -> .

    COMMA           shift and go to state 120
    RBRACKET        reduce using rule 170 (empty -> .)
    RPAREN          reduce using rule 170 (empty -> .)

    element_tail                   shift and go to state 119
    empty                          shift and go to state 121

state 85

    (53) literal -> literal1 .

    COMMA           reduce using rule 53 (literal -> literal1 .)
    RBRACKET        reduce using rule 53 (literal -> literal1 .)
    RPAREN          reduce using rule 53 (literal -> literal1 .)


state 86

    (54) literal -> literal2 .

    COMMA           reduce using rule 54 (literal -> literal2 .)
    RBRACKET        reduce using rule 54 (literal -> literal2 .)
    RPAREN          reduce using rule 54 (literal -> literal2 .)


state 87

    (60) literal2 -> CHR_LIT .

    COMMA           reduce using rule 60 (literal2 -> CHR_LIT .)
    RBRACKET        reduce using rule 60 (literal2 -> CHR_LIT .)
    RPAREN          reduce using rule 60 (literal2 -> CHR_LIT .)


state 88

    (33) factor -> var_call postfix .

    PLUS            reduce using rule 33 (factor -> var_call postfix .)
    MINUS           reduce using rule 33 (factor -> var_call postfix .)
    MULTIPLY        reduce using rule 33 (factor -> var_call postfix .)
    DIVISION        reduce using rule 33 (factor -> var_call postfix .)
    MODULO          reduce using rule 33 (factor -> var_call postfix .)
    EXPONENT        reduce using rule 33 (factor -> var_call postfix .)
    GT              reduce using rule 33 (factor -> var_call postfix .)
    LT              reduce using rule 33 (factor -> var_call postfix .)
    EQ_EQ           reduce using rule 33 (factor -> var_call postfix .)
    GT_EQ           reduce using rule 33 (factor -> var_call postfix .)
    LT_EQ           reduce using rule 33 (factor -> var_call postfix .)
    NOT_EQ          reduce using rule 33 (factor -> var_call postfix .)
    AND             reduce using rule 33 (factor -> var_call postfix .)
    OR              reduce using rule 33 (factor -> var_call postfix .)
    COMMA           reduce using rule 33 (factor -> var_call postfix .)
    INT             reduce using rule 33 (factor -> var_call postfix .)
    FLT             reduce using rule 33 (factor -> var_call postfix .)
    BLN             reduce using rule 33 (factor -> var_call postfix .)
    CHR             reduce using rule 33 (factor -> var_call postfix .)
    STR             reduce using rule 33 (factor -> var_call postfix .)
    NEWLINE         reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION        reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_INT    reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_FLT    reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_CHR    reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_BLN    reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_STR    reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_LIST_INT reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_LIST_FLT reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_LIST_CHR reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_LIST_STR reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_LIST_BLN reduce using rule 33 (factor -> var_call postfix .)
    MAIN_CASPER     reduce using rule 33 (factor -> var_call postfix .)
    RPAREN          reduce using rule 33 (factor -> var_call postfix .)
    RBRACE          reduce using rule 33 (factor -> var_call postfix .)
    CHECK           reduce using rule 33 (factor -> var_call postfix .)
    SWAP            reduce using rule 33 (factor -> var_call postfix .)
    FUNCTION_NAME   reduce using rule 33 (factor -> var_call postfix .)
    IDENT           reduce using rule 33 (factor -> var_call postfix .)
    DISPLAY         reduce using rule 33 (factor -> var_call postfix .)
    FOR             reduce using rule 33 (factor -> var_call postfix .)
    UNTIL           reduce using rule 33 (factor -> var_call postfix .)
    REPEAT          reduce using rule 33 (factor -> var_call postfix .)
    INPUT           reduce using rule 33 (factor -> var_call postfix .)
    REVIVE          reduce using rule 33 (factor -> var_call postfix .)
    SHIFT           reduce using rule 33 (factor -> var_call postfix .)
    OTHERWISE       reduce using rule 33 (factor -> var_call postfix .)
    SEMICOLON       reduce using rule 33 (factor -> var_call postfix .)
    COLON           reduce using rule 33 (factor -> var_call postfix .)


state 89

    (157) postfix -> empty .

    PLUS            reduce using rule 157 (postfix -> empty .)
    MINUS           reduce using rule 157 (postfix -> empty .)
    MULTIPLY        reduce using rule 157 (postfix -> empty .)
    DIVISION        reduce using rule 157 (postfix -> empty .)
    MODULO          reduce using rule 157 (postfix -> empty .)
    EXPONENT        reduce using rule 157 (postfix -> empty .)
    GT              reduce using rule 157 (postfix -> empty .)
    LT              reduce using rule 157 (postfix -> empty .)
    EQ_EQ           reduce using rule 157 (postfix -> empty .)
    GT_EQ           reduce using rule 157 (postfix -> empty .)
    LT_EQ           reduce using rule 157 (postfix -> empty .)
    NOT_EQ          reduce using rule 157 (postfix -> empty .)
    AND             reduce using rule 157 (postfix -> empty .)
    OR              reduce using rule 157 (postfix -> empty .)
    COMMA           reduce using rule 157 (postfix -> empty .)
    INT             reduce using rule 157 (postfix -> empty .)
    FLT             reduce using rule 157 (postfix -> empty .)
    BLN             reduce using rule 157 (postfix -> empty .)
    CHR             reduce using rule 157 (postfix -> empty .)
    STR             reduce using rule 157 (postfix -> empty .)
    NEWLINE         reduce using rule 157 (postfix -> empty .)
    FUNCTION        reduce using rule 157 (postfix -> empty .)
    FUNCTION_INT    reduce using rule 157 (postfix -> empty .)
    FUNCTION_FLT    reduce using rule 157 (postfix -> empty .)
    FUNCTION_CHR    reduce using rule 157 (postfix -> empty .)
    FUNCTION_BLN    reduce using rule 157 (postfix -> empty .)
    FUNCTION_STR    reduce using rule 157 (postfix -> empty .)
    FUNCTION_LIST_INT reduce using rule 157 (postfix -> empty .)
    FUNCTION_LIST_FLT reduce using rule 157 (postfix -> empty .)
    FUNCTION_LIST_CHR reduce using rule 157 (postfix -> empty .)
    FUNCTION_LIST_STR reduce using rule 157 (postfix -> empty .)
    FUNCTION_LIST_BLN reduce using rule 157 (postfix -> empty .)
    MAIN_CASPER     reduce using rule 157 (postfix -> empty .)
    RPAREN          reduce using rule 157 (postfix -> empty .)
    RBRACE          reduce using rule 157 (postfix -> empty .)
    CHECK           reduce using rule 157 (postfix -> empty .)
    SWAP            reduce using rule 157 (postfix -> empty .)
    FUNCTION_NAME   reduce using rule 157 (postfix -> empty .)
    IDENT           reduce using rule 157 (postfix -> empty .)
    DISPLAY         reduce using rule 157 (postfix -> empty .)
    FOR             reduce using rule 157 (postfix -> empty .)
    UNTIL           reduce using rule 157 (postfix -> empty .)
    REPEAT          reduce using rule 157 (postfix -> empty .)
    INPUT           reduce using rule 157 (postfix -> empty .)
    REVIVE          reduce using rule 157 (postfix -> empty .)
    SHIFT           reduce using rule 157 (postfix -> empty .)
    OTHERWISE       reduce using rule 157 (postfix -> empty .)
    SEMICOLON       reduce using rule 157 (postfix -> empty .)
    COLON           reduce using rule 157 (postfix -> empty .)


state 90

    (158) postfix -> postfix_op .

    PLUS            reduce using rule 158 (postfix -> postfix_op .)
    MINUS           reduce using rule 158 (postfix -> postfix_op .)
    MULTIPLY        reduce using rule 158 (postfix -> postfix_op .)
    DIVISION        reduce using rule 158 (postfix -> postfix_op .)
    MODULO          reduce using rule 158 (postfix -> postfix_op .)
    EXPONENT        reduce using rule 158 (postfix -> postfix_op .)
    GT              reduce using rule 158 (postfix -> postfix_op .)
    LT              reduce using rule 158 (postfix -> postfix_op .)
    EQ_EQ           reduce using rule 158 (postfix -> postfix_op .)
    GT_EQ           reduce using rule 158 (postfix -> postfix_op .)
    LT_EQ           reduce using rule 158 (postfix -> postfix_op .)
    NOT_EQ          reduce using rule 158 (postfix -> postfix_op .)
    AND             reduce using rule 158 (postfix -> postfix_op .)
    OR              reduce using rule 158 (postfix -> postfix_op .)
    COMMA           reduce using rule 158 (postfix -> postfix_op .)
    INT             reduce using rule 158 (postfix -> postfix_op .)
    FLT             reduce using rule 158 (postfix -> postfix_op .)
    BLN             reduce using rule 158 (postfix -> postfix_op .)
    CHR             reduce using rule 158 (postfix -> postfix_op .)
    STR             reduce using rule 158 (postfix -> postfix_op .)
    NEWLINE         reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION        reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_INT    reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_FLT    reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_CHR    reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_BLN    reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_STR    reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_LIST_INT reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_LIST_FLT reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_LIST_CHR reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_LIST_STR reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_LIST_BLN reduce using rule 158 (postfix -> postfix_op .)
    MAIN_CASPER     reduce using rule 158 (postfix -> postfix_op .)
    RPAREN          reduce using rule 158 (postfix -> postfix_op .)
    RBRACE          reduce using rule 158 (postfix -> postfix_op .)
    CHECK           reduce using rule 158 (postfix -> postfix_op .)
    SWAP            reduce using rule 158 (postfix -> postfix_op .)
    FUNCTION_NAME   reduce using rule 158 (postfix -> postfix_op .)
    IDENT           reduce using rule 158 (postfix -> postfix_op .)
    DISPLAY         reduce using rule 158 (postfix -> postfix_op .)
    FOR             reduce using rule 158 (postfix -> postfix_op .)
    UNTIL           reduce using rule 158 (postfix -> postfix_op .)
    REPEAT          reduce using rule 158 (postfix -> postfix_op .)
    INPUT           reduce using rule 158 (postfix -> postfix_op .)
    REVIVE          reduce using rule 158 (postfix -> postfix_op .)
    SHIFT           reduce using rule 158 (postfix -> postfix_op .)
    OTHERWISE       reduce using rule 158 (postfix -> postfix_op .)
    SEMICOLON       reduce using rule 158 (postfix -> postfix_op .)
    COLON           reduce using rule 158 (postfix -> postfix_op .)


state 91

    (121) postfix_op -> PLUS_PLUS .

    PLUS            reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    MINUS           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    MULTIPLY        reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    DIVISION        reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    MODULO          reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    EXPONENT        reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    GT              reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    LT              reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    EQ_EQ           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    GT_EQ           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    LT_EQ           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    NOT_EQ          reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    AND             reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    OR              reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    COMMA           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    INT             reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FLT             reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    BLN             reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    CHR             reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    STR             reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    NEWLINE         reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION        reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_INT    reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_FLT    reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_CHR    reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_BLN    reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_STR    reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_INT reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_FLT reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_CHR reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_STR reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_BLN reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    MAIN_CASPER     reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    RPAREN          reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    RBRACE          reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    CHECK           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    SWAP            reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FUNCTION_NAME   reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    IDENT           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    DISPLAY         reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    FOR             reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    UNTIL           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    REPEAT          reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    INPUT           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    REVIVE          reduce using rule 121 (postfix_op -> PLUS_PLUS .)
    SHIFT           reduce using rule 121 (postfix_op -> PLUS_PLUS .)
