Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program

    factor_expression_tail         shift and go to state 220
    empty                          shift and go to state 153

state 198

    (62) factor_expression_tail -> GT factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (568) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 568 (empty -> .)

    factor_expression_tail         shift and go to state 221
    empty                          shift and go to state 153

state 199

    (63) factor_expression_tail -> LT factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (568) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 568 (empty -> .)

    factor_expression_tail         shift and go to state 222
    empty                          shift and go to state 153

state 200

    (64) factor_expression_tail -> EQ_EQ factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (568) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 568 (empty -> .)

    factor_expression_tail         shift and go to state 223
    empty                          shift and go to state 153

state 201

    (65) factor_expression_tail -> GT_EQ factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (568) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 568 (empty -> .)

    factor_expression_tail         shift and go to state 224
    empty                          shift and go to state 153

state 202

    (66) factor_expression_tail -> LT_EQ factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (568) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 568 (empty -> .)

    factor_expression_tail         shift and go to state 225
    empty                          shift and go to state 153

state 203

    (67) factor_expression_tail -> NOT_EQ factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (568) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 568 (empty -> .)

    factor_expression_tail         shift and go to state 226
    empty                          shift and go to state 153

state 204

    (68) factor_expression_tail -> AND factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (568) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 568 (empty -> .)

    factor_expression_tail         shift and go to state 227
    empty                          shift and go to state 153

state 205

    (69) factor_expression_tail -> OR factor_expression_factor . factor_expression_tail
    (56) factor_expression_tail -> . PLUS factor_expression_factor factor_expression_tail
    (57) factor_expression_tail -> . MINUS factor_expression_factor factor_expression_tail
    (58) factor_expression_tail -> . MULTIPLY factor_expression_factor factor_expression_tail
    (59) factor_expression_tail -> . DIVISION factor_expression_factor factor_expression_tail
    (60) factor_expression_tail -> . MODULO factor_expression_factor factor_expression_tail
    (61) factor_expression_tail -> . EXPONENT factor_expression_factor factor_expression_tail
    (62) factor_expression_tail -> . GT factor_expression_factor factor_expression_tail
    (63) factor_expression_tail -> . LT factor_expression_factor factor_expression_tail
    (64) factor_expression_tail -> . EQ_EQ factor_expression_factor factor_expression_tail
    (65) factor_expression_tail -> . GT_EQ factor_expression_factor factor_expression_tail
    (66) factor_expression_tail -> . LT_EQ factor_expression_factor factor_expression_tail
    (67) factor_expression_tail -> . NOT_EQ factor_expression_factor factor_expression_tail
    (68) factor_expression_tail -> . AND factor_expression_factor factor_expression_tail
    (69) factor_expression_tail -> . OR factor_expression_factor factor_expression_tail
    (70) factor_expression_tail -> . empty
    (568) empty -> .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    MULTIPLY        shift and go to state 141
    DIVISION        shift and go to state 142
    MODULO          shift and go to state 143
    EXPONENT        shift and go to state 144
    GT              shift and go to state 145
    LT              shift and go to state 146
    EQ_EQ           shift and go to state 147
    GT_EQ           shift and go to state 148
    LT_EQ           shift and go to state 149
    NOT_EQ          shift and go to state 150
    AND             shift and go to state 151
    OR              shift and go to state 152
    RPAREN          reduce using rule 568 (empty -> .)

    factor_expression_tail         shift and go to state 228
    empty                          shift and go to state 153

state 206

    (50) factor_list_index -> LBRACKET factor_index . RBRACKET factor_list_index2

    RBRACKET        shift and go to state 229


state 207

    (54) factor_index -> INT_LIT .

    RBRACKET        reduce using rule 54 (factor_index -> INT_LIT .)


state 208

    (55) factor_index -> IDENT .

    RBRACKET        reduce using rule 55 (factor_index -> IDENT .)


state 209

    (486) list_index -> LBRACKET index RBRACKET . list_index2
    (488) list_index2 -> . LBRACKET index RBRACKET
    (489) list_index2 -> . empty
    (568) empty -> .

    LBRACKET        shift and go to state 230
    PLUS_PLUS       reduce using rule 568 (empty -> .)
    MINUS_MINUS     reduce using rule 568 (empty -> .)
    PLUS            reduce using rule 568 (empty -> .)
    MINUS           reduce using rule 568 (empty -> .)
    MULTIPLY        reduce using rule 568 (empty -> .)
    DIVISION        reduce using rule 568 (empty -> .)
    MODULO          reduce using rule 568 (empty -> .)
    EXPONENT        reduce using rule 568 (empty -> .)
    GT              reduce using rule 568 (empty -> .)
    LT              reduce using rule 568 (empty -> .)
    EQ_EQ           reduce using rule 568 (empty -> .)
    GT_EQ           reduce using rule 568 (empty -> .)
    LT_EQ           reduce using rule 568 (empty -> .)
    NOT_EQ          reduce using rule 568 (empty -> .)
    AND             reduce using rule 568 (empty -> .)
    OR              reduce using rule 568 (empty -> .)
    COMMA           reduce using rule 568 (empty -> .)
    NEWLINE         reduce using rule 568 (empty -> .)
    RPAREN          reduce using rule 568 (empty -> .)
    SEMICOLON       reduce using rule 568 (empty -> .)
    PLUS_EQ         reduce using rule 568 (empty -> .)
    MINUS_EQ        reduce using rule 568 (empty -> .)
    MUL_EQ          reduce using rule 568 (empty -> .)
    DIV_EQ          reduce using rule 568 (empty -> .)
    MOD_EQ          reduce using rule 568 (empty -> .)
    EQ              reduce using rule 568 (empty -> .)

    list_index2                    shift and go to state 231
    empty                          shift and go to state 232

state 210

    (15) _2d_list -> LBRACKET RBRACKET .

    COMMA           reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    EQ              reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 15 (_2d_list -> LBRACKET RBRACKET .)


state 211

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST .

    $end            reduce using rule 1 (program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function unli_newline GHOST .)


state 212

    (6) main_function -> MAIN_CASPER LPAREN RPAREN . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (568) empty -> .

    NEWLINE         shift and go to state 18
    LBRACE          reduce using rule 568 (empty -> .)

    maybe_newline                  shift and go to state 233
    empty                          shift and go to state 17

state 213

    (99) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN . LBRACE maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail

    LBRACE          shift and go to state 234


state 214

    (115) parameters -> data_type IDENT . parameters_tail
    (117) parameters_tail -> . COMMA data_type IDENT parameters_tail
    (118) parameters_tail -> . empty
    (568) empty -> .

    COMMA           shift and go to state 236
    RPAREN          reduce using rule 568 (empty -> .)

    parameters_tail                shift and go to state 235
    empty                          shift and go to state 237

state 215

    (56) factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 56 (factor_expression_tail -> PLUS factor_expression_factor factor_expression_tail .)


state 216

    (57) factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 57 (factor_expression_tail -> MINUS factor_expression_factor factor_expression_tail .)


state 217

    (58) factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 58 (factor_expression_tail -> MULTIPLY factor_expression_factor factor_expression_tail .)


state 218

    (59) factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 59 (factor_expression_tail -> DIVISION factor_expression_factor factor_expression_tail .)


state 219

    (60) factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 60 (factor_expression_tail -> MODULO factor_expression_factor factor_expression_tail .)


state 220

    (61) factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 61 (factor_expression_tail -> EXPONENT factor_expression_factor factor_expression_tail .)


state 221

    (62) factor_expression_tail -> GT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 62 (factor_expression_tail -> GT factor_expression_factor factor_expression_tail .)


state 222

    (63) factor_expression_tail -> LT factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 63 (factor_expression_tail -> LT factor_expression_factor factor_expression_tail .)


state 223

    (64) factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 64 (factor_expression_tail -> EQ_EQ factor_expression_factor factor_expression_tail .)


state 224

    (65) factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 65 (factor_expression_tail -> GT_EQ factor_expression_factor factor_expression_tail .)


state 225

    (66) factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 66 (factor_expression_tail -> LT_EQ factor_expression_factor factor_expression_tail .)


state 226

    (67) factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 67 (factor_expression_tail -> NOT_EQ factor_expression_factor factor_expression_tail .)


state 227

    (68) factor_expression_tail -> AND factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 68 (factor_expression_tail -> AND factor_expression_factor factor_expression_tail .)


state 228

    (69) factor_expression_tail -> OR factor_expression_factor factor_expression_tail .

    RPAREN          reduce using rule 69 (factor_expression_tail -> OR factor_expression_factor factor_expression_tail .)


state 229

    (50) factor_list_index -> LBRACKET factor_index RBRACKET . factor_list_index2
    (52) factor_list_index2 -> . LBRACKET factor_index RBRACKET
    (53) factor_list_index2 -> . empty
    (568) empty -> .

    LBRACKET        shift and go to state 238
    PLUS_PLUS       reduce using rule 568 (empty -> .)
    MINUS_MINUS     reduce using rule 568 (empty -> .)
    PLUS            reduce using rule 568 (empty -> .)
    MINUS           reduce using rule 568 (empty -> .)
    MULTIPLY        reduce using rule 568 (empty -> .)
    DIVISION        reduce using rule 568 (empty -> .)
    MODULO          reduce using rule 568 (empty -> .)
    EXPONENT        reduce using rule 568 (empty -> .)
    GT              reduce using rule 568 (empty -> .)
    LT              reduce using rule 568 (empty -> .)
    EQ_EQ           reduce using rule 568 (empty -> .)
    GT_EQ           reduce using rule 568 (empty -> .)
    LT_EQ           reduce using rule 568 (empty -> .)
    NOT_EQ          reduce using rule 568 (empty -> .)
    AND             reduce using rule 568 (empty -> .)
    OR              reduce using rule 568 (empty -> .)
    RPAREN          reduce using rule 568 (empty -> .)

    factor_list_index2             shift and go to state 239
    empty                          shift and go to state 240

state 230

    (488) list_index2 -> LBRACKET . index RBRACKET
    (490) index -> . INT_LIT
    (491) index -> . IDENT

    INT_LIT         shift and go to state 165
    IDENT           shift and go to state 166

    index                          shift and go to state 241

state 231

    (486) list_index -> LBRACKET index RBRACKET list_index2 .

    PLUS_PLUS       reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_MINUS     reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS            reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS           reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MULTIPLY        reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIVISION        reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MODULO          reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EXPONENT        reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT              reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT              reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ_EQ           reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    GT_EQ           reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    LT_EQ           reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NOT_EQ          reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    AND             reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    OR              reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    COMMA           reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    NEWLINE         reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    RPAREN          reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    SEMICOLON       reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    PLUS_EQ         reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MINUS_EQ        reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MUL_EQ          reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    DIV_EQ          reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    MOD_EQ          reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)
    EQ              reduce using rule 486 (list_index -> LBRACKET index RBRACKET list_index2 .)


state 232

    (489) list_index2 -> empty .

    PLUS_PLUS       reduce using rule 489 (list_index2 -> empty .)
    MINUS_MINUS     reduce using rule 489 (list_index2 -> empty .)
    PLUS            reduce using rule 489 (list_index2 -> empty .)
    MINUS           reduce using rule 489 (list_index2 -> empty .)
    MULTIPLY        reduce using rule 489 (list_index2 -> empty .)
    DIVISION        reduce using rule 489 (list_index2 -> empty .)
    MODULO          reduce using rule 489 (list_index2 -> empty .)
    EXPONENT        reduce using rule 489 (list_index2 -> empty .)
    GT              reduce using rule 489 (list_index2 -> empty .)
    LT              reduce using rule 489 (list_index2 -> empty .)
    EQ_EQ           reduce using rule 489 (list_index2 -> empty .)
    GT_EQ           reduce using rule 489 (list_index2 -> empty .)
    LT_EQ           reduce using rule 489 (list_index2 -> empty .)
    NOT_EQ          reduce using rule 489 (list_index2 -> empty .)
    AND             reduce using rule 489 (list_index2 -> empty .)
    OR              reduce using rule 489 (list_index2 -> empty .)
    COMMA           reduce using rule 489 (list_index2 -> empty .)
    NEWLINE         reduce using rule 489 (list_index2 -> empty .)
    RPAREN          reduce using rule 489 (list_index2 -> empty .)
    SEMICOLON       reduce using rule 489 (list_index2 -> empty .)
    PLUS_EQ         reduce using rule 489 (list_index2 -> empty .)
    MINUS_EQ        reduce using rule 489 (list_index2 -> empty .)
    MUL_EQ          reduce using rule 489 (list_index2 -> empty .)
    DIV_EQ          reduce using rule 489 (list_index2 -> empty .)
    MOD_EQ          reduce using rule 489 (list_index2 -> empty .)
    EQ              reduce using rule 489 (list_index2 -> empty .)


state 233

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 242


state 234

    (99) function_statements -> ret_type FUNCTION_NAME LPAREN parameters RPAREN LBRACE . maybe_newline statements maybe_newline revive maybe_newline RBRACE unli_newline function_statements_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (568) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 568 (empty -> .)
    FLT             reduce using rule 568 (empty -> .)
    BLN             reduce using rule 568 (empty -> .)
    CHR             reduce using rule 568 (empty -> .)
    STR             reduce using rule 568 (empty -> .)
    REVIVE          reduce using rule 568 (empty -> .)
    RBRACE          reduce using rule 568 (empty -> .)
    SWAP            reduce using rule 568 (empty -> .)
    FUNCTION_NAME   reduce using rule 568 (empty -> .)
    IDENT           reduce using rule 568 (empty -> .)
    DISPLAY         reduce using rule 568 (empty -> .)
    CHECK           reduce using rule 568 (empty -> .)
    FOR             reduce using rule 568 (empty -> .)
    UNTIL           reduce using rule 568 (empty -> .)
    REPEAT          reduce using rule 568 (empty -> .)
    INPUT           reduce using rule 568 (empty -> .)

  ! NEWLINE         [ reduce using rule 568 (empty -> .) ]

    maybe_newline                  shift and go to state 243
    empty                          shift and go to state 17

state 235

    (115) parameters -> data_type IDENT parameters_tail .

    RPAREN          reduce using rule 115 (parameters -> data_type IDENT parameters_tail .)


state 236

    (117) parameters_tail -> COMMA . data_type IDENT parameters_tail
    (28) data_type -> . INT
    (29) data_type -> . FLT
    (30) data_type -> . BLN
    (31) data_type -> . CHR
    (32) data_type -> . STR

    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

    data_type                      shift and go to state 244

state 237

    (118) parameters_tail -> empty .

    RPAREN          reduce using rule 118 (parameters_tail -> empty .)


state 238

    (52) factor_list_index2 -> LBRACKET . factor_index RBRACKET
    (54) factor_index -> . INT_LIT
    (55) factor_index -> . IDENT

    INT_LIT         shift and go to state 207
