Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    MODULO          reduce using rule 161 (empty -> .)
    EXPONENT        reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    EQ_EQ           reduce using rule 161 (empty -> .)
    GT_EQ           reduce using rule 161 (empty -> .)
    LT_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)
    SEMICOLON       reduce using rule 161 (empty -> .)
    PLUS_EQ         reduce using rule 161 (empty -> .)
    MINUS_EQ        reduce using rule 161 (empty -> .)
    MUL_EQ          reduce using rule 161 (empty -> .)
    DIV_EQ          reduce using rule 161 (empty -> .)
    MOD_EQ          reduce using rule 161 (empty -> .)
    EQ              reduce using rule 161 (empty -> .)
    PLUS_PLUS       reduce using rule 161 (empty -> .)
    MINUS_MINUS     reduce using rule 161 (empty -> .)

    var_call_tail                  shift and go to state 85
    empty                          shift and go to state 86

state 54

    (50) literal -> INT_LIT .

    PLUS            reduce using rule 50 (literal -> INT_LIT .)
    MINUS           reduce using rule 50 (literal -> INT_LIT .)
    MULTIPLY        reduce using rule 50 (literal -> INT_LIT .)
    DIVISION        reduce using rule 50 (literal -> INT_LIT .)
    MODULO          reduce using rule 50 (literal -> INT_LIT .)
    EXPONENT        reduce using rule 50 (literal -> INT_LIT .)
    COMMA           reduce using rule 50 (literal -> INT_LIT .)
    INT             reduce using rule 50 (literal -> INT_LIT .)
    FLT             reduce using rule 50 (literal -> INT_LIT .)
    BLN             reduce using rule 50 (literal -> INT_LIT .)
    CHR             reduce using rule 50 (literal -> INT_LIT .)
    STR             reduce using rule 50 (literal -> INT_LIT .)
    NEWLINE         reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION        reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_INT    reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_FLT    reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_CHR    reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_BLN    reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_STR    reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_LIST_INT reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_LIST_FLT reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_LIST_CHR reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_LIST_STR reduce using rule 50 (literal -> INT_LIT .)
    FUNCTION_LIST_BLN reduce using rule 50 (literal -> INT_LIT .)
    MAIN_CASPER     reduce using rule 50 (literal -> INT_LIT .)
    GT              reduce using rule 50 (literal -> INT_LIT .)
    LT              reduce using rule 50 (literal -> INT_LIT .)
    EQ_EQ           reduce using rule 50 (literal -> INT_LIT .)
    GT_EQ           reduce using rule 50 (literal -> INT_LIT .)
    LT_EQ           reduce using rule 50 (literal -> INT_LIT .)
    NOT_EQ          reduce using rule 50 (literal -> INT_LIT .)
    AND             reduce using rule 50 (literal -> INT_LIT .)
    OR              reduce using rule 50 (literal -> INT_LIT .)
    RBRACKET        reduce using rule 50 (literal -> INT_LIT .)
    RPAREN          reduce using rule 50 (literal -> INT_LIT .)
    RBRACE          reduce using rule 50 (literal -> INT_LIT .)
    COLON           reduce using rule 50 (literal -> INT_LIT .)
    SEMICOLON       reduce using rule 50 (literal -> INT_LIT .)


state 55

    (51) literal -> FLT_LIT .

    PLUS            reduce using rule 51 (literal -> FLT_LIT .)
    MINUS           reduce using rule 51 (literal -> FLT_LIT .)
    MULTIPLY        reduce using rule 51 (literal -> FLT_LIT .)
    DIVISION        reduce using rule 51 (literal -> FLT_LIT .)
    MODULO          reduce using rule 51 (literal -> FLT_LIT .)
    EXPONENT        reduce using rule 51 (literal -> FLT_LIT .)
    COMMA           reduce using rule 51 (literal -> FLT_LIT .)
    INT             reduce using rule 51 (literal -> FLT_LIT .)
    FLT             reduce using rule 51 (literal -> FLT_LIT .)
    BLN             reduce using rule 51 (literal -> FLT_LIT .)
    CHR             reduce using rule 51 (literal -> FLT_LIT .)
    STR             reduce using rule 51 (literal -> FLT_LIT .)
    NEWLINE         reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION        reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_INT    reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_FLT    reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_CHR    reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_BLN    reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_STR    reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_LIST_INT reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_LIST_FLT reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_LIST_CHR reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_LIST_STR reduce using rule 51 (literal -> FLT_LIT .)
    FUNCTION_LIST_BLN reduce using rule 51 (literal -> FLT_LIT .)
    MAIN_CASPER     reduce using rule 51 (literal -> FLT_LIT .)
    GT              reduce using rule 51 (literal -> FLT_LIT .)
    LT              reduce using rule 51 (literal -> FLT_LIT .)
    EQ_EQ           reduce using rule 51 (literal -> FLT_LIT .)
    GT_EQ           reduce using rule 51 (literal -> FLT_LIT .)
    LT_EQ           reduce using rule 51 (literal -> FLT_LIT .)
    NOT_EQ          reduce using rule 51 (literal -> FLT_LIT .)
    AND             reduce using rule 51 (literal -> FLT_LIT .)
    OR              reduce using rule 51 (literal -> FLT_LIT .)
    RBRACKET        reduce using rule 51 (literal -> FLT_LIT .)
    RPAREN          reduce using rule 51 (literal -> FLT_LIT .)
    RBRACE          reduce using rule 51 (literal -> FLT_LIT .)
    COLON           reduce using rule 51 (literal -> FLT_LIT .)
    SEMICOLON       reduce using rule 51 (literal -> FLT_LIT .)


state 56

    (52) literal -> DAY .

    PLUS            reduce using rule 52 (literal -> DAY .)
    MINUS           reduce using rule 52 (literal -> DAY .)
    MULTIPLY        reduce using rule 52 (literal -> DAY .)
    DIVISION        reduce using rule 52 (literal -> DAY .)
    MODULO          reduce using rule 52 (literal -> DAY .)
    EXPONENT        reduce using rule 52 (literal -> DAY .)
    COMMA           reduce using rule 52 (literal -> DAY .)
    INT             reduce using rule 52 (literal -> DAY .)
    FLT             reduce using rule 52 (literal -> DAY .)
    BLN             reduce using rule 52 (literal -> DAY .)
    CHR             reduce using rule 52 (literal -> DAY .)
    STR             reduce using rule 52 (literal -> DAY .)
    NEWLINE         reduce using rule 52 (literal -> DAY .)
    FUNCTION        reduce using rule 52 (literal -> DAY .)
    FUNCTION_INT    reduce using rule 52 (literal -> DAY .)
    FUNCTION_FLT    reduce using rule 52 (literal -> DAY .)
    FUNCTION_CHR    reduce using rule 52 (literal -> DAY .)
    FUNCTION_BLN    reduce using rule 52 (literal -> DAY .)
    FUNCTION_STR    reduce using rule 52 (literal -> DAY .)
    FUNCTION_LIST_INT reduce using rule 52 (literal -> DAY .)
    FUNCTION_LIST_FLT reduce using rule 52 (literal -> DAY .)
    FUNCTION_LIST_CHR reduce using rule 52 (literal -> DAY .)
    FUNCTION_LIST_STR reduce using rule 52 (literal -> DAY .)
    FUNCTION_LIST_BLN reduce using rule 52 (literal -> DAY .)
    MAIN_CASPER     reduce using rule 52 (literal -> DAY .)
    GT              reduce using rule 52 (literal -> DAY .)
    LT              reduce using rule 52 (literal -> DAY .)
    EQ_EQ           reduce using rule 52 (literal -> DAY .)
    GT_EQ           reduce using rule 52 (literal -> DAY .)
    LT_EQ           reduce using rule 52 (literal -> DAY .)
    NOT_EQ          reduce using rule 52 (literal -> DAY .)
    AND             reduce using rule 52 (literal -> DAY .)
    OR              reduce using rule 52 (literal -> DAY .)
    RBRACKET        reduce using rule 52 (literal -> DAY .)
    RPAREN          reduce using rule 52 (literal -> DAY .)
    RBRACE          reduce using rule 52 (literal -> DAY .)
    COLON           reduce using rule 52 (literal -> DAY .)
    SEMICOLON       reduce using rule 52 (literal -> DAY .)


state 57

    (53) literal -> NIGHT .

    PLUS            reduce using rule 53 (literal -> NIGHT .)
    MINUS           reduce using rule 53 (literal -> NIGHT .)
    MULTIPLY        reduce using rule 53 (literal -> NIGHT .)
    DIVISION        reduce using rule 53 (literal -> NIGHT .)
    MODULO          reduce using rule 53 (literal -> NIGHT .)
    EXPONENT        reduce using rule 53 (literal -> NIGHT .)
    COMMA           reduce using rule 53 (literal -> NIGHT .)
    INT             reduce using rule 53 (literal -> NIGHT .)
    FLT             reduce using rule 53 (literal -> NIGHT .)
    BLN             reduce using rule 53 (literal -> NIGHT .)
    CHR             reduce using rule 53 (literal -> NIGHT .)
    STR             reduce using rule 53 (literal -> NIGHT .)
    NEWLINE         reduce using rule 53 (literal -> NIGHT .)
    FUNCTION        reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_INT    reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_FLT    reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_CHR    reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_BLN    reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_STR    reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_LIST_INT reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_LIST_FLT reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_LIST_CHR reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_LIST_STR reduce using rule 53 (literal -> NIGHT .)
    FUNCTION_LIST_BLN reduce using rule 53 (literal -> NIGHT .)
    MAIN_CASPER     reduce using rule 53 (literal -> NIGHT .)
    GT              reduce using rule 53 (literal -> NIGHT .)
    LT              reduce using rule 53 (literal -> NIGHT .)
    EQ_EQ           reduce using rule 53 (literal -> NIGHT .)
    GT_EQ           reduce using rule 53 (literal -> NIGHT .)
    LT_EQ           reduce using rule 53 (literal -> NIGHT .)
    NOT_EQ          reduce using rule 53 (literal -> NIGHT .)
    AND             reduce using rule 53 (literal -> NIGHT .)
    OR              reduce using rule 53 (literal -> NIGHT .)
    RBRACKET        reduce using rule 53 (literal -> NIGHT .)
    RPAREN          reduce using rule 53 (literal -> NIGHT .)
    RBRACE          reduce using rule 53 (literal -> NIGHT .)
    COLON           reduce using rule 53 (literal -> NIGHT .)
    SEMICOLON       reduce using rule 53 (literal -> NIGHT .)


state 58

    (54) literal -> CHR_LIT .

    PLUS            reduce using rule 54 (literal -> CHR_LIT .)
    MINUS           reduce using rule 54 (literal -> CHR_LIT .)
    MULTIPLY        reduce using rule 54 (literal -> CHR_LIT .)
    DIVISION        reduce using rule 54 (literal -> CHR_LIT .)
    MODULO          reduce using rule 54 (literal -> CHR_LIT .)
    EXPONENT        reduce using rule 54 (literal -> CHR_LIT .)
    COMMA           reduce using rule 54 (literal -> CHR_LIT .)
    INT             reduce using rule 54 (literal -> CHR_LIT .)
    FLT             reduce using rule 54 (literal -> CHR_LIT .)
    BLN             reduce using rule 54 (literal -> CHR_LIT .)
    CHR             reduce using rule 54 (literal -> CHR_LIT .)
    STR             reduce using rule 54 (literal -> CHR_LIT .)
    NEWLINE         reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION        reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_INT    reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_FLT    reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_CHR    reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_BLN    reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_STR    reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_LIST_INT reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_LIST_FLT reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_LIST_CHR reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_LIST_STR reduce using rule 54 (literal -> CHR_LIT .)
    FUNCTION_LIST_BLN reduce using rule 54 (literal -> CHR_LIT .)
    MAIN_CASPER     reduce using rule 54 (literal -> CHR_LIT .)
    GT              reduce using rule 54 (literal -> CHR_LIT .)
    LT              reduce using rule 54 (literal -> CHR_LIT .)
    EQ_EQ           reduce using rule 54 (literal -> CHR_LIT .)
    GT_EQ           reduce using rule 54 (literal -> CHR_LIT .)
    LT_EQ           reduce using rule 54 (literal -> CHR_LIT .)
    NOT_EQ          reduce using rule 54 (literal -> CHR_LIT .)
    AND             reduce using rule 54 (literal -> CHR_LIT .)
    OR              reduce using rule 54 (literal -> CHR_LIT .)
    RBRACKET        reduce using rule 54 (literal -> CHR_LIT .)
    RPAREN          reduce using rule 54 (literal -> CHR_LIT .)
    RBRACE          reduce using rule 54 (literal -> CHR_LIT .)
    COLON           reduce using rule 54 (literal -> CHR_LIT .)
    SEMICOLON       reduce using rule 54 (literal -> CHR_LIT .)


state 59

    (55) literal -> STR_LIT .

    PLUS            reduce using rule 55 (literal -> STR_LIT .)
    MINUS           reduce using rule 55 (literal -> STR_LIT .)
    MULTIPLY        reduce using rule 55 (literal -> STR_LIT .)
    DIVISION        reduce using rule 55 (literal -> STR_LIT .)
    MODULO          reduce using rule 55 (literal -> STR_LIT .)
    EXPONENT        reduce using rule 55 (literal -> STR_LIT .)
    COMMA           reduce using rule 55 (literal -> STR_LIT .)
    INT             reduce using rule 55 (literal -> STR_LIT .)
    FLT             reduce using rule 55 (literal -> STR_LIT .)
    BLN             reduce using rule 55 (literal -> STR_LIT .)
    CHR             reduce using rule 55 (literal -> STR_LIT .)
    STR             reduce using rule 55 (literal -> STR_LIT .)
    NEWLINE         reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION        reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_INT    reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_FLT    reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_CHR    reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_BLN    reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_STR    reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_LIST_INT reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_LIST_FLT reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_LIST_CHR reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_LIST_STR reduce using rule 55 (literal -> STR_LIT .)
    FUNCTION_LIST_BLN reduce using rule 55 (literal -> STR_LIT .)
    MAIN_CASPER     reduce using rule 55 (literal -> STR_LIT .)
    GT              reduce using rule 55 (literal -> STR_LIT .)
    LT              reduce using rule 55 (literal -> STR_LIT .)
    EQ_EQ           reduce using rule 55 (literal -> STR_LIT .)
    GT_EQ           reduce using rule 55 (literal -> STR_LIT .)
    LT_EQ           reduce using rule 55 (literal -> STR_LIT .)
    NOT_EQ          reduce using rule 55 (literal -> STR_LIT .)
    AND             reduce using rule 55 (literal -> STR_LIT .)
    OR              reduce using rule 55 (literal -> STR_LIT .)
    RBRACKET        reduce using rule 55 (literal -> STR_LIT .)
    RPAREN          reduce using rule 55 (literal -> STR_LIT .)
    RBRACE          reduce using rule 55 (literal -> STR_LIT .)
    COLON           reduce using rule 55 (literal -> STR_LIT .)
    SEMICOLON       reduce using rule 55 (literal -> STR_LIT .)


state 60

    (57) expr_head -> term . term_tail
    (70) term_tail -> . empty
    (71) term_tail -> . GT expression
    (72) term_tail -> . LT expression
    (73) term_tail -> . EQ_EQ expression
    (74) term_tail -> . GT_EQ expression
    (75) term_tail -> . LT_EQ expression
    (76) term_tail -> . NOT_EQ expression
    (161) empty -> .

  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
    GT              shift and go to state 90
    LT              shift and go to state 91
    EQ_EQ           shift and go to state 92
    GT_EQ           shift and go to state 93
    LT_EQ           shift and go to state 94
    NOT_EQ          shift and go to state 95
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    COMMA           reduce using rule 161 (empty -> .)
    INT             reduce using rule 161 (empty -> .)
    FLT             reduce using rule 161 (empty -> .)
    BLN             reduce using rule 161 (empty -> .)
    CHR             reduce using rule 161 (empty -> .)
    STR             reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    FUNCTION        reduce using rule 161 (empty -> .)
    FUNCTION_INT    reduce using rule 161 (empty -> .)
    FUNCTION_FLT    reduce using rule 161 (empty -> .)
    FUNCTION_CHR    reduce using rule 161 (empty -> .)
    FUNCTION_BLN    reduce using rule 161 (empty -> .)
    FUNCTION_STR    reduce using rule 161 (empty -> .)
    FUNCTION_LIST_INT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_FLT reduce using rule 161 (empty -> .)
    FUNCTION_LIST_CHR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_STR reduce using rule 161 (empty -> .)
    FUNCTION_LIST_BLN reduce using rule 161 (empty -> .)
    MAIN_CASPER     reduce using rule 161 (empty -> .)
    RPAREN          reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    COLON           reduce using rule 161 (empty -> .)
    SEMICOLON       reduce using rule 161 (empty -> .)

  ! GT              [ reduce using rule 161 (empty -> .) ]
  ! LT              [ reduce using rule 161 (empty -> .) ]
  ! EQ_EQ           [ reduce using rule 161 (empty -> .) ]
  ! GT_EQ           [ reduce using rule 161 (empty -> .) ]
  ! LT_EQ           [ reduce using rule 161 (empty -> .) ]
  ! NOT_EQ          [ reduce using rule 161 (empty -> .) ]

    term_tail                      shift and go to state 88
    empty                          shift and go to state 89

state 61

    (1) program -> BIRTH NEWLINE global_dec maybe_newline function_statements maybe_newline main_function . maybe_newline GHOST
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (161) empty -> .

    NEWLINE         shift and go to state 13
    GHOST           reduce using rule 161 (empty -> .)

    maybe_newline                  shift and go to state 96
    empty                          shift and go to state 15

state 62

    (4) main_function -> MAIN_CASPER . LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline

    LPAREN          shift and go to state 97


state 63

    (83) function_statements -> ret_type FUNCTION_NAME LPAREN . parameters RPAREN LBRACE maybe_newline statements revive maybe_newline RBRACE
    (97) parameters -> . data_type IDENT parameters_tail
    (98) parameters -> . empty
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR
    (161) empty -> .

    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12
    RPAREN          reduce using rule 161 (empty -> .)

    parameters                     shift and go to state 98
    data_type                      shift and go to state 99
    empty                          shift and go to state 100

state 64

    (11) global_statement_tail -> COMMA IDENT global_statement_tail .

    INT             reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FLT             reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    BLN             reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    CHR             reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    STR             reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    NEWLINE         reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION        reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_INT    reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_FLT    reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_CHR    reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_BLN    reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_STR    reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_INT reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_FLT reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_CHR reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_STR reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    FUNCTION_LIST_BLN reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)
    MAIN_CASPER     reduce using rule 11 (global_statement_tail -> COMMA IDENT global_statement_tail .)


state 65

    (12) global_statement_tail -> EQ global_dec_value global_tail2 .

    INT             reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FLT             reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    BLN             reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    CHR             reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    STR             reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    NEWLINE         reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION        reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_INT    reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_FLT    reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_CHR    reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_BLN    reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_STR    reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_LIST_INT reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_LIST_FLT reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_LIST_CHR reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_LIST_STR reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    FUNCTION_LIST_BLN reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)
    MAIN_CASPER     reduce using rule 12 (global_statement_tail -> EQ global_dec_value global_tail2 .)


state 66

    (13) global_tail2 -> empty .

    INT             reduce using rule 13 (global_tail2 -> empty .)
    FLT             reduce using rule 13 (global_tail2 -> empty .)
    BLN             reduce using rule 13 (global_tail2 -> empty .)
    CHR             reduce using rule 13 (global_tail2 -> empty .)
    STR             reduce using rule 13 (global_tail2 -> empty .)
    NEWLINE         reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION        reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_INT    reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_FLT    reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_CHR    reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_BLN    reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_STR    reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_LIST_INT reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_LIST_FLT reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_LIST_CHR reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_LIST_STR reduce using rule 13 (global_tail2 -> empty .)
    FUNCTION_LIST_BLN reduce using rule 13 (global_tail2 -> empty .)
    MAIN_CASPER     reduce using rule 13 (global_tail2 -> empty .)


state 67

    (14) global_tail2 -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 101


state 68

    (16) global_dec_value -> LBRACKET list_element . RBRACKET

    RBRACKET        shift and go to state 102


state 69

    (27) list_element -> literal . element_tail
    (28) element_tail -> . empty
    (29) element_tail -> . COMMA list_element
    (161) empty -> .

    COMMA           shift and go to state 105
    RBRACKET        reduce using rule 161 (empty -> .)

    element_tail                   shift and go to state 103
    empty                          shift and go to state 104

state 70

    (58) term -> factor factor_tail .

    GT              reduce using rule 58 (term -> factor factor_tail .)
    LT              reduce using rule 58 (term -> factor factor_tail .)
    EQ_EQ           reduce using rule 58 (term -> factor factor_tail .)
    GT_EQ           reduce using rule 58 (term -> factor factor_tail .)
    LT_EQ           reduce using rule 58 (term -> factor factor_tail .)
    NOT_EQ          reduce using rule 58 (term -> factor factor_tail .)
    AND             reduce using rule 58 (term -> factor factor_tail .)
    OR              reduce using rule 58 (term -> factor factor_tail .)
    COMMA           reduce using rule 58 (term -> factor factor_tail .)
    INT             reduce using rule 58 (term -> factor factor_tail .)
    FLT             reduce using rule 58 (term -> factor factor_tail .)
    BLN             reduce using rule 58 (term -> factor factor_tail .)
    CHR             reduce using rule 58 (term -> factor factor_tail .)
    STR             reduce using rule 58 (term -> factor factor_tail .)
    NEWLINE         reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION        reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_INT    reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_FLT    reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_CHR    reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_BLN    reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_STR    reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_LIST_INT reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_LIST_FLT reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_LIST_CHR reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_LIST_STR reduce using rule 58 (term -> factor factor_tail .)
    FUNCTION_LIST_BLN reduce using rule 58 (term -> factor factor_tail .)
