Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    SHIFT           reduce using rule 33 (factor -> var_call postfix .)
    OTHERWISE       reduce using rule 33 (factor -> var_call postfix .)
    SEMICOLON       reduce using rule 33 (factor -> var_call postfix .)
    COLON           reduce using rule 33 (factor -> var_call postfix .)


state 89

    (156) postfix -> empty .

    PLUS            reduce using rule 156 (postfix -> empty .)
    MINUS           reduce using rule 156 (postfix -> empty .)
    MULTIPLY        reduce using rule 156 (postfix -> empty .)
    DIVISION        reduce using rule 156 (postfix -> empty .)
    MODULO          reduce using rule 156 (postfix -> empty .)
    EXPONENT        reduce using rule 156 (postfix -> empty .)
    GT              reduce using rule 156 (postfix -> empty .)
    LT              reduce using rule 156 (postfix -> empty .)
    EQ_EQ           reduce using rule 156 (postfix -> empty .)
    GT_EQ           reduce using rule 156 (postfix -> empty .)
    LT_EQ           reduce using rule 156 (postfix -> empty .)
    NOT_EQ          reduce using rule 156 (postfix -> empty .)
    AND             reduce using rule 156 (postfix -> empty .)
    OR              reduce using rule 156 (postfix -> empty .)
    COMMA           reduce using rule 156 (postfix -> empty .)
    INT             reduce using rule 156 (postfix -> empty .)
    FLT             reduce using rule 156 (postfix -> empty .)
    BLN             reduce using rule 156 (postfix -> empty .)
    CHR             reduce using rule 156 (postfix -> empty .)
    STR             reduce using rule 156 (postfix -> empty .)
    NEWLINE         reduce using rule 156 (postfix -> empty .)
    FUNCTION        reduce using rule 156 (postfix -> empty .)
    FUNCTION_INT    reduce using rule 156 (postfix -> empty .)
    FUNCTION_FLT    reduce using rule 156 (postfix -> empty .)
    FUNCTION_CHR    reduce using rule 156 (postfix -> empty .)
    FUNCTION_BLN    reduce using rule 156 (postfix -> empty .)
    FUNCTION_STR    reduce using rule 156 (postfix -> empty .)
    FUNCTION_LIST_INT reduce using rule 156 (postfix -> empty .)
    FUNCTION_LIST_FLT reduce using rule 156 (postfix -> empty .)
    FUNCTION_LIST_CHR reduce using rule 156 (postfix -> empty .)
    FUNCTION_LIST_STR reduce using rule 156 (postfix -> empty .)
    FUNCTION_LIST_BLN reduce using rule 156 (postfix -> empty .)
    MAIN_CASPER     reduce using rule 156 (postfix -> empty .)
    RPAREN          reduce using rule 156 (postfix -> empty .)
    RBRACE          reduce using rule 156 (postfix -> empty .)
    SWAP            reduce using rule 156 (postfix -> empty .)
    FUNCTION_NAME   reduce using rule 156 (postfix -> empty .)
    IDENT           reduce using rule 156 (postfix -> empty .)
    DISPLAY         reduce using rule 156 (postfix -> empty .)
    CHECK           reduce using rule 156 (postfix -> empty .)
    FOR             reduce using rule 156 (postfix -> empty .)
    UNTIL           reduce using rule 156 (postfix -> empty .)
    REPEAT          reduce using rule 156 (postfix -> empty .)
    INPUT           reduce using rule 156 (postfix -> empty .)
    REVIVE          reduce using rule 156 (postfix -> empty .)
    SHIFT           reduce using rule 156 (postfix -> empty .)
    OTHERWISE       reduce using rule 156 (postfix -> empty .)
    SEMICOLON       reduce using rule 156 (postfix -> empty .)
    COLON           reduce using rule 156 (postfix -> empty .)


state 90

    (157) postfix -> postfix_op .

    PLUS            reduce using rule 157 (postfix -> postfix_op .)
    MINUS           reduce using rule 157 (postfix -> postfix_op .)
    MULTIPLY        reduce using rule 157 (postfix -> postfix_op .)
    DIVISION        reduce using rule 157 (postfix -> postfix_op .)
    MODULO          reduce using rule 157 (postfix -> postfix_op .)
    EXPONENT        reduce using rule 157 (postfix -> postfix_op .)
    GT              reduce using rule 157 (postfix -> postfix_op .)
    LT              reduce using rule 157 (postfix -> postfix_op .)
    EQ_EQ           reduce using rule 157 (postfix -> postfix_op .)
    GT_EQ           reduce using rule 157 (postfix -> postfix_op .)
    LT_EQ           reduce using rule 157 (postfix -> postfix_op .)
    NOT_EQ          reduce using rule 157 (postfix -> postfix_op .)
    AND             reduce using rule 157 (postfix -> postfix_op .)
    OR              reduce using rule 157 (postfix -> postfix_op .)
    COMMA           reduce using rule 157 (postfix -> postfix_op .)
    INT             reduce using rule 157 (postfix -> postfix_op .)
    FLT             reduce using rule 157 (postfix -> postfix_op .)
    BLN             reduce using rule 157 (postfix -> postfix_op .)
    CHR             reduce using rule 157 (postfix -> postfix_op .)
    STR             reduce using rule 157 (postfix -> postfix_op .)
    NEWLINE         reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION        reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_INT    reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_FLT    reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_CHR    reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_BLN    reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_STR    reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_LIST_INT reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_LIST_FLT reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_LIST_CHR reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_LIST_STR reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_LIST_BLN reduce using rule 157 (postfix -> postfix_op .)
    MAIN_CASPER     reduce using rule 157 (postfix -> postfix_op .)
    RPAREN          reduce using rule 157 (postfix -> postfix_op .)
    RBRACE          reduce using rule 157 (postfix -> postfix_op .)
    SWAP            reduce using rule 157 (postfix -> postfix_op .)
    FUNCTION_NAME   reduce using rule 157 (postfix -> postfix_op .)
    IDENT           reduce using rule 157 (postfix -> postfix_op .)
    DISPLAY         reduce using rule 157 (postfix -> postfix_op .)
    CHECK           reduce using rule 157 (postfix -> postfix_op .)
    FOR             reduce using rule 157 (postfix -> postfix_op .)
    UNTIL           reduce using rule 157 (postfix -> postfix_op .)
    REPEAT          reduce using rule 157 (postfix -> postfix_op .)
    INPUT           reduce using rule 157 (postfix -> postfix_op .)
    REVIVE          reduce using rule 157 (postfix -> postfix_op .)
    SHIFT           reduce using rule 157 (postfix -> postfix_op .)
    OTHERWISE       reduce using rule 157 (postfix -> postfix_op .)
    SEMICOLON       reduce using rule 157 (postfix -> postfix_op .)
    COLON           reduce using rule 157 (postfix -> postfix_op .)


state 91

    (120) postfix_op -> PLUS_PLUS .

    PLUS            reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    MINUS           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    MULTIPLY        reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    DIVISION        reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    MODULO          reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    EXPONENT        reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    GT              reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    LT              reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    EQ_EQ           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    GT_EQ           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    LT_EQ           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    NOT_EQ          reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    AND             reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    OR              reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    COMMA           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    INT             reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FLT             reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    BLN             reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    CHR             reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    STR             reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    NEWLINE         reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION        reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_INT    reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_FLT    reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_CHR    reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_BLN    reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_STR    reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_INT reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_FLT reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_CHR reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_STR reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_LIST_BLN reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    MAIN_CASPER     reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    RPAREN          reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    RBRACE          reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    SWAP            reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FUNCTION_NAME   reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    IDENT           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    DISPLAY         reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    CHECK           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    FOR             reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    UNTIL           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    REPEAT          reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    INPUT           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    REVIVE          reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    SHIFT           reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    OTHERWISE       reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    SEMICOLON       reduce using rule 120 (postfix_op -> PLUS_PLUS .)
    COLON           reduce using rule 120 (postfix_op -> PLUS_PLUS .)


state 92

    (121) postfix_op -> MINUS_MINUS .

    PLUS            reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    MINUS           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    MULTIPLY        reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    DIVISION        reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    MODULO          reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    EXPONENT        reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    GT              reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    LT              reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    EQ_EQ           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    GT_EQ           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    LT_EQ           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    NOT_EQ          reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    AND             reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    OR              reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    COMMA           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    INT             reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FLT             reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    BLN             reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    CHR             reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    STR             reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    NEWLINE         reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION        reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_INT    reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_FLT    reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_CHR    reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_BLN    reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_STR    reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_LIST_INT reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_LIST_FLT reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_LIST_CHR reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_LIST_STR reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_LIST_BLN reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    MAIN_CASPER     reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    RPAREN          reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    RBRACE          reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    SWAP            reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FUNCTION_NAME   reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    IDENT           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    DISPLAY         reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    CHECK           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    FOR             reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    UNTIL           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    REPEAT          reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    INPUT           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    REVIVE          reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    SHIFT           reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    OTHERWISE       reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    SEMICOLON       reduce using rule 121 (postfix_op -> MINUS_MINUS .)
    COLON           reduce using rule 121 (postfix_op -> MINUS_MINUS .)


state 93

    (35) factor -> TILDE INT_LIT .

    PLUS            reduce using rule 35 (factor -> TILDE INT_LIT .)
    MINUS           reduce using rule 35 (factor -> TILDE INT_LIT .)
    MULTIPLY        reduce using rule 35 (factor -> TILDE INT_LIT .)
    DIVISION        reduce using rule 35 (factor -> TILDE INT_LIT .)
    MODULO          reduce using rule 35 (factor -> TILDE INT_LIT .)
    EXPONENT        reduce using rule 35 (factor -> TILDE INT_LIT .)
    GT              reduce using rule 35 (factor -> TILDE INT_LIT .)
    LT              reduce using rule 35 (factor -> TILDE INT_LIT .)
    EQ_EQ           reduce using rule 35 (factor -> TILDE INT_LIT .)
    GT_EQ           reduce using rule 35 (factor -> TILDE INT_LIT .)
    LT_EQ           reduce using rule 35 (factor -> TILDE INT_LIT .)
    NOT_EQ          reduce using rule 35 (factor -> TILDE INT_LIT .)
    AND             reduce using rule 35 (factor -> TILDE INT_LIT .)
    OR              reduce using rule 35 (factor -> TILDE INT_LIT .)
    COMMA           reduce using rule 35 (factor -> TILDE INT_LIT .)
    INT             reduce using rule 35 (factor -> TILDE INT_LIT .)
    FLT             reduce using rule 35 (factor -> TILDE INT_LIT .)
    BLN             reduce using rule 35 (factor -> TILDE INT_LIT .)
    CHR             reduce using rule 35 (factor -> TILDE INT_LIT .)
    STR             reduce using rule 35 (factor -> TILDE INT_LIT .)
    NEWLINE         reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION        reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_INT    reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_FLT    reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_CHR    reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_BLN    reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_STR    reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_LIST_INT reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_LIST_FLT reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_LIST_CHR reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_LIST_STR reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_LIST_BLN reduce using rule 35 (factor -> TILDE INT_LIT .)
    MAIN_CASPER     reduce using rule 35 (factor -> TILDE INT_LIT .)
    RPAREN          reduce using rule 35 (factor -> TILDE INT_LIT .)
    RBRACE          reduce using rule 35 (factor -> TILDE INT_LIT .)
    SWAP            reduce using rule 35 (factor -> TILDE INT_LIT .)
    FUNCTION_NAME   reduce using rule 35 (factor -> TILDE INT_LIT .)
    IDENT           reduce using rule 35 (factor -> TILDE INT_LIT .)
    DISPLAY         reduce using rule 35 (factor -> TILDE INT_LIT .)
    CHECK           reduce using rule 35 (factor -> TILDE INT_LIT .)
    FOR             reduce using rule 35 (factor -> TILDE INT_LIT .)
    UNTIL           reduce using rule 35 (factor -> TILDE INT_LIT .)
    REPEAT          reduce using rule 35 (factor -> TILDE INT_LIT .)
    INPUT           reduce using rule 35 (factor -> TILDE INT_LIT .)
    REVIVE          reduce using rule 35 (factor -> TILDE INT_LIT .)
    SHIFT           reduce using rule 35 (factor -> TILDE INT_LIT .)
    OTHERWISE       reduce using rule 35 (factor -> TILDE INT_LIT .)
    SEMICOLON       reduce using rule 35 (factor -> TILDE INT_LIT .)
    COLON           reduce using rule 35 (factor -> TILDE INT_LIT .)


state 94

    (36) factor -> TILDE FLT_LIT .

    PLUS            reduce using rule 36 (factor -> TILDE FLT_LIT .)
    MINUS           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    MULTIPLY        reduce using rule 36 (factor -> TILDE FLT_LIT .)
    DIVISION        reduce using rule 36 (factor -> TILDE FLT_LIT .)
    MODULO          reduce using rule 36 (factor -> TILDE FLT_LIT .)
    EXPONENT        reduce using rule 36 (factor -> TILDE FLT_LIT .)
    GT              reduce using rule 36 (factor -> TILDE FLT_LIT .)
    LT              reduce using rule 36 (factor -> TILDE FLT_LIT .)
    EQ_EQ           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    GT_EQ           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    LT_EQ           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    NOT_EQ          reduce using rule 36 (factor -> TILDE FLT_LIT .)
    AND             reduce using rule 36 (factor -> TILDE FLT_LIT .)
    OR              reduce using rule 36 (factor -> TILDE FLT_LIT .)
    COMMA           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    INT             reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FLT             reduce using rule 36 (factor -> TILDE FLT_LIT .)
    BLN             reduce using rule 36 (factor -> TILDE FLT_LIT .)
    CHR             reduce using rule 36 (factor -> TILDE FLT_LIT .)
    STR             reduce using rule 36 (factor -> TILDE FLT_LIT .)
    NEWLINE         reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION        reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_INT    reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_FLT    reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_CHR    reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_BLN    reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_STR    reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_LIST_INT reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_LIST_FLT reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_LIST_CHR reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_LIST_STR reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_LIST_BLN reduce using rule 36 (factor -> TILDE FLT_LIT .)
    MAIN_CASPER     reduce using rule 36 (factor -> TILDE FLT_LIT .)
    RPAREN          reduce using rule 36 (factor -> TILDE FLT_LIT .)
    RBRACE          reduce using rule 36 (factor -> TILDE FLT_LIT .)
    SWAP            reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FUNCTION_NAME   reduce using rule 36 (factor -> TILDE FLT_LIT .)
    IDENT           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    DISPLAY         reduce using rule 36 (factor -> TILDE FLT_LIT .)
    CHECK           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    FOR             reduce using rule 36 (factor -> TILDE FLT_LIT .)
    UNTIL           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    REPEAT          reduce using rule 36 (factor -> TILDE FLT_LIT .)
    INPUT           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    REVIVE          reduce using rule 36 (factor -> TILDE FLT_LIT .)
    SHIFT           reduce using rule 36 (factor -> TILDE FLT_LIT .)
    OTHERWISE       reduce using rule 36 (factor -> TILDE FLT_LIT .)
    SEMICOLON       reduce using rule 36 (factor -> TILDE FLT_LIT .)
    COLON           reduce using rule 36 (factor -> TILDE FLT_LIT .)


state 95

    (37) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 122


state 96

    (149) var_call -> IDENT list_index .

    PLUS_PLUS       reduce using rule 149 (var_call -> IDENT list_index .)
    MINUS_MINUS     reduce using rule 149 (var_call -> IDENT list_index .)
    PLUS            reduce using rule 149 (var_call -> IDENT list_index .)
    MINUS           reduce using rule 149 (var_call -> IDENT list_index .)
    MULTIPLY        reduce using rule 149 (var_call -> IDENT list_index .)
    DIVISION        reduce using rule 149 (var_call -> IDENT list_index .)
    MODULO          reduce using rule 149 (var_call -> IDENT list_index .)
    EXPONENT        reduce using rule 149 (var_call -> IDENT list_index .)
    GT              reduce using rule 149 (var_call -> IDENT list_index .)
    LT              reduce using rule 149 (var_call -> IDENT list_index .)
    EQ_EQ           reduce using rule 149 (var_call -> IDENT list_index .)
    GT_EQ           reduce using rule 149 (var_call -> IDENT list_index .)
    LT_EQ           reduce using rule 149 (var_call -> IDENT list_index .)
    NOT_EQ          reduce using rule 149 (var_call -> IDENT list_index .)
    AND             reduce using rule 149 (var_call -> IDENT list_index .)
    OR              reduce using rule 149 (var_call -> IDENT list_index .)
    COMMA           reduce using rule 149 (var_call -> IDENT list_index .)
    INT             reduce using rule 149 (var_call -> IDENT list_index .)
    FLT             reduce using rule 149 (var_call -> IDENT list_index .)
    BLN             reduce using rule 149 (var_call -> IDENT list_index .)
    CHR             reduce using rule 149 (var_call -> IDENT list_index .)
    STR             reduce using rule 149 (var_call -> IDENT list_index .)
    NEWLINE         reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION        reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_INT    reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_FLT    reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_CHR    reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_BLN    reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_STR    reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_LIST_INT reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_LIST_FLT reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_LIST_CHR reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_LIST_STR reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_LIST_BLN reduce using rule 149 (var_call -> IDENT list_index .)
    MAIN_CASPER     reduce using rule 149 (var_call -> IDENT list_index .)
    RPAREN          reduce using rule 149 (var_call -> IDENT list_index .)
    RBRACE          reduce using rule 149 (var_call -> IDENT list_index .)
    SWAP            reduce using rule 149 (var_call -> IDENT list_index .)
    FUNCTION_NAME   reduce using rule 149 (var_call -> IDENT list_index .)
    IDENT           reduce using rule 149 (var_call -> IDENT list_index .)
    DISPLAY         reduce using rule 149 (var_call -> IDENT list_index .)
    CHECK           reduce using rule 149 (var_call -> IDENT list_index .)
    FOR             reduce using rule 149 (var_call -> IDENT list_index .)
    UNTIL           reduce using rule 149 (var_call -> IDENT list_index .)
    REPEAT          reduce using rule 149 (var_call -> IDENT list_index .)
    INPUT           reduce using rule 149 (var_call -> IDENT list_index .)
    REVIVE          reduce using rule 149 (var_call -> IDENT list_index .)
    SHIFT           reduce using rule 149 (var_call -> IDENT list_index .)
    OTHERWISE       reduce using rule 149 (var_call -> IDENT list_index .)
    SEMICOLON       reduce using rule 149 (var_call -> IDENT list_index .)
    COLON           reduce using rule 149 (var_call -> IDENT list_index .)
    PLUS_EQ         reduce using rule 149 (var_call -> IDENT list_index .)
    MINUS_EQ        reduce using rule 149 (var_call -> IDENT list_index .)
    MUL_EQ          reduce using rule 149 (var_call -> IDENT list_index .)
    DIV_EQ          reduce using rule 149 (var_call -> IDENT list_index .)
    MOD_EQ          reduce using rule 149 (var_call -> IDENT list_index .)


state 97

    (150) list_index -> LBRACKET . index RBRACKET list_index2
    (154) index -> . INT_LIT
    (155) index -> . IDENT

    INT_LIT         shift and go to state 124
    IDENT           shift and go to state 125

    index                          shift and go to state 123

state 98

    (151) list_index -> empty .

    PLUS_PLUS       reduce using rule 151 (list_index -> empty .)
    MINUS_MINUS     reduce using rule 151 (list_index -> empty .)
    PLUS            reduce using rule 151 (list_index -> empty .)
    MINUS           reduce using rule 151 (list_index -> empty .)
    MULTIPLY        reduce using rule 151 (list_index -> empty .)
    DIVISION        reduce using rule 151 (list_index -> empty .)
    MODULO          reduce using rule 151 (list_index -> empty .)
    EXPONENT        reduce using rule 151 (list_index -> empty .)
    GT              reduce using rule 151 (list_index -> empty .)
    LT              reduce using rule 151 (list_index -> empty .)
    EQ_EQ           reduce using rule 151 (list_index -> empty .)
    GT_EQ           reduce using rule 151 (list_index -> empty .)
    LT_EQ           reduce using rule 151 (list_index -> empty .)
    NOT_EQ          reduce using rule 151 (list_index -> empty .)
    AND             reduce using rule 151 (list_index -> empty .)
    OR              reduce using rule 151 (list_index -> empty .)
    COMMA           reduce using rule 151 (list_index -> empty .)
    INT             reduce using rule 151 (list_index -> empty .)
    FLT             reduce using rule 151 (list_index -> empty .)
    BLN             reduce using rule 151 (list_index -> empty .)
    CHR             reduce using rule 151 (list_index -> empty .)
    STR             reduce using rule 151 (list_index -> empty .)
    NEWLINE         reduce using rule 151 (list_index -> empty .)
    FUNCTION        reduce using rule 151 (list_index -> empty .)
    FUNCTION_INT    reduce using rule 151 (list_index -> empty .)
    FUNCTION_FLT    reduce using rule 151 (list_index -> empty .)
    FUNCTION_CHR    reduce using rule 151 (list_index -> empty .)
    FUNCTION_BLN    reduce using rule 151 (list_index -> empty .)
    FUNCTION_STR    reduce using rule 151 (list_index -> empty .)
    FUNCTION_LIST_INT reduce using rule 151 (list_index -> empty .)
    FUNCTION_LIST_FLT reduce using rule 151 (list_index -> empty .)
    FUNCTION_LIST_CHR reduce using rule 151 (list_index -> empty .)
    FUNCTION_LIST_STR reduce using rule 151 (list_index -> empty .)
    FUNCTION_LIST_BLN reduce using rule 151 (list_index -> empty .)
    MAIN_CASPER     reduce using rule 151 (list_index -> empty .)
    RPAREN          reduce using rule 151 (list_index -> empty .)
    RBRACE          reduce using rule 151 (list_index -> empty .)
    SWAP            reduce using rule 151 (list_index -> empty .)
    FUNCTION_NAME   reduce using rule 151 (list_index -> empty .)
    IDENT           reduce using rule 151 (list_index -> empty .)
    DISPLAY         reduce using rule 151 (list_index -> empty .)
    CHECK           reduce using rule 151 (list_index -> empty .)
    FOR             reduce using rule 151 (list_index -> empty .)
    UNTIL           reduce using rule 151 (list_index -> empty .)
    REPEAT          reduce using rule 151 (list_index -> empty .)
    INPUT           reduce using rule 151 (list_index -> empty .)
