Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION
    FUNCTION_BLN
    FUNCTION_CHR
    FUNCTION_FLT
    FUNCTION_INT
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    FUNCTION_STR
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program


state 78

    (73) expression -> BLN_LIT .

    PLUS            reduce using rule 73 (expression -> BLN_LIT .)
    MINUS           reduce using rule 73 (expression -> BLN_LIT .)
    MULTIPLY        reduce using rule 73 (expression -> BLN_LIT .)
    DIVISION        reduce using rule 73 (expression -> BLN_LIT .)
    MODULO          reduce using rule 73 (expression -> BLN_LIT .)
    EXPONENT        reduce using rule 73 (expression -> BLN_LIT .)
    EQ_EQ           reduce using rule 73 (expression -> BLN_LIT .)
    NOT_EQ          reduce using rule 73 (expression -> BLN_LIT .)
    LT              reduce using rule 73 (expression -> BLN_LIT .)
    GT              reduce using rule 73 (expression -> BLN_LIT .)
    LT_EQ           reduce using rule 73 (expression -> BLN_LIT .)
    GT_EQ           reduce using rule 73 (expression -> BLN_LIT .)
    AND             reduce using rule 73 (expression -> BLN_LIT .)
    OR              reduce using rule 73 (expression -> BLN_LIT .)
    GHOST           reduce using rule 73 (expression -> BLN_LIT .)
    NEWLINE         reduce using rule 73 (expression -> BLN_LIT .)
    INT             reduce using rule 73 (expression -> BLN_LIT .)
    FLT             reduce using rule 73 (expression -> BLN_LIT .)
    STR             reduce using rule 73 (expression -> BLN_LIT .)
    CHR             reduce using rule 73 (expression -> BLN_LIT .)
    BLN             reduce using rule 73 (expression -> BLN_LIT .)
    IDENT           reduce using rule 73 (expression -> BLN_LIT .)
    REPEAT          reduce using rule 73 (expression -> BLN_LIT .)
    CHECK           reduce using rule 73 (expression -> BLN_LIT .)
    DISPLAY         reduce using rule 73 (expression -> BLN_LIT .)
    INPUT           reduce using rule 73 (expression -> BLN_LIT .)
    SWAP            reduce using rule 73 (expression -> BLN_LIT .)
    REVIVE          reduce using rule 73 (expression -> BLN_LIT .)
    STOP            reduce using rule 73 (expression -> BLN_LIT .)
    SKIP            reduce using rule 73 (expression -> BLN_LIT .)
    MEASURE         reduce using rule 73 (expression -> BLN_LIT .)
    RBRACE          reduce using rule 73 (expression -> BLN_LIT .)
    SHIFT           reduce using rule 73 (expression -> BLN_LIT .)
    COMMA           reduce using rule 73 (expression -> BLN_LIT .)
    RPAREN          reduce using rule 73 (expression -> BLN_LIT .)
    COLON           reduce using rule 73 (expression -> BLN_LIT .)


state 79

    (74) expression -> function_call .

    PLUS            reduce using rule 74 (expression -> function_call .)
    MINUS           reduce using rule 74 (expression -> function_call .)
    MULTIPLY        reduce using rule 74 (expression -> function_call .)
    DIVISION        reduce using rule 74 (expression -> function_call .)
    MODULO          reduce using rule 74 (expression -> function_call .)
    EXPONENT        reduce using rule 74 (expression -> function_call .)
    EQ_EQ           reduce using rule 74 (expression -> function_call .)
    NOT_EQ          reduce using rule 74 (expression -> function_call .)
    LT              reduce using rule 74 (expression -> function_call .)
    GT              reduce using rule 74 (expression -> function_call .)
    LT_EQ           reduce using rule 74 (expression -> function_call .)
    GT_EQ           reduce using rule 74 (expression -> function_call .)
    AND             reduce using rule 74 (expression -> function_call .)
    OR              reduce using rule 74 (expression -> function_call .)
    GHOST           reduce using rule 74 (expression -> function_call .)
    NEWLINE         reduce using rule 74 (expression -> function_call .)
    INT             reduce using rule 74 (expression -> function_call .)
    FLT             reduce using rule 74 (expression -> function_call .)
    STR             reduce using rule 74 (expression -> function_call .)
    CHR             reduce using rule 74 (expression -> function_call .)
    BLN             reduce using rule 74 (expression -> function_call .)
    IDENT           reduce using rule 74 (expression -> function_call .)
    REPEAT          reduce using rule 74 (expression -> function_call .)
    CHECK           reduce using rule 74 (expression -> function_call .)
    DISPLAY         reduce using rule 74 (expression -> function_call .)
    INPUT           reduce using rule 74 (expression -> function_call .)
    SWAP            reduce using rule 74 (expression -> function_call .)
    REVIVE          reduce using rule 74 (expression -> function_call .)
    STOP            reduce using rule 74 (expression -> function_call .)
    SKIP            reduce using rule 74 (expression -> function_call .)
    MEASURE         reduce using rule 74 (expression -> function_call .)
    RBRACE          reduce using rule 74 (expression -> function_call .)
    SHIFT           reduce using rule 74 (expression -> function_call .)
    COMMA           reduce using rule 74 (expression -> function_call .)
    RPAREN          reduce using rule 74 (expression -> function_call .)
    COLON           reduce using rule 74 (expression -> function_call .)


state 80

    (52) measure_statement -> MEASURE LPAREN . expression RPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 117
    function_call                  shift and go to state 79

state 81

    (8) var_initialization -> var_dec EQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    INT             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    FLT             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    STR             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    CHR             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    BLN             reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    IDENT           reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    REPEAT          reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    CHECK           reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    DISPLAY         reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    INPUT           reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    SWAP            reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    REVIVE          reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    STOP            reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    SKIP            reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    MEASURE         reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    GHOST           reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    NEWLINE         reduce using rule 8 (var_initialization -> var_dec EQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 82

    (9) list_dec -> INT LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 118


state 83

    (10) list_dec -> FLT LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 119


state 84

    (11) list_dec -> STR LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 120


state 85

    (12) list_dec -> CHR LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 121


state 86

    (13) list_dec -> BLN LBRACKET RBRACKET . IDENT

    IDENT           shift and go to state 122


state 87

    (34) variable_declaration -> INT IDENT EQ . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 123
    function_call                  shift and go to state 79

state 88

    (39) assignment -> IDENT EQ expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    GHOST           reduce using rule 39 (assignment -> IDENT EQ expression .)
    NEWLINE         reduce using rule 39 (assignment -> IDENT EQ expression .)
    INT             reduce using rule 39 (assignment -> IDENT EQ expression .)
    FLT             reduce using rule 39 (assignment -> IDENT EQ expression .)
    STR             reduce using rule 39 (assignment -> IDENT EQ expression .)
    CHR             reduce using rule 39 (assignment -> IDENT EQ expression .)
    BLN             reduce using rule 39 (assignment -> IDENT EQ expression .)
    IDENT           reduce using rule 39 (assignment -> IDENT EQ expression .)
    REPEAT          reduce using rule 39 (assignment -> IDENT EQ expression .)
    CHECK           reduce using rule 39 (assignment -> IDENT EQ expression .)
    DISPLAY         reduce using rule 39 (assignment -> IDENT EQ expression .)
    INPUT           reduce using rule 39 (assignment -> IDENT EQ expression .)
    SWAP            reduce using rule 39 (assignment -> IDENT EQ expression .)
    REVIVE          reduce using rule 39 (assignment -> IDENT EQ expression .)
    STOP            reduce using rule 39 (assignment -> IDENT EQ expression .)
    SKIP            reduce using rule 39 (assignment -> IDENT EQ expression .)
    MEASURE         reduce using rule 39 (assignment -> IDENT EQ expression .)
    RBRACE          reduce using rule 39 (assignment -> IDENT EQ expression .)
    SHIFT           reduce using rule 39 (assignment -> IDENT EQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 89

    (40) function_call -> IDENT LPAREN arguments . RPAREN

    RPAREN          shift and go to state 124


state 90

    (75) arguments -> expression . COMMA arguments
    (76) arguments -> expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    COMMA           shift and go to state 125
    RPAREN          reduce using rule 76 (arguments -> expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 91

    (77) arguments -> empty .

    RPAREN          reduce using rule 77 (arguments -> empty .)


state 92

    (35) variable_declaration -> FLT IDENT EQ . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 126
    function_call                  shift and go to state 79

state 93

    (36) variable_declaration -> STR IDENT EQ . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 127
    function_call                  shift and go to state 79

state 94

    (37) variable_declaration -> CHR IDENT EQ . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 128
    function_call                  shift and go to state 79

state 95

    (38) variable_declaration -> BLN IDENT EQ . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 129
    function_call                  shift and go to state 79

state 96

    (41) loop -> REPEAT LPAREN expression . RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 97

    (42) conditional -> CHECK LPAREN expression . RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 98

    (43) io_statement -> DISPLAY LPAREN expression . RPAREN
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 99

    (44) io_statement -> INPUT LPAREN IDENT . RPAREN

    RPAREN          shift and go to state 133


state 100

    (45) switch_statement -> SWAP LPAREN expression . RPAREN LBRACE case_list RBRACE
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVISION expression
    (57) expression -> expression . MODULO expression
    (58) expression -> expression . EXPONENT expression
    (59) expression -> expression . EQ_EQ expression
    (60) expression -> expression . NOT_EQ expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 101

    (53) expression -> expression PLUS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 135
    function_call                  shift and go to state 79

state 102

    (54) expression -> expression MINUS . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 136
    function_call                  shift and go to state 79

state 103

    (55) expression -> expression MULTIPLY . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 137
    function_call                  shift and go to state 79

state 104

    (56) expression -> expression DIVISION . expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
