Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 52 (literal -> INT_LIT .)
    RPAREN          reduce using rule 52 (literal -> INT_LIT .)
    CHECK           reduce using rule 52 (literal -> INT_LIT .)
    SWAP            reduce using rule 52 (literal -> INT_LIT .)
    FUNCTION_NAME   reduce using rule 52 (literal -> INT_LIT .)
    DISPLAY         reduce using rule 52 (literal -> INT_LIT .)
    IDENT           reduce using rule 52 (literal -> INT_LIT .)
    FOR             reduce using rule 52 (literal -> INT_LIT .)
    UNTIL           reduce using rule 52 (literal -> INT_LIT .)
    REPEAT          reduce using rule 52 (literal -> INT_LIT .)
    INPUT           reduce using rule 52 (literal -> INT_LIT .)
    INT             reduce using rule 52 (literal -> INT_LIT .)
    FLT             reduce using rule 52 (literal -> INT_LIT .)
    BLN             reduce using rule 52 (literal -> INT_LIT .)
    CHR             reduce using rule 52 (literal -> INT_LIT .)
    STR             reduce using rule 52 (literal -> INT_LIT .)
    RBRACE          reduce using rule 52 (literal -> INT_LIT .)
    REVIVE          reduce using rule 52 (literal -> INT_LIT .)
    SHIFT           reduce using rule 52 (literal -> INT_LIT .)
    OTHERWISE       reduce using rule 52 (literal -> INT_LIT .)
    COLON           reduce using rule 52 (literal -> INT_LIT .)
    SEMICOLON       reduce using rule 52 (literal -> INT_LIT .)


state 58

    (53) literal -> FLT_LIT .

    PLUS            reduce using rule 53 (literal -> FLT_LIT .)
    MINUS           reduce using rule 53 (literal -> FLT_LIT .)
    MULTIPLY        reduce using rule 53 (literal -> FLT_LIT .)
    DIVISION        reduce using rule 53 (literal -> FLT_LIT .)
    MODULO          reduce using rule 53 (literal -> FLT_LIT .)
    EXPONENT        reduce using rule 53 (literal -> FLT_LIT .)
    COMMA           reduce using rule 53 (literal -> FLT_LIT .)
    NEWLINE         reduce using rule 53 (literal -> FLT_LIT .)
    GT              reduce using rule 53 (literal -> FLT_LIT .)
    LT              reduce using rule 53 (literal -> FLT_LIT .)
    EQ_EQ           reduce using rule 53 (literal -> FLT_LIT .)
    GT_EQ           reduce using rule 53 (literal -> FLT_LIT .)
    LT_EQ           reduce using rule 53 (literal -> FLT_LIT .)
    NOT_EQ          reduce using rule 53 (literal -> FLT_LIT .)
    AND             reduce using rule 53 (literal -> FLT_LIT .)
    OR              reduce using rule 53 (literal -> FLT_LIT .)
    RBRACKET        reduce using rule 53 (literal -> FLT_LIT .)
    RPAREN          reduce using rule 53 (literal -> FLT_LIT .)
    CHECK           reduce using rule 53 (literal -> FLT_LIT .)
    SWAP            reduce using rule 53 (literal -> FLT_LIT .)
    FUNCTION_NAME   reduce using rule 53 (literal -> FLT_LIT .)
    DISPLAY         reduce using rule 53 (literal -> FLT_LIT .)
    IDENT           reduce using rule 53 (literal -> FLT_LIT .)
    FOR             reduce using rule 53 (literal -> FLT_LIT .)
    UNTIL           reduce using rule 53 (literal -> FLT_LIT .)
    REPEAT          reduce using rule 53 (literal -> FLT_LIT .)
    INPUT           reduce using rule 53 (literal -> FLT_LIT .)
    INT             reduce using rule 53 (literal -> FLT_LIT .)
    FLT             reduce using rule 53 (literal -> FLT_LIT .)
    BLN             reduce using rule 53 (literal -> FLT_LIT .)
    CHR             reduce using rule 53 (literal -> FLT_LIT .)
    STR             reduce using rule 53 (literal -> FLT_LIT .)
    RBRACE          reduce using rule 53 (literal -> FLT_LIT .)
    REVIVE          reduce using rule 53 (literal -> FLT_LIT .)
    SHIFT           reduce using rule 53 (literal -> FLT_LIT .)
    OTHERWISE       reduce using rule 53 (literal -> FLT_LIT .)
    COLON           reduce using rule 53 (literal -> FLT_LIT .)
    SEMICOLON       reduce using rule 53 (literal -> FLT_LIT .)


state 59

    (54) literal -> DAY .

    PLUS            reduce using rule 54 (literal -> DAY .)
    MINUS           reduce using rule 54 (literal -> DAY .)
    MULTIPLY        reduce using rule 54 (literal -> DAY .)
    DIVISION        reduce using rule 54 (literal -> DAY .)
    MODULO          reduce using rule 54 (literal -> DAY .)
    EXPONENT        reduce using rule 54 (literal -> DAY .)
    COMMA           reduce using rule 54 (literal -> DAY .)
    NEWLINE         reduce using rule 54 (literal -> DAY .)
    GT              reduce using rule 54 (literal -> DAY .)
    LT              reduce using rule 54 (literal -> DAY .)
    EQ_EQ           reduce using rule 54 (literal -> DAY .)
    GT_EQ           reduce using rule 54 (literal -> DAY .)
    LT_EQ           reduce using rule 54 (literal -> DAY .)
    NOT_EQ          reduce using rule 54 (literal -> DAY .)
    AND             reduce using rule 54 (literal -> DAY .)
    OR              reduce using rule 54 (literal -> DAY .)
    RBRACKET        reduce using rule 54 (literal -> DAY .)
    RPAREN          reduce using rule 54 (literal -> DAY .)
    CHECK           reduce using rule 54 (literal -> DAY .)
    SWAP            reduce using rule 54 (literal -> DAY .)
    FUNCTION_NAME   reduce using rule 54 (literal -> DAY .)
    DISPLAY         reduce using rule 54 (literal -> DAY .)
    IDENT           reduce using rule 54 (literal -> DAY .)
    FOR             reduce using rule 54 (literal -> DAY .)
    UNTIL           reduce using rule 54 (literal -> DAY .)
    REPEAT          reduce using rule 54 (literal -> DAY .)
    INPUT           reduce using rule 54 (literal -> DAY .)
    INT             reduce using rule 54 (literal -> DAY .)
    FLT             reduce using rule 54 (literal -> DAY .)
    BLN             reduce using rule 54 (literal -> DAY .)
    CHR             reduce using rule 54 (literal -> DAY .)
    STR             reduce using rule 54 (literal -> DAY .)
    RBRACE          reduce using rule 54 (literal -> DAY .)
    REVIVE          reduce using rule 54 (literal -> DAY .)
    SHIFT           reduce using rule 54 (literal -> DAY .)
    OTHERWISE       reduce using rule 54 (literal -> DAY .)
    COLON           reduce using rule 54 (literal -> DAY .)
    SEMICOLON       reduce using rule 54 (literal -> DAY .)


state 60

    (55) literal -> NIGHT .

    PLUS            reduce using rule 55 (literal -> NIGHT .)
    MINUS           reduce using rule 55 (literal -> NIGHT .)
    MULTIPLY        reduce using rule 55 (literal -> NIGHT .)
    DIVISION        reduce using rule 55 (literal -> NIGHT .)
    MODULO          reduce using rule 55 (literal -> NIGHT .)
    EXPONENT        reduce using rule 55 (literal -> NIGHT .)
    COMMA           reduce using rule 55 (literal -> NIGHT .)
    NEWLINE         reduce using rule 55 (literal -> NIGHT .)
    GT              reduce using rule 55 (literal -> NIGHT .)
    LT              reduce using rule 55 (literal -> NIGHT .)
    EQ_EQ           reduce using rule 55 (literal -> NIGHT .)
    GT_EQ           reduce using rule 55 (literal -> NIGHT .)
    LT_EQ           reduce using rule 55 (literal -> NIGHT .)
    NOT_EQ          reduce using rule 55 (literal -> NIGHT .)
    AND             reduce using rule 55 (literal -> NIGHT .)
    OR              reduce using rule 55 (literal -> NIGHT .)
    RBRACKET        reduce using rule 55 (literal -> NIGHT .)
    RPAREN          reduce using rule 55 (literal -> NIGHT .)
    CHECK           reduce using rule 55 (literal -> NIGHT .)
    SWAP            reduce using rule 55 (literal -> NIGHT .)
    FUNCTION_NAME   reduce using rule 55 (literal -> NIGHT .)
    DISPLAY         reduce using rule 55 (literal -> NIGHT .)
    IDENT           reduce using rule 55 (literal -> NIGHT .)
    FOR             reduce using rule 55 (literal -> NIGHT .)
    UNTIL           reduce using rule 55 (literal -> NIGHT .)
    REPEAT          reduce using rule 55 (literal -> NIGHT .)
    INPUT           reduce using rule 55 (literal -> NIGHT .)
    INT             reduce using rule 55 (literal -> NIGHT .)
    FLT             reduce using rule 55 (literal -> NIGHT .)
    BLN             reduce using rule 55 (literal -> NIGHT .)
    CHR             reduce using rule 55 (literal -> NIGHT .)
    STR             reduce using rule 55 (literal -> NIGHT .)
    RBRACE          reduce using rule 55 (literal -> NIGHT .)
    REVIVE          reduce using rule 55 (literal -> NIGHT .)
    SHIFT           reduce using rule 55 (literal -> NIGHT .)
    OTHERWISE       reduce using rule 55 (literal -> NIGHT .)
    COLON           reduce using rule 55 (literal -> NIGHT .)
    SEMICOLON       reduce using rule 55 (literal -> NIGHT .)


state 61

    (56) literal -> CHR_LIT .

    PLUS            reduce using rule 56 (literal -> CHR_LIT .)
    MINUS           reduce using rule 56 (literal -> CHR_LIT .)
    MULTIPLY        reduce using rule 56 (literal -> CHR_LIT .)
    DIVISION        reduce using rule 56 (literal -> CHR_LIT .)
    MODULO          reduce using rule 56 (literal -> CHR_LIT .)
    EXPONENT        reduce using rule 56 (literal -> CHR_LIT .)
    COMMA           reduce using rule 56 (literal -> CHR_LIT .)
    NEWLINE         reduce using rule 56 (literal -> CHR_LIT .)
    GT              reduce using rule 56 (literal -> CHR_LIT .)
    LT              reduce using rule 56 (literal -> CHR_LIT .)
    EQ_EQ           reduce using rule 56 (literal -> CHR_LIT .)
    GT_EQ           reduce using rule 56 (literal -> CHR_LIT .)
    LT_EQ           reduce using rule 56 (literal -> CHR_LIT .)
    NOT_EQ          reduce using rule 56 (literal -> CHR_LIT .)
    AND             reduce using rule 56 (literal -> CHR_LIT .)
    OR              reduce using rule 56 (literal -> CHR_LIT .)
    RBRACKET        reduce using rule 56 (literal -> CHR_LIT .)
    RPAREN          reduce using rule 56 (literal -> CHR_LIT .)
    CHECK           reduce using rule 56 (literal -> CHR_LIT .)
    SWAP            reduce using rule 56 (literal -> CHR_LIT .)
    FUNCTION_NAME   reduce using rule 56 (literal -> CHR_LIT .)
    DISPLAY         reduce using rule 56 (literal -> CHR_LIT .)
    IDENT           reduce using rule 56 (literal -> CHR_LIT .)
    FOR             reduce using rule 56 (literal -> CHR_LIT .)
    UNTIL           reduce using rule 56 (literal -> CHR_LIT .)
    REPEAT          reduce using rule 56 (literal -> CHR_LIT .)
    INPUT           reduce using rule 56 (literal -> CHR_LIT .)
    INT             reduce using rule 56 (literal -> CHR_LIT .)
    FLT             reduce using rule 56 (literal -> CHR_LIT .)
    BLN             reduce using rule 56 (literal -> CHR_LIT .)
    CHR             reduce using rule 56 (literal -> CHR_LIT .)
    STR             reduce using rule 56 (literal -> CHR_LIT .)
    RBRACE          reduce using rule 56 (literal -> CHR_LIT .)
    REVIVE          reduce using rule 56 (literal -> CHR_LIT .)
    SHIFT           reduce using rule 56 (literal -> CHR_LIT .)
    OTHERWISE       reduce using rule 56 (literal -> CHR_LIT .)
    COLON           reduce using rule 56 (literal -> CHR_LIT .)
    SEMICOLON       reduce using rule 56 (literal -> CHR_LIT .)


state 62

    (57) literal -> STR_LIT .

    PLUS            reduce using rule 57 (literal -> STR_LIT .)
    MINUS           reduce using rule 57 (literal -> STR_LIT .)
    MULTIPLY        reduce using rule 57 (literal -> STR_LIT .)
    DIVISION        reduce using rule 57 (literal -> STR_LIT .)
    MODULO          reduce using rule 57 (literal -> STR_LIT .)
    EXPONENT        reduce using rule 57 (literal -> STR_LIT .)
    COMMA           reduce using rule 57 (literal -> STR_LIT .)
    NEWLINE         reduce using rule 57 (literal -> STR_LIT .)
    GT              reduce using rule 57 (literal -> STR_LIT .)
    LT              reduce using rule 57 (literal -> STR_LIT .)
    EQ_EQ           reduce using rule 57 (literal -> STR_LIT .)
    GT_EQ           reduce using rule 57 (literal -> STR_LIT .)
    LT_EQ           reduce using rule 57 (literal -> STR_LIT .)
    NOT_EQ          reduce using rule 57 (literal -> STR_LIT .)
    AND             reduce using rule 57 (literal -> STR_LIT .)
    OR              reduce using rule 57 (literal -> STR_LIT .)
    RBRACKET        reduce using rule 57 (literal -> STR_LIT .)
    RPAREN          reduce using rule 57 (literal -> STR_LIT .)
    CHECK           reduce using rule 57 (literal -> STR_LIT .)
    SWAP            reduce using rule 57 (literal -> STR_LIT .)
    FUNCTION_NAME   reduce using rule 57 (literal -> STR_LIT .)
    DISPLAY         reduce using rule 57 (literal -> STR_LIT .)
    IDENT           reduce using rule 57 (literal -> STR_LIT .)
    FOR             reduce using rule 57 (literal -> STR_LIT .)
    UNTIL           reduce using rule 57 (literal -> STR_LIT .)
    REPEAT          reduce using rule 57 (literal -> STR_LIT .)
    INPUT           reduce using rule 57 (literal -> STR_LIT .)
    INT             reduce using rule 57 (literal -> STR_LIT .)
    FLT             reduce using rule 57 (literal -> STR_LIT .)
    BLN             reduce using rule 57 (literal -> STR_LIT .)
    CHR             reduce using rule 57 (literal -> STR_LIT .)
    STR             reduce using rule 57 (literal -> STR_LIT .)
    RBRACE          reduce using rule 57 (literal -> STR_LIT .)
    REVIVE          reduce using rule 57 (literal -> STR_LIT .)
    SHIFT           reduce using rule 57 (literal -> STR_LIT .)
    OTHERWISE       reduce using rule 57 (literal -> STR_LIT .)
    COLON           reduce using rule 57 (literal -> STR_LIT .)
    SEMICOLON       reduce using rule 57 (literal -> STR_LIT .)


state 63

    (59) expr_head -> term . term_tail
    (72) term_tail -> . empty
    (73) term_tail -> . GT expression
    (74) term_tail -> . LT expression
    (75) term_tail -> . EQ_EQ expression
    (76) term_tail -> . GT_EQ expression
    (77) term_tail -> . LT_EQ expression
    (78) term_tail -> . NOT_EQ expression
    (164) empty -> .

  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ_EQ resolved as shift
  ! shift/reduce conflict for GT_EQ resolved as shift
  ! shift/reduce conflict for LT_EQ resolved as shift
  ! shift/reduce conflict for NOT_EQ resolved as shift
    GT              shift and go to state 93
    LT              shift and go to state 94
    EQ_EQ           shift and go to state 95
    GT_EQ           shift and go to state 96
    LT_EQ           shift and go to state 97
    NOT_EQ          shift and go to state 98
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)
    COMMA           reduce using rule 164 (empty -> .)
    NEWLINE         reduce using rule 164 (empty -> .)
    RPAREN          reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    RBRACE          reduce using rule 164 (empty -> .)
    REVIVE          reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)
    COLON           reduce using rule 164 (empty -> .)
    SEMICOLON       reduce using rule 164 (empty -> .)

  ! GT              [ reduce using rule 164 (empty -> .) ]
  ! LT              [ reduce using rule 164 (empty -> .) ]
  ! EQ_EQ           [ reduce using rule 164 (empty -> .) ]
  ! GT_EQ           [ reduce using rule 164 (empty -> .) ]
  ! LT_EQ           [ reduce using rule 164 (empty -> .) ]
  ! NOT_EQ          [ reduce using rule 164 (empty -> .) ]

    term_tail                      shift and go to state 91
    empty                          shift and go to state 92

state 64

    (85) function_statements -> maybe_newline ret_type FUNCTION_NAME . LPAREN parameters RPAREN maybe_newline LBRACE unli_newline statements revive maybe_newline RBRACE

    LPAREN          shift and go to state 99


state 65

    (1) program -> BIRTH unli_newline global_dec maybe_newline function_statements maybe_newline main_function . unli_newline GHOST
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 100

state 66

    (6) main_function -> MAIN_CASPER . LPAREN RPAREN LBRACE maybe_newline statements maybe_newline RBRACE

    LPAREN          shift and go to state 101


state 67

    (13) global_statement_tail -> COMMA IDENT global_statement_tail .

    NEWLINE         reduce using rule 13 (global_statement_tail -> COMMA IDENT global_statement_tail .)


state 68

    (14) global_statement_tail -> EQ global_dec_value global_tail2 .

    NEWLINE         reduce using rule 14 (global_statement_tail -> EQ global_dec_value global_tail2 .)


state 69

    (15) global_tail2 -> empty .

    NEWLINE         reduce using rule 15 (global_tail2 -> empty .)


state 70

    (16) global_tail2 -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 102


state 71

    (18) global_dec_value -> LBRACKET list_element . RBRACKET

    RBRACKET        shift and go to state 103


state 72

    (29) list_element -> literal . element_tail
    (30) element_tail -> . empty
    (31) element_tail -> . COMMA list_element
    (164) empty -> .

    COMMA           shift and go to state 106
    RBRACKET        reduce using rule 164 (empty -> .)

    element_tail                   shift and go to state 104
    empty                          shift and go to state 105

state 73

    (60) term -> factor factor_tail .

    GT              reduce using rule 60 (term -> factor factor_tail .)
    LT              reduce using rule 60 (term -> factor factor_tail .)
    EQ_EQ           reduce using rule 60 (term -> factor factor_tail .)
    GT_EQ           reduce using rule 60 (term -> factor factor_tail .)
    LT_EQ           reduce using rule 60 (term -> factor factor_tail .)
    NOT_EQ          reduce using rule 60 (term -> factor factor_tail .)
    AND             reduce using rule 60 (term -> factor factor_tail .)
    OR              reduce using rule 60 (term -> factor factor_tail .)
    COMMA           reduce using rule 60 (term -> factor factor_tail .)
    NEWLINE         reduce using rule 60 (term -> factor factor_tail .)
    RPAREN          reduce using rule 60 (term -> factor factor_tail .)
    CHECK           reduce using rule 60 (term -> factor factor_tail .)
    SWAP            reduce using rule 60 (term -> factor factor_tail .)
    FUNCTION_NAME   reduce using rule 60 (term -> factor factor_tail .)
    DISPLAY         reduce using rule 60 (term -> factor factor_tail .)
    IDENT           reduce using rule 60 (term -> factor factor_tail .)
    FOR             reduce using rule 60 (term -> factor factor_tail .)
    UNTIL           reduce using rule 60 (term -> factor factor_tail .)
    REPEAT          reduce using rule 60 (term -> factor factor_tail .)
    INPUT           reduce using rule 60 (term -> factor factor_tail .)
    INT             reduce using rule 60 (term -> factor factor_tail .)
    FLT             reduce using rule 60 (term -> factor factor_tail .)
    BLN             reduce using rule 60 (term -> factor factor_tail .)
    CHR             reduce using rule 60 (term -> factor factor_tail .)
    STR             reduce using rule 60 (term -> factor factor_tail .)
    RBRACE          reduce using rule 60 (term -> factor factor_tail .)
    REVIVE          reduce using rule 60 (term -> factor factor_tail .)
    SHIFT           reduce using rule 60 (term -> factor factor_tail .)
    OTHERWISE       reduce using rule 60 (term -> factor factor_tail .)
    COLON           reduce using rule 60 (term -> factor factor_tail .)
    SEMICOLON       reduce using rule 60 (term -> factor factor_tail .)


state 74

    (65) factor_tail -> empty .

    GT              reduce using rule 65 (factor_tail -> empty .)
    LT              reduce using rule 65 (factor_tail -> empty .)
    EQ_EQ           reduce using rule 65 (factor_tail -> empty .)
    GT_EQ           reduce using rule 65 (factor_tail -> empty .)
    LT_EQ           reduce using rule 65 (factor_tail -> empty .)
    NOT_EQ          reduce using rule 65 (factor_tail -> empty .)
    AND             reduce using rule 65 (factor_tail -> empty .)
    OR              reduce using rule 65 (factor_tail -> empty .)
    COMMA           reduce using rule 65 (factor_tail -> empty .)
    NEWLINE         reduce using rule 65 (factor_tail -> empty .)
    RPAREN          reduce using rule 65 (factor_tail -> empty .)
    CHECK           reduce using rule 65 (factor_tail -> empty .)
    SWAP            reduce using rule 65 (factor_tail -> empty .)
    FUNCTION_NAME   reduce using rule 65 (factor_tail -> empty .)
    DISPLAY         reduce using rule 65 (factor_tail -> empty .)
    IDENT           reduce using rule 65 (factor_tail -> empty .)
    FOR             reduce using rule 65 (factor_tail -> empty .)
    UNTIL           reduce using rule 65 (factor_tail -> empty .)
    REPEAT          reduce using rule 65 (factor_tail -> empty .)
    INPUT           reduce using rule 65 (factor_tail -> empty .)
    INT             reduce using rule 65 (factor_tail -> empty .)
    FLT             reduce using rule 65 (factor_tail -> empty .)
    BLN             reduce using rule 65 (factor_tail -> empty .)
    CHR             reduce using rule 65 (factor_tail -> empty .)
    STR             reduce using rule 65 (factor_tail -> empty .)
    RBRACE          reduce using rule 65 (factor_tail -> empty .)
    REVIVE          reduce using rule 65 (factor_tail -> empty .)
    SHIFT           reduce using rule 65 (factor_tail -> empty .)
    OTHERWISE       reduce using rule 65 (factor_tail -> empty .)
    COLON           reduce using rule 65 (factor_tail -> empty .)
    SEMICOLON       reduce using rule 65 (factor_tail -> empty .)


state 75

    (66) factor_tail -> PLUS . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 107
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 76

    (67) factor_tail -> MINUS . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 108
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 77

    (68) factor_tail -> MULTIPLY . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 109
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 78

    (69) factor_tail -> DIVISION . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 110
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 79

    (70) factor_tail -> MODULO . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 111
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 80

    (71) factor_tail -> EXPONENT . expression
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 112
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 81

    (63) factor -> TILDE literal .

    PLUS            reduce using rule 63 (factor -> TILDE literal .)
    MINUS           reduce using rule 63 (factor -> TILDE literal .)
    MULTIPLY        reduce using rule 63 (factor -> TILDE literal .)
    DIVISION        reduce using rule 63 (factor -> TILDE literal .)
    MODULO          reduce using rule 63 (factor -> TILDE literal .)
    EXPONENT        reduce using rule 63 (factor -> TILDE literal .)
    COMMA           reduce using rule 63 (factor -> TILDE literal .)
    NEWLINE         reduce using rule 63 (factor -> TILDE literal .)
    GT              reduce using rule 63 (factor -> TILDE literal .)
    LT              reduce using rule 63 (factor -> TILDE literal .)
    EQ_EQ           reduce using rule 63 (factor -> TILDE literal .)
    GT_EQ           reduce using rule 63 (factor -> TILDE literal .)
    LT_EQ           reduce using rule 63 (factor -> TILDE literal .)
    NOT_EQ          reduce using rule 63 (factor -> TILDE literal .)
    AND             reduce using rule 63 (factor -> TILDE literal .)
    OR              reduce using rule 63 (factor -> TILDE literal .)
    RPAREN          reduce using rule 63 (factor -> TILDE literal .)
    CHECK           reduce using rule 63 (factor -> TILDE literal .)
