Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    TYPE

Grammar

Rule 0     S' -> program
    (95) literal1 -> . NIGHT
    (96) literal1 -> . STR_LIT
    (634) measure_call -> . MEASURE LPAREN value RPAREN

    LBRACKET        shift and go to state 45
    TILDE           shift and go to state 48
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    MEASURE         shift and go to state 57

    global_value                   shift and go to state 41
    expression                     shift and go to state 42
    list_value                     shift and go to state 43
    factor                         shift and go to state 44
    var_call                       shift and go to state 46
    literal1                       shift and go to state 47
    measure_call                   shift and go to state 52

state 34

    (7) var_statement -> data_type IDENT . list_dec
    (8) list_dec -> . empty
    (9) list_dec -> . LBRACKET RBRACKET _2d_list
    (633) empty -> .

    LBRACKET        shift and go to state 60
    COMMA           reduce using rule 633 (empty -> .)
    EQ              reduce using rule 633 (empty -> .)
    SEMICOLON       reduce using rule 633 (empty -> .)

    list_dec                       shift and go to state 58
    empty                          shift and go to state 59

state 35

    (1) program -> BIRTH LBRACE global_dec function_statements main_function . RBRACE GHOST

    RBRACE          shift and go to state 61


state 36

    (2) main_function -> MAIN_CASPER . LPAREN RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 62


state 37

    (98) function_statements -> ret_type FUNCTION_NAME . LPAREN parameters RPAREN LBRACE statements revive RBRACE function_statements_tail

    LPAREN          shift and go to state 63


state 38

    (3) global_dec -> global_statement SEMICOLON global_tail .

    FUNCTION        reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_INT    reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_FLT    reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_CHR    reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_BLN    reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_STR    reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_LIST_INT reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_LIST_FLT reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_LIST_CHR reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_LIST_STR reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    FUNCTION_LIST_BLN reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)
    MAIN_CASPER     reduce using rule 3 (global_dec -> global_statement SEMICOLON global_tail .)


state 39

    (5) global_tail -> global_dec .

    FUNCTION        reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_INT    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_FLT    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_CHR    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_BLN    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_STR    reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_INT reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_FLT reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_CHR reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_STR reduce using rule 5 (global_tail -> global_dec .)
    FUNCTION_LIST_BLN reduce using rule 5 (global_tail -> global_dec .)
    MAIN_CASPER     reduce using rule 5 (global_tail -> global_dec .)


state 40

    (13) global_statement_tail -> COMMA IDENT . global_statement_tail
    (12) global_statement_tail -> . empty
    (13) global_statement_tail -> . COMMA IDENT global_statement_tail
    (14) global_statement_tail -> . EQ global_value global_statement_tail2
    (633) empty -> .

    COMMA           shift and go to state 32
    EQ              shift and go to state 33
    SEMICOLON       reduce using rule 633 (empty -> .)

    global_statement_tail          shift and go to state 64
    empty                          shift and go to state 31

state 41

    (14) global_statement_tail -> EQ global_value . global_statement_tail2
    (15) global_statement_tail2 -> . COMMA IDENT global_statement_tail
    (16) global_statement_tail2 -> . empty
    (633) empty -> .

    COMMA           shift and go to state 66
    SEMICOLON       reduce using rule 633 (empty -> .)

    global_statement_tail2         shift and go to state 65
    empty                          shift and go to state 67

state 42

    (17) global_value -> expression .

    COMMA           reduce using rule 17 (global_value -> expression .)
    SEMICOLON       reduce using rule 17 (global_value -> expression .)


state 43

    (18) global_value -> list_value .

    COMMA           reduce using rule 18 (global_value -> list_value .)
    SEMICOLON       reduce using rule 18 (global_value -> list_value .)


state 44

    (30) expression -> factor . factor_tail
    (75) factor_tail -> . PLUS factor factor_tail
    (76) factor_tail -> . MINUS factor factor_tail
    (77) factor_tail -> . MULTIPLY factor factor_tail
    (78) factor_tail -> . DIVISION factor factor_tail
    (79) factor_tail -> . MODULO factor factor_tail
    (80) factor_tail -> . EXPONENT factor factor_tail
    (81) factor_tail -> . GT factor factor_tail
    (82) factor_tail -> . LT factor factor_tail
    (83) factor_tail -> . EQ_EQ factor factor_tail
    (84) factor_tail -> . GT_EQ factor factor_tail
    (85) factor_tail -> . LT_EQ factor factor_tail
    (86) factor_tail -> . NOT_EQ factor factor_tail
    (87) factor_tail -> . AND factor factor_tail
    (88) factor_tail -> . OR factor factor_tail
    (89) factor_tail -> . empty
    (633) empty -> .

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVISION        shift and go to state 72
    MODULO          shift and go to state 73
    EXPONENT        shift and go to state 74
    GT              shift and go to state 75
    LT              shift and go to state 76
    EQ_EQ           shift and go to state 77
    GT_EQ           shift and go to state 78
    LT_EQ           shift and go to state 79
    NOT_EQ          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    COMMA           reduce using rule 633 (empty -> .)
    SEMICOLON       reduce using rule 633 (empty -> .)

    factor_tail                    shift and go to state 68
    empty                          shift and go to state 83

state 45

    (19) list_value -> LBRACKET . list_element RBRACKET
    (20) list_element -> . literal element_tail
    (21) list_element -> . list_value element_tail
    (22) list_element -> . var_call element_tail
    (90) literal -> . literal1
    (91) literal -> . literal2
    (19) list_value -> . LBRACKET list_element RBRACKET
    (543) var_call -> . IDENT list_index
    (92) literal1 -> . INT_LIT
    (93) literal1 -> . FLT_LIT
    (94) literal1 -> . DAY
    (95) literal1 -> . NIGHT
    (96) literal1 -> . STR_LIT
    (97) literal2 -> . CHR_LIT

    LBRACKET        shift and go to state 45
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    CHR_LIT         shift and go to state 90

    list_element                   shift and go to state 84
    literal                        shift and go to state 85
    list_value                     shift and go to state 86
    var_call                       shift and go to state 87
    literal1                       shift and go to state 88
    literal2                       shift and go to state 89

state 46

    (31) factor -> var_call . postfix
    (550) postfix -> . empty
    (551) postfix -> . postfix_op
    (633) empty -> .
    (420) postfix_op -> . PLUS_PLUS
    (421) postfix_op -> . MINUS_MINUS

    PLUS            reduce using rule 633 (empty -> .)
    MINUS           reduce using rule 633 (empty -> .)
    MULTIPLY        reduce using rule 633 (empty -> .)
    DIVISION        reduce using rule 633 (empty -> .)
    MODULO          reduce using rule 633 (empty -> .)
    EXPONENT        reduce using rule 633 (empty -> .)
    GT              reduce using rule 633 (empty -> .)
    LT              reduce using rule 633 (empty -> .)
    EQ_EQ           reduce using rule 633 (empty -> .)
    GT_EQ           reduce using rule 633 (empty -> .)
    LT_EQ           reduce using rule 633 (empty -> .)
    NOT_EQ          reduce using rule 633 (empty -> .)
    AND             reduce using rule 633 (empty -> .)
    OR              reduce using rule 633 (empty -> .)
    COMMA           reduce using rule 633 (empty -> .)
    SEMICOLON       reduce using rule 633 (empty -> .)
    PLUS_PLUS       shift and go to state 94
    MINUS_MINUS     shift and go to state 95

    postfix                        shift and go to state 91
    empty                          shift and go to state 92
    postfix_op                     shift and go to state 93

state 47

    (32) factor -> literal1 .

    PLUS            reduce using rule 32 (factor -> literal1 .)
    MINUS           reduce using rule 32 (factor -> literal1 .)
    MULTIPLY        reduce using rule 32 (factor -> literal1 .)
    DIVISION        reduce using rule 32 (factor -> literal1 .)
    MODULO          reduce using rule 32 (factor -> literal1 .)
    EXPONENT        reduce using rule 32 (factor -> literal1 .)
    GT              reduce using rule 32 (factor -> literal1 .)
    LT              reduce using rule 32 (factor -> literal1 .)
    EQ_EQ           reduce using rule 32 (factor -> literal1 .)
    GT_EQ           reduce using rule 32 (factor -> literal1 .)
    LT_EQ           reduce using rule 32 (factor -> literal1 .)
    NOT_EQ          reduce using rule 32 (factor -> literal1 .)
    AND             reduce using rule 32 (factor -> literal1 .)
    OR              reduce using rule 32 (factor -> literal1 .)
    COMMA           reduce using rule 32 (factor -> literal1 .)
    SEMICOLON       reduce using rule 32 (factor -> literal1 .)


state 48

    (33) factor -> TILDE . INT_LIT
    (34) factor -> TILDE . FLT_LIT
    (35) factor -> TILDE . var_call
    (543) var_call -> . IDENT list_index

    INT_LIT         shift and go to state 96
    FLT_LIT         shift and go to state 97
    IDENT           shift and go to state 53

    var_call                       shift and go to state 98

state 49

    (92) literal1 -> INT_LIT .

    PLUS            reduce using rule 92 (literal1 -> INT_LIT .)
    MINUS           reduce using rule 92 (literal1 -> INT_LIT .)
    MULTIPLY        reduce using rule 92 (literal1 -> INT_LIT .)
    DIVISION        reduce using rule 92 (literal1 -> INT_LIT .)
    MODULO          reduce using rule 92 (literal1 -> INT_LIT .)
    EXPONENT        reduce using rule 92 (literal1 -> INT_LIT .)
    GT              reduce using rule 92 (literal1 -> INT_LIT .)
    LT              reduce using rule 92 (literal1 -> INT_LIT .)
    EQ_EQ           reduce using rule 92 (literal1 -> INT_LIT .)
    GT_EQ           reduce using rule 92 (literal1 -> INT_LIT .)
    LT_EQ           reduce using rule 92 (literal1 -> INT_LIT .)
    NOT_EQ          reduce using rule 92 (literal1 -> INT_LIT .)
    AND             reduce using rule 92 (literal1 -> INT_LIT .)
    OR              reduce using rule 92 (literal1 -> INT_LIT .)
    COMMA           reduce using rule 92 (literal1 -> INT_LIT .)
    SEMICOLON       reduce using rule 92 (literal1 -> INT_LIT .)
    RBRACKET        reduce using rule 92 (literal1 -> INT_LIT .)
    RPAREN          reduce using rule 92 (literal1 -> INT_LIT .)


state 50

    (93) literal1 -> FLT_LIT .

    PLUS            reduce using rule 93 (literal1 -> FLT_LIT .)
    MINUS           reduce using rule 93 (literal1 -> FLT_LIT .)
    MULTIPLY        reduce using rule 93 (literal1 -> FLT_LIT .)
    DIVISION        reduce using rule 93 (literal1 -> FLT_LIT .)
    MODULO          reduce using rule 93 (literal1 -> FLT_LIT .)
    EXPONENT        reduce using rule 93 (literal1 -> FLT_LIT .)
    GT              reduce using rule 93 (literal1 -> FLT_LIT .)
    LT              reduce using rule 93 (literal1 -> FLT_LIT .)
    EQ_EQ           reduce using rule 93 (literal1 -> FLT_LIT .)
    GT_EQ           reduce using rule 93 (literal1 -> FLT_LIT .)
    LT_EQ           reduce using rule 93 (literal1 -> FLT_LIT .)
    NOT_EQ          reduce using rule 93 (literal1 -> FLT_LIT .)
    AND             reduce using rule 93 (literal1 -> FLT_LIT .)
    OR              reduce using rule 93 (literal1 -> FLT_LIT .)
    COMMA           reduce using rule 93 (literal1 -> FLT_LIT .)
    SEMICOLON       reduce using rule 93 (literal1 -> FLT_LIT .)
    RBRACKET        reduce using rule 93 (literal1 -> FLT_LIT .)
    RPAREN          reduce using rule 93 (literal1 -> FLT_LIT .)


state 51

    (36) factor -> LPAREN . factor_expression RPAREN
    (38) factor_expression -> . factor_expression_factor factor_expression_tail
    (39) factor_expression_factor -> . factor_var_call factor_postfix
    (40) factor_expression_factor -> . factor_expression1
    (41) factor_expression_factor -> . TILDE INT_LIT
    (42) factor_expression_factor -> . TILDE FLT_LIT
    (43) factor_expression_factor -> . LPAREN factor_expression RPAREN
    (44) factor_var_call -> . IDENT factor_list_index
    (70) factor_expression1 -> . INT_LIT
    (71) factor_expression1 -> . FLT_LIT
    (72) factor_expression1 -> . DAY
    (73) factor_expression1 -> . NIGHT
    (74) factor_expression1 -> . STR_LIT

    TILDE           shift and go to state 104
    LPAREN          shift and go to state 99
    IDENT           shift and go to state 107
    INT_LIT         shift and go to state 105
    FLT_LIT         shift and go to state 106
    DAY             shift and go to state 108
    NIGHT           shift and go to state 109
    STR_LIT         shift and go to state 110

    factor_expression              shift and go to state 100
    factor_expression_factor       shift and go to state 101
    factor_var_call                shift and go to state 102
    factor_expression1             shift and go to state 103

state 52

    (37) factor -> measure_call .

    PLUS            reduce using rule 37 (factor -> measure_call .)
    MINUS           reduce using rule 37 (factor -> measure_call .)
    MULTIPLY        reduce using rule 37 (factor -> measure_call .)
    DIVISION        reduce using rule 37 (factor -> measure_call .)
    MODULO          reduce using rule 37 (factor -> measure_call .)
    EXPONENT        reduce using rule 37 (factor -> measure_call .)
    GT              reduce using rule 37 (factor -> measure_call .)
    LT              reduce using rule 37 (factor -> measure_call .)
    EQ_EQ           reduce using rule 37 (factor -> measure_call .)
    GT_EQ           reduce using rule 37 (factor -> measure_call .)
    LT_EQ           reduce using rule 37 (factor -> measure_call .)
    NOT_EQ          reduce using rule 37 (factor -> measure_call .)
    AND             reduce using rule 37 (factor -> measure_call .)
    OR              reduce using rule 37 (factor -> measure_call .)
    COMMA           reduce using rule 37 (factor -> measure_call .)
    SEMICOLON       reduce using rule 37 (factor -> measure_call .)


state 53

    (543) var_call -> IDENT . list_index
    (544) list_index -> . LBRACKET index RBRACKET list_index2
    (545) list_index -> . empty
    (633) empty -> .

    LBRACKET        shift and go to state 112
    PLUS_PLUS       reduce using rule 633 (empty -> .)
    MINUS_MINUS     reduce using rule 633 (empty -> .)
    PLUS            reduce using rule 633 (empty -> .)
    MINUS           reduce using rule 633 (empty -> .)
    MULTIPLY        reduce using rule 633 (empty -> .)
    DIVISION        reduce using rule 633 (empty -> .)
    MODULO          reduce using rule 633 (empty -> .)
    EXPONENT        reduce using rule 633 (empty -> .)
    GT              reduce using rule 633 (empty -> .)
    LT              reduce using rule 633 (empty -> .)
    EQ_EQ           reduce using rule 633 (empty -> .)
    GT_EQ           reduce using rule 633 (empty -> .)
    LT_EQ           reduce using rule 633 (empty -> .)
    NOT_EQ          reduce using rule 633 (empty -> .)
    AND             reduce using rule 633 (empty -> .)
    OR              reduce using rule 633 (empty -> .)
    COMMA           reduce using rule 633 (empty -> .)
    SEMICOLON       reduce using rule 633 (empty -> .)
    RBRACKET        reduce using rule 633 (empty -> .)
    RPAREN          reduce using rule 633 (empty -> .)
    PLUS_EQ         reduce using rule 633 (empty -> .)
    MINUS_EQ        reduce using rule 633 (empty -> .)
    MUL_EQ          reduce using rule 633 (empty -> .)
    DIV_EQ          reduce using rule 633 (empty -> .)
    MOD_EQ          reduce using rule 633 (empty -> .)

    list_index                     shift and go to state 111
    empty                          shift and go to state 113

state 54

    (94) literal1 -> DAY .

    PLUS            reduce using rule 94 (literal1 -> DAY .)
    MINUS           reduce using rule 94 (literal1 -> DAY .)
    MULTIPLY        reduce using rule 94 (literal1 -> DAY .)
    DIVISION        reduce using rule 94 (literal1 -> DAY .)
    MODULO          reduce using rule 94 (literal1 -> DAY .)
    EXPONENT        reduce using rule 94 (literal1 -> DAY .)
    GT              reduce using rule 94 (literal1 -> DAY .)
    LT              reduce using rule 94 (literal1 -> DAY .)
    EQ_EQ           reduce using rule 94 (literal1 -> DAY .)
    GT_EQ           reduce using rule 94 (literal1 -> DAY .)
    LT_EQ           reduce using rule 94 (literal1 -> DAY .)
    NOT_EQ          reduce using rule 94 (literal1 -> DAY .)
    AND             reduce using rule 94 (literal1 -> DAY .)
    OR              reduce using rule 94 (literal1 -> DAY .)
    COMMA           reduce using rule 94 (literal1 -> DAY .)
    SEMICOLON       reduce using rule 94 (literal1 -> DAY .)
    RBRACKET        reduce using rule 94 (literal1 -> DAY .)
    RPAREN          reduce using rule 94 (literal1 -> DAY .)


state 55

    (95) literal1 -> NIGHT .

    PLUS            reduce using rule 95 (literal1 -> NIGHT .)
    MINUS           reduce using rule 95 (literal1 -> NIGHT .)
    MULTIPLY        reduce using rule 95 (literal1 -> NIGHT .)
    DIVISION        reduce using rule 95 (literal1 -> NIGHT .)
    MODULO          reduce using rule 95 (literal1 -> NIGHT .)
    EXPONENT        reduce using rule 95 (literal1 -> NIGHT .)
    GT              reduce using rule 95 (literal1 -> NIGHT .)
    LT              reduce using rule 95 (literal1 -> NIGHT .)
    EQ_EQ           reduce using rule 95 (literal1 -> NIGHT .)
    GT_EQ           reduce using rule 95 (literal1 -> NIGHT .)
    LT_EQ           reduce using rule 95 (literal1 -> NIGHT .)
    NOT_EQ          reduce using rule 95 (literal1 -> NIGHT .)
    AND             reduce using rule 95 (literal1 -> NIGHT .)
    OR              reduce using rule 95 (literal1 -> NIGHT .)
    COMMA           reduce using rule 95 (literal1 -> NIGHT .)
    SEMICOLON       reduce using rule 95 (literal1 -> NIGHT .)
    RBRACKET        reduce using rule 95 (literal1 -> NIGHT .)
    RPAREN          reduce using rule 95 (literal1 -> NIGHT .)


state 56

    (96) literal1 -> STR_LIT .

    PLUS            reduce using rule 96 (literal1 -> STR_LIT .)
    MINUS           reduce using rule 96 (literal1 -> STR_LIT .)
    MULTIPLY        reduce using rule 96 (literal1 -> STR_LIT .)
    DIVISION        reduce using rule 96 (literal1 -> STR_LIT .)
    MODULO          reduce using rule 96 (literal1 -> STR_LIT .)
    EXPONENT        reduce using rule 96 (literal1 -> STR_LIT .)
    GT              reduce using rule 96 (literal1 -> STR_LIT .)
    LT              reduce using rule 96 (literal1 -> STR_LIT .)
    EQ_EQ           reduce using rule 96 (literal1 -> STR_LIT .)
    GT_EQ           reduce using rule 96 (literal1 -> STR_LIT .)
    LT_EQ           reduce using rule 96 (literal1 -> STR_LIT .)
    NOT_EQ          reduce using rule 96 (literal1 -> STR_LIT .)
    AND             reduce using rule 96 (literal1 -> STR_LIT .)
    OR              reduce using rule 96 (literal1 -> STR_LIT .)
    COMMA           reduce using rule 96 (literal1 -> STR_LIT .)
    SEMICOLON       reduce using rule 96 (literal1 -> STR_LIT .)
    RBRACKET        reduce using rule 96 (literal1 -> STR_LIT .)
    RPAREN          reduce using rule 96 (literal1 -> STR_LIT .)


state 57

    (634) measure_call -> MEASURE . LPAREN value RPAREN

    LPAREN          shift and go to state 114


state 58

    (7) var_statement -> data_type IDENT list_dec .

    COMMA           reduce using rule 7 (var_statement -> data_type IDENT list_dec .)
    EQ              reduce using rule 7 (var_statement -> data_type IDENT list_dec .)
    SEMICOLON       reduce using rule 7 (var_statement -> data_type IDENT list_dec .)


state 59

    (8) list_dec -> empty .

    COMMA           reduce using rule 8 (list_dec -> empty .)
    EQ              reduce using rule 8 (list_dec -> empty .)
    SEMICOLON       reduce using rule 8 (list_dec -> empty .)


state 60

    (9) list_dec -> LBRACKET . RBRACKET _2d_list

    RBRACKET        shift and go to state 115


state 61

    (1) program -> BIRTH LBRACE global_dec function_statements main_function RBRACE . GHOST

    GHOST           shift and go to state 116


state 62

    (2) main_function -> MAIN_CASPER LPAREN . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 117


state 63

    (98) function_statements -> ret_type FUNCTION_NAME LPAREN . parameters RPAREN LBRACE statements revive RBRACE function_statements_tail
    (114) parameters -> . data_type IDENT parameters_tail
    (115) parameters -> . empty
    (25) data_type -> . INT
    (26) data_type -> . FLT
    (27) data_type -> . BLN
    (28) data_type -> . CHR
    (29) data_type -> . STR
    (633) empty -> .

    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13
    RPAREN          reduce using rule 633 (empty -> .)

    parameters                     shift and go to state 118
    data_type                      shift and go to state 119
    empty                          shift and go to state 120

state 64

    (13) global_statement_tail -> COMMA IDENT global_statement_tail .

    SEMICOLON       reduce using rule 13 (global_statement_tail -> COMMA IDENT global_statement_tail .)


state 65

    (14) global_statement_tail -> EQ global_value global_statement_tail2 .

    SEMICOLON       reduce using rule 14 (global_statement_tail -> EQ global_value global_statement_tail2 .)


state 66

    (15) global_statement_tail2 -> COMMA . IDENT global_statement_tail

    IDENT           shift and go to state 121


state 67

    (16) global_statement_tail2 -> empty .

    SEMICOLON       reduce using rule 16 (global_statement_tail2 -> empty .)


state 68

    (30) expression -> factor factor_tail .

    COMMA           reduce using rule 30 (expression -> factor factor_tail .)
    SEMICOLON       reduce using rule 30 (expression -> factor factor_tail .)


state 69

    (75) factor_tail -> PLUS . factor factor_tail
    (31) factor -> . var_call postfix
    (32) factor -> . literal1
    (33) factor -> . TILDE INT_LIT
    (34) factor -> . TILDE FLT_LIT
    (35) factor -> . TILDE var_call
    (36) factor -> . LPAREN factor_expression RPAREN
    (37) factor -> . measure_call
    (543) var_call -> . IDENT list_index
    (92) literal1 -> . INT_LIT
    (93) literal1 -> . FLT_LIT
    (94) literal1 -> . DAY
    (95) literal1 -> . NIGHT
    (96) literal1 -> . STR_LIT
    (634) measure_call -> . MEASURE LPAREN value RPAREN

    TILDE           shift and go to state 48
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    MEASURE         shift and go to state 57

    factor                         shift and go to state 122
    var_call                       shift and go to state 46
    literal1                       shift and go to state 47
    measure_call                   shift and go to state 52

state 70

    (76) factor_tail -> MINUS . factor factor_tail
    (31) factor -> . var_call postfix
    (32) factor -> . literal1
    (33) factor -> . TILDE INT_LIT
    (34) factor -> . TILDE FLT_LIT
    (35) factor -> . TILDE var_call
    (36) factor -> . LPAREN factor_expression RPAREN
    (37) factor -> . measure_call
    (543) var_call -> . IDENT list_index
    (92) literal1 -> . INT_LIT
    (93) literal1 -> . FLT_LIT
    (94) literal1 -> . DAY
    (95) literal1 -> . NIGHT
    (96) literal1 -> . STR_LIT
    (634) measure_call -> . MEASURE LPAREN value RPAREN

    TILDE           shift and go to state 48
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    MEASURE         shift and go to state 57

    factor                         shift and go to state 123
    var_call                       shift and go to state 46
    literal1                       shift and go to state 47
    measure_call                   shift and go to state 52

state 71

    (77) factor_tail -> MULTIPLY . factor factor_tail
    (31) factor -> . var_call postfix
    (32) factor -> . literal1
    (33) factor -> . TILDE INT_LIT
    (34) factor -> . TILDE FLT_LIT
    (35) factor -> . TILDE var_call
    (36) factor -> . LPAREN factor_expression RPAREN
    (37) factor -> . measure_call
    (543) var_call -> . IDENT list_index
    (92) literal1 -> . INT_LIT
    (93) literal1 -> . FLT_LIT
    (94) literal1 -> . DAY
    (95) literal1 -> . NIGHT
    (96) literal1 -> . STR_LIT
    (634) measure_call -> . MEASURE LPAREN value RPAREN

    TILDE           shift and go to state 48
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    MEASURE         shift and go to state 57

    factor                         shift and go to state 124
    var_call                       shift and go to state 46
    literal1                       shift and go to state 47
    measure_call                   shift and go to state 52

state 72

    (78) factor_tail -> DIVISION . factor factor_tail
    (31) factor -> . var_call postfix
    (32) factor -> . literal1
    (33) factor -> . TILDE INT_LIT
    (34) factor -> . TILDE FLT_LIT
    (35) factor -> . TILDE var_call
    (36) factor -> . LPAREN factor_expression RPAREN
    (37) factor -> . measure_call
    (543) var_call -> . IDENT list_index
    (92) literal1 -> . INT_LIT
    (93) literal1 -> . FLT_LIT
    (94) literal1 -> . DAY
    (95) literal1 -> . NIGHT
    (96) literal1 -> . STR_LIT
    (634) measure_call -> . MEASURE LPAREN value RPAREN

    TILDE           shift and go to state 48
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    MEASURE         shift and go to state 57

    factor                         shift and go to state 125
    var_call                       shift and go to state 46
    literal1                       shift and go to state 47
    measure_call                   shift and go to state 52

state 73

    (79) factor_tail -> MODULO . factor factor_tail
    (31) factor -> . var_call postfix
    (32) factor -> . literal1
    (33) factor -> . TILDE INT_LIT
    (34) factor -> . TILDE FLT_LIT
    (35) factor -> . TILDE var_call
    (36) factor -> . LPAREN factor_expression RPAREN
    (37) factor -> . measure_call
    (543) var_call -> . IDENT list_index
    (92) literal1 -> . INT_LIT
    (93) literal1 -> . FLT_LIT
    (94) literal1 -> . DAY
    (95) literal1 -> . NIGHT
    (96) literal1 -> . STR_LIT
    (634) measure_call -> . MEASURE LPAREN value RPAREN

    TILDE           shift and go to state 48
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    MEASURE         shift and go to state 57

    factor                         shift and go to state 126
    var_call                       shift and go to state 46
    literal1                       shift and go to state 47
    measure_call                   shift and go to state 52

state 74

    (80) factor_tail -> EXPONENT . factor factor_tail
    (31) factor -> . var_call postfix
    (32) factor -> . literal1
    (33) factor -> . TILDE INT_LIT
    (34) factor -> . TILDE FLT_LIT
    (35) factor -> . TILDE var_call
    (36) factor -> . LPAREN factor_expression RPAREN
    (37) factor -> . measure_call
    (543) var_call -> . IDENT list_index
    (92) literal1 -> . INT_LIT
    (93) literal1 -> . FLT_LIT
    (94) literal1 -> . DAY
    (95) literal1 -> . NIGHT
    (96) literal1 -> . STR_LIT
    (634) measure_call -> . MEASURE LPAREN value RPAREN

    TILDE           shift and go to state 48
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 49
    FLT_LIT         shift and go to state 50
    DAY             shift and go to state 54
    NIGHT           shift and go to state 55
    STR_LIT         shift and go to state 56
    MEASURE         shift and go to state 57

    factor                         shift and go to state 127
    var_call                       shift and go to state 46
    literal1                       shift and go to state 47
    measure_call                   shift and go to state 52

state 75

    (81) factor_tail -> GT . factor factor_tail
    (31) factor -> . var_call postfix
    (32) factor -> . literal1
    (33) factor -> . TILDE INT_LIT
    (34) factor -> . TILDE FLT_LIT
    (35) factor -> . TILDE var_call
    (36) factor -> . LPAREN factor_expression RPAREN
    (37) factor -> . measure_call
